                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 10:47:00 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
                           000001   952 Llab4_m.lcd_clear$Cmd$1$77==.
      000001                        953 _lcd_clear_Cmd_1_77:
      000001                        954 	.ds 2
                           000003   955 Llab4_m.read_keypad$Data$1$78==.
      000003                        956 _read_keypad_Data_1_78:
      000003                        957 	.ds 2
                           000005   958 Llab4_m.i2c_write_data$start_reg$1$97==.
      000005                        959 _i2c_write_data_PARM_2:
      000005                        960 	.ds 1
                           000006   961 Llab4_m.i2c_write_data$buffer$1$97==.
      000006                        962 _i2c_write_data_PARM_3:
      000006                        963 	.ds 3
                           000009   964 Llab4_m.i2c_write_data$num_bytes$1$97==.
      000009                        965 _i2c_write_data_PARM_4:
      000009                        966 	.ds 1
                           00000A   967 Llab4_m.i2c_read_data$start_reg$1$99==.
      00000A                        968 _i2c_read_data_PARM_2:
      00000A                        969 	.ds 1
                           00000B   970 Llab4_m.i2c_read_data$buffer$1$99==.
      00000B                        971 _i2c_read_data_PARM_3:
      00000B                        972 	.ds 3
                           00000E   973 Llab4_m.i2c_read_data$num_bytes$1$99==.
      00000E                        974 _i2c_read_data_PARM_4:
      00000E                        975 	.ds 1
                           00000F   976 Llab4_m.Accel_Init$Data2$1$103==.
      00000F                        977 _Accel_Init_Data2_1_103:
      00000F                        978 	.ds 1
                           000010   979 G$STR_lo_to_hi$0$0==.
      000010                        980 _STR_lo_to_hi::
      000010                        981 	.ds 2
                           000012   982 G$STR_PW$0$0==.
      000012                        983 _STR_PW::
      000012                        984 	.ds 2
                           000014   985 G$count$0$0==.
      000014                        986 _count::
      000014                        987 	.ds 2
                           000016   988 G$input$0$0==.
      000016                        989 _input::
      000016                        990 	.ds 1
                           000017   991 G$actual_heading$0$0==.
      000017                        992 _actual_heading::
      000017                        993 	.ds 2
                           000019   994 G$desired_heading$0$0==.
      000019                        995 _desired_heading::
      000019                        996 	.ds 2
                           00001B   997 G$error$0$0==.
      00001B                        998 _error::
      00001B                        999 	.ds 2
                           00001D  1000 G$offset$0$0==.
      00001D                       1001 _offset::
      00001D                       1002 	.ds 2
                           00001F  1003 G$range$0$0==.
      00001F                       1004 _range::
      00001F                       1005 	.ds 2
                           000021  1006 G$r_addr$0$0==.
      000021                       1007 _r_addr::
      000021                       1008 	.ds 1
                           000022  1009 G$r_data$0$0==.
      000022                       1010 _r_data::
      000022                       1011 	.ds 2
                           000024  1012 G$MOTOR_PW$0$0==.
      000024                       1013 _MOTOR_PW::
      000024                       1014 	.ds 2
                           000026  1015 G$r_input$0$0==.
      000026                       1016 _r_input::
      000026                       1017 	.ds 1
                           000027  1018 G$DRV_lo_to_hi$0$0==.
      000027                       1019 _DRV_lo_to_hi::
      000027                       1020 	.ds 2
                           000029  1021 Llab4_m.ReadCompass$Data$1$140==.
      000029                       1022 _ReadCompass_Data_1_140:
      000029                       1023 	.ds 2
                           00002B  1024 Llab4_m.Steering_Servo$direction$1$141==.
      00002B                       1025 _Steering_Servo_direction_1_141:
      00002B                       1026 	.ds 2
                                   1027 ;--------------------------------------------------------
                                   1028 ; overlayable items in internal ram 
                                   1029 ;--------------------------------------------------------
                                   1030 	.area	OSEG    (OVR,DATA)
                                   1031 	.area	OSEG    (OVR,DATA)
                                   1032 	.area	OSEG    (OVR,DATA)
                                   1033 	.area	OSEG    (OVR,DATA)
                                   1034 	.area	OSEG    (OVR,DATA)
                                   1035 	.area	OSEG    (OVR,DATA)
                                   1036 	.area	OSEG    (OVR,DATA)
                                   1037 	.area	OSEG    (OVR,DATA)
                                   1038 ;--------------------------------------------------------
                                   1039 ; Stack segment in internal ram 
                                   1040 ;--------------------------------------------------------
                                   1041 	.area	SSEG
      000000                       1042 __start__stack:
      000000                       1043 	.ds	1
                                   1044 
                                   1045 ;--------------------------------------------------------
                                   1046 ; indirectly addressable internal ram data
                                   1047 ;--------------------------------------------------------
                                   1048 	.area ISEG    (DATA)
                                   1049 ;--------------------------------------------------------
                                   1050 ; absolute internal ram data
                                   1051 ;--------------------------------------------------------
                                   1052 	.area IABS    (ABS,DATA)
                                   1053 	.area IABS    (ABS,DATA)
                                   1054 ;--------------------------------------------------------
                                   1055 ; bit data
                                   1056 ;--------------------------------------------------------
                                   1057 	.area BSEG    (BIT)
                                   1058 ;--------------------------------------------------------
                                   1059 ; paged external ram data
                                   1060 ;--------------------------------------------------------
                                   1061 	.area PSEG    (PAG,XDATA)
                                   1062 ;--------------------------------------------------------
                                   1063 ; external ram data
                                   1064 ;--------------------------------------------------------
                                   1065 	.area XSEG    (XDATA)
                           000000  1066 Llab4_m.lcd_print$text$1$73==.
      000000                       1067 _lcd_print_text_1_73:
      000000                       1068 	.ds 80
                                   1069 ;--------------------------------------------------------
                                   1070 ; absolute external ram data
                                   1071 ;--------------------------------------------------------
                                   1072 	.area XABS    (ABS,XDATA)
                                   1073 ;--------------------------------------------------------
                                   1074 ; external initialized ram data
                                   1075 ;--------------------------------------------------------
                                   1076 	.area XISEG   (XDATA)
                                   1077 	.area HOME    (CODE)
                                   1078 	.area GSINIT0 (CODE)
                                   1079 	.area GSINIT1 (CODE)
                                   1080 	.area GSINIT2 (CODE)
                                   1081 	.area GSINIT3 (CODE)
                                   1082 	.area GSINIT4 (CODE)
                                   1083 	.area GSINIT5 (CODE)
                                   1084 	.area GSINIT  (CODE)
                                   1085 	.area GSFINAL (CODE)
                                   1086 	.area CSEG    (CODE)
                                   1087 ;--------------------------------------------------------
                                   1088 ; interrupt vector 
                                   1089 ;--------------------------------------------------------
                                   1090 	.area HOME    (CODE)
      000000                       1091 __interrupt_vect:
      000000 02r00r00         [24] 1092 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1093 	reti
      000004                       1094 	.ds	7
      00000B 32               [24] 1095 	reti
      00000C                       1096 	.ds	7
      000013 32               [24] 1097 	reti
      000014                       1098 	.ds	7
      00001B 32               [24] 1099 	reti
      00001C                       1100 	.ds	7
      000023 32               [24] 1101 	reti
      000024                       1102 	.ds	7
      00002B 32               [24] 1103 	reti
      00002C                       1104 	.ds	7
      000033 32               [24] 1105 	reti
      000034                       1106 	.ds	7
      00003B 32               [24] 1107 	reti
      00003C                       1108 	.ds	7
      000043 32               [24] 1109 	reti
      000044                       1110 	.ds	7
      00004B 02r0Ar0E         [24] 1111 	ljmp	_PCA_ISR
                                   1112 ;--------------------------------------------------------
                                   1113 ; global & static initialisations
                                   1114 ;--------------------------------------------------------
                                   1115 	.area HOME    (CODE)
                                   1116 	.area GSINIT  (CODE)
                                   1117 	.area GSFINAL (CODE)
                                   1118 	.area GSINIT  (CODE)
                                   1119 	.globl __sdcc_gsinit_startup
                                   1120 	.globl __sdcc_program_startup
                                   1121 	.globl __start__stack
                                   1122 	.globl __mcs51_genXINIT
                                   1123 	.globl __mcs51_genXRAMCLEAR
                                   1124 	.globl __mcs51_genRAMCLEAR
                           000000  1125 	C$lab4_m.c$54$1$176 ==.
                                   1126 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:54: unsigned int STR_PW   = 0;
      000000 E4               [12] 1127 	clr	a
      000001 F5*12            [12] 1128 	mov	_STR_PW,a
      000003 F5*13            [12] 1129 	mov	(_STR_PW + 1),a
                           000005  1130 	C$lab4_m.c$55$1$176 ==.
                                   1131 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:55: unsigned int count = 0;
      000005 F5*14            [12] 1132 	mov	_count,a
      000007 F5*15            [12] 1133 	mov	(_count + 1),a
                           000009  1134 	C$lab4_m.c$62$1$176 ==.
                                   1135 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:62: unsigned int range = 0;
      000009 F5*1F            [12] 1136 	mov	_range,a
      00000B F5*20            [12] 1137 	mov	(_range + 1),a
                           00000D  1138 	C$lab4_m.c$65$1$176 ==.
                                   1139 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:65: unsigned int MOTOR_PW = 0;
      00000D F5*24            [12] 1140 	mov	_MOTOR_PW,a
      00000F F5*25            [12] 1141 	mov	(_MOTOR_PW + 1),a
                                   1142 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1143 	ljmp	__sdcc_program_startup
                                   1144 ;--------------------------------------------------------
                                   1145 ; Home
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area HOME    (CODE)
      00004E                       1149 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1150 	ljmp	_main
                                   1151 ;	return from main will return to caller
                                   1152 ;--------------------------------------------------------
                                   1153 ; code
                                   1154 ;--------------------------------------------------------
                                   1155 	.area CSEG    (CODE)
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1158 ;------------------------------------------------------------
                                   1159 ;i                         Allocated to registers 
                                   1160 ;------------------------------------------------------------
                           000000  1161 	G$SYSCLK_Init$0$0 ==.
                           000000  1162 	C$c8051_SDCC.h$42$0$0 ==.
                                   1163 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function SYSCLK_Init
                                   1166 ;	-----------------------------------------
      000000                       1167 _SYSCLK_Init:
                           000007  1168 	ar7 = 0x07
                           000006  1169 	ar6 = 0x06
                           000005  1170 	ar5 = 0x05
                           000004  1171 	ar4 = 0x04
                           000003  1172 	ar3 = 0x03
                           000002  1173 	ar2 = 0x02
                           000001  1174 	ar1 = 0x01
                           000000  1175 	ar0 = 0x00
                           000000  1176 	C$c8051_SDCC.h$46$1$31 ==.
                                   1177 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1178 	mov	_OSCXCN,#0x67
                           000003  1179 	C$c8051_SDCC.h$49$1$31 ==.
                                   1180 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1181 	mov	r6,#0x00
      000005 7F 01            [12] 1182 	mov	r7,#0x01
      000007                       1183 00107$:
      000007 1E               [12] 1184 	dec	r6
      000008 BE FF 01         [24] 1185 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1186 	dec	r7
      00000C                       1187 00121$:
      00000C EE               [12] 1188 	mov	a,r6
      00000D 4F               [12] 1189 	orl	a,r7
      00000E 70 F7            [24] 1190 	jnz	00107$
                           000010  1191 	C$c8051_SDCC.h$51$1$31 ==.
                                   1192 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1193 00102$:
      000010 E5 B1            [12] 1194 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1195 	jnb	acc.7,00102$
                           000015  1196 	C$c8051_SDCC.h$53$1$31 ==.
                                   1197 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1198 	mov	_OSCICN,#0x88
                           000018  1199 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1200 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1201 	ret
                                   1202 ;------------------------------------------------------------
                                   1203 ;Allocation info for local variables in function 'UART0_Init'
                                   1204 ;------------------------------------------------------------
                           000019  1205 	G$UART0_Init$0$0 ==.
                           000019  1206 	C$c8051_SDCC.h$64$1$31 ==.
                                   1207 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1208 ;	-----------------------------------------
                                   1209 ;	 function UART0_Init
                                   1210 ;	-----------------------------------------
      000019                       1211 _UART0_Init:
                           000019  1212 	C$c8051_SDCC.h$66$1$33 ==.
                                   1213 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1214 	mov	_SCON0,#0x50
                           00001C  1215 	C$c8051_SDCC.h$67$1$33 ==.
                                   1216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1217 	mov	_TMOD,#0x20
                           00001F  1218 	C$c8051_SDCC.h$68$1$33 ==.
                                   1219 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1220 	mov	_TH1,#0xDC
                           000022  1221 	C$c8051_SDCC.h$69$1$33 ==.
                                   1222 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1223 	setb	_TR1
                           000024  1224 	C$c8051_SDCC.h$70$1$33 ==.
                                   1225 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1226 	orl	_CKCON,#0x10
                           000027  1227 	C$c8051_SDCC.h$71$1$33 ==.
                                   1228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1229 	orl	_PCON,#0x80
                           00002A  1230 	C$c8051_SDCC.h$73$1$33 ==.
                                   1231 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1232 	setb	_TI0
                           00002C  1233 	C$c8051_SDCC.h$74$1$33 ==.
                                   1234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1235 	orl	_P0MDOUT,#0x01
                           00002F  1236 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1237 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1238 	ret
                                   1239 ;------------------------------------------------------------
                                   1240 ;Allocation info for local variables in function 'Sys_Init'
                                   1241 ;------------------------------------------------------------
                           000030  1242 	G$Sys_Init$0$0 ==.
                           000030  1243 	C$c8051_SDCC.h$83$1$33 ==.
                                   1244 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1245 ;	-----------------------------------------
                                   1246 ;	 function Sys_Init
                                   1247 ;	-----------------------------------------
      000030                       1248 _Sys_Init:
                           000030  1249 	C$c8051_SDCC.h$85$1$35 ==.
                                   1250 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1251 	mov	_WDTCN,#0xDE
                           000033  1252 	C$c8051_SDCC.h$86$1$35 ==.
                                   1253 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1254 	mov	_WDTCN,#0xAD
                           000036  1255 	C$c8051_SDCC.h$88$1$35 ==.
                                   1256 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1257 	lcall	_SYSCLK_Init
                           000039  1258 	C$c8051_SDCC.h$89$1$35 ==.
                                   1259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1260 	lcall	_UART0_Init
                           00003C  1261 	C$c8051_SDCC.h$91$1$35 ==.
                                   1262 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1263 	orl	_XBR0,#0x04
                           00003F  1264 	C$c8051_SDCC.h$92$1$35 ==.
                                   1265 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1266 	orl	_XBR2,#0x40
                           000042  1267 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1268 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1269 	ret
                                   1270 ;------------------------------------------------------------
                                   1271 ;Allocation info for local variables in function 'putchar'
                                   1272 ;------------------------------------------------------------
                                   1273 ;c                         Allocated to registers r7 
                                   1274 ;------------------------------------------------------------
                           000043  1275 	G$putchar$0$0 ==.
                           000043  1276 	C$c8051_SDCC.h$98$1$35 ==.
                                   1277 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1278 ;	-----------------------------------------
                                   1279 ;	 function putchar
                                   1280 ;	-----------------------------------------
      000043                       1281 _putchar:
      000043 AF 82            [24] 1282 	mov	r7,dpl
                           000045  1283 	C$c8051_SDCC.h$100$1$37 ==.
                                   1284 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1285 00101$:
                           000045  1286 	C$c8051_SDCC.h$101$1$37 ==.
                                   1287 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1288 	jbc	_TI0,00112$
      000048 80 FB            [24] 1289 	sjmp	00101$
      00004A                       1290 00112$:
                           00004A  1291 	C$c8051_SDCC.h$102$1$37 ==.
                                   1292 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1293 	mov	_SBUF0,r7
                           00004C  1294 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1295 	XG$putchar$0$0 ==.
      00004C 22               [24] 1296 	ret
                                   1297 ;------------------------------------------------------------
                                   1298 ;Allocation info for local variables in function 'getchar'
                                   1299 ;------------------------------------------------------------
                                   1300 ;c                         Allocated to registers 
                                   1301 ;------------------------------------------------------------
                           00004D  1302 	G$getchar$0$0 ==.
                           00004D  1303 	C$c8051_SDCC.h$108$1$37 ==.
                                   1304 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1305 ;	-----------------------------------------
                                   1306 ;	 function getchar
                                   1307 ;	-----------------------------------------
      00004D                       1308 _getchar:
                           00004D  1309 	C$c8051_SDCC.h$111$1$39 ==.
                                   1310 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1311 00101$:
                           00004D  1312 	C$c8051_SDCC.h$112$1$39 ==.
                                   1313 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1314 	jbc	_RI0,00112$
      000050 80 FB            [24] 1315 	sjmp	00101$
      000052                       1316 00112$:
                           000052  1317 	C$c8051_SDCC.h$113$1$39 ==.
                                   1318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1319 	mov	dpl,_SBUF0
                           000055  1320 	C$c8051_SDCC.h$114$1$39 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1322 	lcall	_putchar
                           000058  1323 	C$c8051_SDCC.h$115$1$39 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1325 	mov	dpl,_SBUF0
                           00005B  1326 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1327 	XG$getchar$0$0 ==.
      00005B 22               [24] 1328 	ret
                                   1329 ;------------------------------------------------------------
                                   1330 ;Allocation info for local variables in function 'lcd_print'
                                   1331 ;------------------------------------------------------------
                                   1332 ;fmt                       Allocated to stack - _bp -5
                                   1333 ;len                       Allocated to registers r6 
                                   1334 ;i                         Allocated to registers 
                                   1335 ;ap                        Allocated to registers 
                                   1336 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1337 ;------------------------------------------------------------
                           00005C  1338 	G$lcd_print$0$0 ==.
                           00005C  1339 	C$i2c.h$81$1$39 ==.
                                   1340 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1341 ;	-----------------------------------------
                                   1342 ;	 function lcd_print
                                   1343 ;	-----------------------------------------
      00005C                       1344 _lcd_print:
      00005C C0*00            [24] 1345 	push	_bp
      00005E 85 81*00         [24] 1346 	mov	_bp,sp
                           000061  1347 	C$i2c.h$87$1$73 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1349 	mov	a,_bp
      000063 24 FB            [12] 1350 	add	a,#0xfb
      000065 F8               [12] 1351 	mov	r0,a
      000066 86 82            [24] 1352 	mov	dpl,@r0
      000068 08               [12] 1353 	inc	r0
      000069 86 83            [24] 1354 	mov	dph,@r0
      00006B 08               [12] 1355 	inc	r0
      00006C 86 F0            [24] 1356 	mov	b,@r0
      00006E 12r00r00         [24] 1357 	lcall	_strlen
      000071 E5 82            [12] 1358 	mov	a,dpl
      000073 85 83 F0         [24] 1359 	mov	b,dph
      000076 45 F0            [12] 1360 	orl	a,b
      000078 70 02            [24] 1361 	jnz	00102$
      00007A 80 62            [24] 1362 	sjmp	00109$
      00007C                       1363 00102$:
                           00007C  1364 	C$i2c.h$89$2$74 ==.
                                   1365 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1366 	mov	a,_bp
      00007E 24 FB            [12] 1367 	add	a,#0xFB
      000080 FF               [12] 1368 	mov	r7,a
      000081 8F*00            [24] 1369 	mov	_vsprintf_PARM_3,r7
                           000083  1370 	C$i2c.h$90$1$73 ==.
                                   1371 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1372 	mov	a,_bp
      000085 24 FB            [12] 1373 	add	a,#0xfb
      000087 F8               [12] 1374 	mov	r0,a
      000088 86*00            [24] 1375 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1376 	inc	r0
      00008B 86*01            [24] 1377 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1378 	inc	r0
      00008E 86*02            [24] 1379 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1380 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1381 	mov	b,#0x00
      000096 12r00r00         [24] 1382 	lcall	_vsprintf
                           000099  1383 	C$i2c.h$93$1$73 ==.
                                   1384 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1385 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1386 	mov	b,#0x00
      00009F 12r00r00         [24] 1387 	lcall	_strlen
      0000A2 AE 82            [24] 1388 	mov	r6,dpl
                           0000A4  1389 	C$i2c.h$94$1$73 ==.
                                   1390 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1391 	mov	r7,#0x00
      0000A6                       1392 00107$:
      0000A6 C3               [12] 1393 	clr	c
      0000A7 EF               [12] 1394 	mov	a,r7
      0000A8 9E               [12] 1395 	subb	a,r6
      0000A9 50 1F            [24] 1396 	jnc	00105$
                           0000AB  1397 	C$i2c.h$96$2$76 ==.
                                   1398 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1399 	mov	a,r7
      0000AC 24r00            [12] 1400 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1401 	mov	dpl,a
      0000B0 E4               [12] 1402 	clr	a
      0000B1 34s00            [12] 1403 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1404 	mov	dph,a
      0000B5 E0               [24] 1405 	movx	a,@dptr
      0000B6 FD               [12] 1406 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1407 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1408 	mov	a,r7
      0000BB 24r00            [12] 1409 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1410 	mov	dpl,a
      0000BF E4               [12] 1411 	clr	a
      0000C0 34s00            [12] 1412 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1413 	mov	dph,a
      0000C4 74 0D            [12] 1414 	mov	a,#0x0D
      0000C6 F0               [24] 1415 	movx	@dptr,a
      0000C7                       1416 00108$:
                           0000C7  1417 	C$i2c.h$94$1$73 ==.
                                   1418 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1419 	inc	r7
      0000C8 80 DC            [24] 1420 	sjmp	00107$
      0000CA                       1421 00105$:
                           0000CA  1422 	C$i2c.h$99$1$73 ==.
                                   1423 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1424 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1425 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1426 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1427 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1428 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1429 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1430 	lcall	_i2c_write_data
      0000DE                       1431 00109$:
      0000DE D0*00            [24] 1432 	pop	_bp
                           0000E0  1433 	C$i2c.h$100$1$73 ==.
                           0000E0  1434 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1435 	ret
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'lcd_clear'
                                   1438 ;------------------------------------------------------------
                                   1439 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1440 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1441 ;------------------------------------------------------------
                           0000E1  1442 	G$lcd_clear$0$0 ==.
                           0000E1  1443 	C$i2c.h$103$1$73 ==.
                                   1444 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1445 ;	-----------------------------------------
                                   1446 ;	 function lcd_clear
                                   1447 ;	-----------------------------------------
      0000E1                       1448 _lcd_clear:
                           0000E1  1449 	C$i2c.h$105$1$73 ==.
                                   1450 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
