                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Apr 13 23:25:21 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
                           0000ED   887 _ADCINT	=	0x00ed
                           0000ED   888 G$AD0INT$0$0 == 0x00ed
                           0000ED   889 _AD0INT	=	0x00ed
                           0000EE   890 G$ADCTM$0$0 == 0x00ee
                           0000EE   891 _ADCTM	=	0x00ee
                           0000EE   892 G$AD0TM$0$0 == 0x00ee
                           0000EE   893 _AD0TM	=	0x00ee
                           0000EF   894 G$ADCEN$0$0 == 0x00ef
                           0000EF   895 _ADCEN	=	0x00ef
                           0000EF   896 G$AD0EN$0$0 == 0x00ef
                           0000EF   897 _AD0EN	=	0x00ef
                           0000F8   898 G$SPIEN$0$0 == 0x00f8
                           0000F8   899 _SPIEN	=	0x00f8
                           0000F9   900 G$MSTEN$0$0 == 0x00f9
                           0000F9   901 _MSTEN	=	0x00f9
                           0000FA   902 G$SLVSEL$0$0 == 0x00fa
                           0000FA   903 _SLVSEL	=	0x00fa
                           0000FB   904 G$TXBSY$0$0 == 0x00fb
                           0000FB   905 _TXBSY	=	0x00fb
                           0000FC   906 G$RXOVRN$0$0 == 0x00fc
                           0000FC   907 _RXOVRN	=	0x00fc
                           0000FD   908 G$MODF$0$0 == 0x00fd
                           0000FD   909 _MODF	=	0x00fd
                           0000FE   910 G$WCOL$0$0 == 0x00fe
                           0000FE   911 _WCOL	=	0x00fe
                           0000FF   912 G$SPIF$0$0 == 0x00ff
                           0000FF   913 _SPIF	=	0x00ff
                           0000C7   914 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   915 _BUS_BUSY	=	0x00c7
                           0000C6   916 G$BUS_EN$0$0 == 0x00c6
                           0000C6   917 _BUS_EN	=	0x00c6
                           0000C5   918 G$BUS_START$0$0 == 0x00c5
                           0000C5   919 _BUS_START	=	0x00c5
                           0000C4   920 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   921 _BUS_STOP	=	0x00c4
                           0000C3   922 G$BUS_INT$0$0 == 0x00c3
                           0000C3   923 _BUS_INT	=	0x00c3
                           0000C2   924 G$BUS_AA$0$0 == 0x00c2
                           0000C2   925 _BUS_AA	=	0x00c2
                           0000C1   926 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   927 _BUS_FTE	=	0x00c1
                           0000C0   928 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   929 _BUS_TOE	=	0x00c0
                           000083   930 G$BUS_SCL$0$0 == 0x0083
                           000083   931 _BUS_SCL	=	0x0083
                           0000B6   932 G$SS0$0$0 == 0x00b6
                           0000B6   933 _SS0	=	0x00b6
                                    934 ;--------------------------------------------------------
                                    935 ; overlayable register banks
                                    936 ;--------------------------------------------------------
                                    937 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        938 	.ds 8
                                    939 ;--------------------------------------------------------
                                    940 ; internal ram data
                                    941 ;--------------------------------------------------------
                                    942 	.area DSEG    (DATA)
                           000000   943 Llab4_m.lcd_clear$NumBytes$1$77==.
      000000                        944 _lcd_clear_NumBytes_1_77:
      000000                        945 	.ds 1
                           000001   946 Llab4_m.lcd_clear$Cmd$1$77==.
      000001                        947 _lcd_clear_Cmd_1_77:
      000001                        948 	.ds 2
                           000003   949 Llab4_m.read_keypad$Data$1$78==.
      000003                        950 _read_keypad_Data_1_78:
      000003                        951 	.ds 2
                           000005   952 Llab4_m.i2c_write_data$start_reg$1$97==.
      000005                        953 _i2c_write_data_PARM_2:
      000005                        954 	.ds 1
                           000006   955 Llab4_m.i2c_write_data$buffer$1$97==.
      000006                        956 _i2c_write_data_PARM_3:
      000006                        957 	.ds 3
                           000009   958 Llab4_m.i2c_write_data$num_bytes$1$97==.
      000009                        959 _i2c_write_data_PARM_4:
      000009                        960 	.ds 1
                           00000A   961 Llab4_m.i2c_read_data$start_reg$1$99==.
      00000A                        962 _i2c_read_data_PARM_2:
      00000A                        963 	.ds 1
                           00000B   964 Llab4_m.i2c_read_data$buffer$1$99==.
      00000B                        965 _i2c_read_data_PARM_3:
      00000B                        966 	.ds 3
                           00000E   967 Llab4_m.i2c_read_data$num_bytes$1$99==.
      00000E                        968 _i2c_read_data_PARM_4:
      00000E                        969 	.ds 1
                           00000F   970 Llab4_m.Accel_Init$Data2$1$103==.
      00000F                        971 _Accel_Init_Data2_1_103:
      00000F                        972 	.ds 1
                           000010   973 G$tmp0_lo_to_hi$0$0==.
      000010                        974 _tmp0_lo_to_hi::
      000010                        975 	.ds 2
                           000012   976 G$STR_PW$0$0==.
      000012                        977 _STR_PW::
      000012                        978 	.ds 2
                           000014   979 G$count$0$0==.
      000014                        980 _count::
      000014                        981 	.ds 2
                           000016   982 G$input$0$0==.
      000016                        983 _input::
      000016                        984 	.ds 1
                           000017   985 G$actual_heading$0$0==.
      000017                        986 _actual_heading::
      000017                        987 	.ds 2
                           000019   988 G$desired_heading$0$0==.
      000019                        989 _desired_heading::
      000019                        990 	.ds 2
                           00001B   991 G$error$0$0==.
      00001B                        992 _error::
      00001B                        993 	.ds 2
                           00001D   994 G$offset$0$0==.
      00001D                        995 _offset::
      00001D                        996 	.ds 2
                           00001F   997 G$range$0$0==.
      00001F                        998 _range::
      00001F                        999 	.ds 2
                           000021  1000 G$r_counts$0$0==.
      000021                       1001 _r_counts::
      000021                       1002 	.ds 1
                           000022  1003 G$c_counts$0$0==.
      000022                       1004 _c_counts::
      000022                       1005 	.ds 1
                           000023  1006 G$r_addr$0$0==.
      000023                       1007 _r_addr::
      000023                       1008 	.ds 1
                           000024  1009 G$new_range$0$0==.
      000024                       1010 _new_range::
      000024                       1011 	.ds 1
                           000025  1012 G$r_data$0$0==.
      000025                       1013 _r_data::
      000025                       1014 	.ds 2
                           000027  1015 G$MOTOR_PW$0$0==.
      000027                       1016 _MOTOR_PW::
      000027                       1017 	.ds 2
                           000029  1018 G$new_heading$0$0==.
      000029                       1019 _new_heading::
      000029                       1020 	.ds 1
                           00002A  1021 G$r_input$0$0==.
      00002A                       1022 _r_input::
      00002A                       1023 	.ds 1
                           00002B  1024 Llab4_m.ReadCompass$Data$1$129==.
      00002B                       1025 _ReadCompass_Data_1_129:
      00002B                       1026 	.ds 2
                           00002D  1027 Llab4_m.Steering_Servo$direction$1$130==.
      00002D                       1028 _Steering_Servo_direction_1_130:
      00002D                       1029 	.ds 2
                                   1030 ;--------------------------------------------------------
                                   1031 ; overlayable items in internal ram 
                                   1032 ;--------------------------------------------------------
                                   1033 	.area	OSEG    (OVR,DATA)
                                   1034 	.area	OSEG    (OVR,DATA)
                                   1035 	.area	OSEG    (OVR,DATA)
                                   1036 	.area	OSEG    (OVR,DATA)
                                   1037 	.area	OSEG    (OVR,DATA)
                                   1038 	.area	OSEG    (OVR,DATA)
                                   1039 	.area	OSEG    (OVR,DATA)
                                   1040 ;--------------------------------------------------------
                                   1041 ; Stack segment in internal ram 
                                   1042 ;--------------------------------------------------------
                                   1043 	.area	SSEG
      000000                       1044 __start__stack:
      000000                       1045 	.ds	1
                                   1046 
                                   1047 ;--------------------------------------------------------
                                   1048 ; indirectly addressable internal ram data
                                   1049 ;--------------------------------------------------------
                                   1050 	.area ISEG    (DATA)
                                   1051 ;--------------------------------------------------------
                                   1052 ; absolute internal ram data
                                   1053 ;--------------------------------------------------------
                                   1054 	.area IABS    (ABS,DATA)
                                   1055 	.area IABS    (ABS,DATA)
                                   1056 ;--------------------------------------------------------
                                   1057 ; bit data
                                   1058 ;--------------------------------------------------------
                                   1059 	.area BSEG    (BIT)
                                   1060 ;--------------------------------------------------------
                                   1061 ; paged external ram data
                                   1062 ;--------------------------------------------------------
                                   1063 	.area PSEG    (PAG,XDATA)
                                   1064 ;--------------------------------------------------------
                                   1065 ; external ram data
                                   1066 ;--------------------------------------------------------
                                   1067 	.area XSEG    (XDATA)
                           000000  1068 Llab4_m.lcd_print$text$1$73==.
      000000                       1069 _lcd_print_text_1_73:
      000000                       1070 	.ds 80
                                   1071 ;--------------------------------------------------------
                                   1072 ; absolute external ram data
                                   1073 ;--------------------------------------------------------
                                   1074 	.area XABS    (ABS,XDATA)
                                   1075 ;--------------------------------------------------------
                                   1076 ; external initialized ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area XISEG   (XDATA)
                                   1079 	.area HOME    (CODE)
                                   1080 	.area GSINIT0 (CODE)
                                   1081 	.area GSINIT1 (CODE)
                                   1082 	.area GSINIT2 (CODE)
                                   1083 	.area GSINIT3 (CODE)
                                   1084 	.area GSINIT4 (CODE)
                                   1085 	.area GSINIT5 (CODE)
                                   1086 	.area GSINIT  (CODE)
                                   1087 	.area GSFINAL (CODE)
                                   1088 	.area CSEG    (CODE)
                                   1089 ;--------------------------------------------------------
                                   1090 ; interrupt vector 
                                   1091 ;--------------------------------------------------------
                                   1092 	.area HOME    (CODE)
      000000                       1093 __interrupt_vect:
      000000 02r00r00         [24] 1094 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1095 	reti
      000004                       1096 	.ds	7
      00000B 32               [24] 1097 	reti
      00000C                       1098 	.ds	7
      000013 32               [24] 1099 	reti
      000014                       1100 	.ds	7
      00001B 32               [24] 1101 	reti
      00001C                       1102 	.ds	7
      000023 32               [24] 1103 	reti
      000024                       1104 	.ds	7
      00002B 32               [24] 1105 	reti
      00002C                       1106 	.ds	7
      000033 32               [24] 1107 	reti
      000034                       1108 	.ds	7
      00003B 32               [24] 1109 	reti
      00003C                       1110 	.ds	7
      000043 32               [24] 1111 	reti
      000044                       1112 	.ds	7
      00004B 02r0Ar5B         [24] 1113 	ljmp	_PCA_ISR
                                   1114 ;--------------------------------------------------------
                                   1115 ; global & static initialisations
                                   1116 ;--------------------------------------------------------
                                   1117 	.area HOME    (CODE)
                                   1118 	.area GSINIT  (CODE)
                                   1119 	.area GSFINAL (CODE)
                                   1120 	.area GSINIT  (CODE)
                                   1121 	.globl __sdcc_gsinit_startup
                                   1122 	.globl __sdcc_program_startup
                                   1123 	.globl __start__stack
                                   1124 	.globl __mcs51_genXINIT
                                   1125 	.globl __mcs51_genXRAMCLEAR
                                   1126 	.globl __mcs51_genRAMCLEAR
                           000000  1127 	C$lab4_m.c$37$1$146 ==.
                                   1128 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:37: unsigned int STR_PW   = 0;
      000000 E4               [12] 1129 	clr	a
      000001 F5*12            [12] 1130 	mov	_STR_PW,a
      000003 F5*13            [12] 1131 	mov	(_STR_PW + 1),a
                           000005  1132 	C$lab4_m.c$38$1$146 ==.
                                   1133 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:38: unsigned int count = 0;
      000005 F5*14            [12] 1134 	mov	_count,a
      000007 F5*15            [12] 1135 	mov	(_count + 1),a
                           000009  1136 	C$lab4_m.c$41$1$146 ==.
                                   1137 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:41: int desired_heading = 900; //East
      000009 75*19 84         [24] 1138 	mov	_desired_heading,#0x84
      00000C 75*1A 03         [24] 1139 	mov	(_desired_heading + 1),#0x03
                           00000F  1140 	C$lab4_m.c$45$1$146 ==.
                                   1141 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:45: unsigned int range = 0;
      00000F F5*1F            [12] 1142 	mov	_range,a
      000011 F5*20            [12] 1143 	mov	(_range + 1),a
                           000013  1144 	C$lab4_m.c$46$1$146 ==.
                                   1145 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:46: unsigned char r_counts = 0;
                                   1146 ;	1-genFromRTrack replaced	mov	_r_counts,#0x00
      000013 F5*21            [12] 1147 	mov	_r_counts,a
                           000015  1148 	C$lab4_m.c$47$1$146 ==.
                                   1149 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:47: unsigned char c_counts = 0;
                                   1150 ;	1-genFromRTrack replaced	mov	_c_counts,#0x00
      000015 F5*22            [12] 1151 	mov	_c_counts,a
                           000017  1152 	C$lab4_m.c$51$1$146 ==.
                                   1153 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:51: unsigned int MOTOR_PW = 0;
      000017 F5*27            [12] 1154 	mov	_MOTOR_PW,a
      000019 F5*28            [12] 1155 	mov	(_MOTOR_PW + 1),a
                                   1156 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1157 	ljmp	__sdcc_program_startup
                                   1158 ;--------------------------------------------------------
                                   1159 ; Home
                                   1160 ;--------------------------------------------------------
                                   1161 	.area HOME    (CODE)
                                   1162 	.area HOME    (CODE)
      00004E                       1163 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1164 	ljmp	_main
                                   1165 ;	return from main will return to caller
                                   1166 ;--------------------------------------------------------
                                   1167 ; code
                                   1168 ;--------------------------------------------------------
                                   1169 	.area CSEG    (CODE)
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1172 ;------------------------------------------------------------
                                   1173 ;i                         Allocated to registers 
                                   1174 ;------------------------------------------------------------
                           000000  1175 	G$SYSCLK_Init$0$0 ==.
                           000000  1176 	C$c8051_SDCC.h$42$0$0 ==.
                                   1177 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1178 ;	-----------------------------------------
                                   1179 ;	 function SYSCLK_Init
                                   1180 ;	-----------------------------------------
      000000                       1181 _SYSCLK_Init:
                           000007  1182 	ar7 = 0x07
                           000006  1183 	ar6 = 0x06
                           000005  1184 	ar5 = 0x05
                           000004  1185 	ar4 = 0x04
                           000003  1186 	ar3 = 0x03
                           000002  1187 	ar2 = 0x02
                           000001  1188 	ar1 = 0x01
                           000000  1189 	ar0 = 0x00
                           000000  1190 	C$c8051_SDCC.h$46$1$16 ==.
                                   1191 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1192 	mov	_OSCXCN,#0x67
                           000003  1193 	C$c8051_SDCC.h$49$1$16 ==.
                                   1194 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1195 	mov	r6,#0x00
      000005 7F 01            [12] 1196 	mov	r7,#0x01
      000007                       1197 00107$:
      000007 1E               [12] 1198 	dec	r6
      000008 BE FF 01         [24] 1199 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1200 	dec	r7
      00000C                       1201 00121$:
      00000C EE               [12] 1202 	mov	a,r6
      00000D 4F               [12] 1203 	orl	a,r7
      00000E 70 F7            [24] 1204 	jnz	00107$
                           000010  1205 	C$c8051_SDCC.h$51$1$16 ==.
                                   1206 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1207 00102$:
      000010 E5 B1            [12] 1208 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1209 	jnb	acc.7,00102$
                           000015  1210 	C$c8051_SDCC.h$53$1$16 ==.
                                   1211 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1212 	mov	_OSCICN,#0x88
                           000018  1213 	C$c8051_SDCC.h$56$1$16 ==.
                           000018  1214 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1215 	ret
                                   1216 ;------------------------------------------------------------
                                   1217 ;Allocation info for local variables in function 'UART0_Init'
                                   1218 ;------------------------------------------------------------
                           000019  1219 	G$UART0_Init$0$0 ==.
                           000019  1220 	C$c8051_SDCC.h$64$1$16 ==.
                                   1221 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1222 ;	-----------------------------------------
                                   1223 ;	 function UART0_Init
                                   1224 ;	-----------------------------------------
      000019                       1225 _UART0_Init:
                           000019  1226 	C$c8051_SDCC.h$66$1$18 ==.
                                   1227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1228 	mov	_SCON0,#0x50
                           00001C  1229 	C$c8051_SDCC.h$67$1$18 ==.
                                   1230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1231 	mov	_TMOD,#0x20
                           00001F  1232 	C$c8051_SDCC.h$68$1$18 ==.
                                   1233 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1234 	mov	_TH1,#0xDC
                           000022  1235 	C$c8051_SDCC.h$69$1$18 ==.
                                   1236 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1237 	setb	_TR1
                           000024  1238 	C$c8051_SDCC.h$70$1$18 ==.
                                   1239 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1240 	orl	_CKCON,#0x10
                           000027  1241 	C$c8051_SDCC.h$71$1$18 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1243 	orl	_PCON,#0x80
                           00002A  1244 	C$c8051_SDCC.h$73$1$18 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1246 	setb	_TI0
                           00002C  1247 	C$c8051_SDCC.h$74$1$18 ==.
                                   1248 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1249 	orl	_P0MDOUT,#0x01
                           00002F  1250 	C$c8051_SDCC.h$75$1$18 ==.
                           00002F  1251 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1252 	ret
                                   1253 ;------------------------------------------------------------
                                   1254 ;Allocation info for local variables in function 'Sys_Init'
                                   1255 ;------------------------------------------------------------
                           000030  1256 	G$Sys_Init$0$0 ==.
                           000030  1257 	C$c8051_SDCC.h$83$1$18 ==.
                                   1258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1259 ;	-----------------------------------------
                                   1260 ;	 function Sys_Init
                                   1261 ;	-----------------------------------------
      000030                       1262 _Sys_Init:
                           000030  1263 	C$c8051_SDCC.h$85$1$20 ==.
                                   1264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1265 	mov	_WDTCN,#0xDE
                           000033  1266 	C$c8051_SDCC.h$86$1$20 ==.
                                   1267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1268 	mov	_WDTCN,#0xAD
                           000036  1269 	C$c8051_SDCC.h$88$1$20 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1271 	lcall	_SYSCLK_Init
                           000039  1272 	C$c8051_SDCC.h$89$1$20 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1274 	lcall	_UART0_Init
                           00003C  1275 	C$c8051_SDCC.h$91$1$20 ==.
                                   1276 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1277 	orl	_XBR0,#0x04
                           00003F  1278 	C$c8051_SDCC.h$92$1$20 ==.
                                   1279 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1280 	orl	_XBR2,#0x40
                           000042  1281 	C$c8051_SDCC.h$93$1$20 ==.
                           000042  1282 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1283 	ret
                                   1284 ;------------------------------------------------------------
                                   1285 ;Allocation info for local variables in function 'putchar'
                                   1286 ;------------------------------------------------------------
                                   1287 ;c                         Allocated to registers r7 
                                   1288 ;------------------------------------------------------------
                           000043  1289 	G$putchar$0$0 ==.
                           000043  1290 	C$c8051_SDCC.h$98$1$20 ==.
                                   1291 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1292 ;	-----------------------------------------
                                   1293 ;	 function putchar
                                   1294 ;	-----------------------------------------
      000043                       1295 _putchar:
      000043 AF 82            [24] 1296 	mov	r7,dpl
                           000045  1297 	C$c8051_SDCC.h$100$1$22 ==.
                                   1298 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1299 00101$:
                           000045  1300 	C$c8051_SDCC.h$101$1$22 ==.
                                   1301 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1302 	jbc	_TI0,00112$
      000048 80 FB            [24] 1303 	sjmp	00101$
      00004A                       1304 00112$:
                           00004A  1305 	C$c8051_SDCC.h$102$1$22 ==.
                                   1306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1307 	mov	_SBUF0,r7
                           00004C  1308 	C$c8051_SDCC.h$103$1$22 ==.
                           00004C  1309 	XG$putchar$0$0 ==.
      00004C 22               [24] 1310 	ret
                                   1311 ;------------------------------------------------------------
                                   1312 ;Allocation info for local variables in function 'getchar'
                                   1313 ;------------------------------------------------------------
                                   1314 ;c                         Allocated to registers 
                                   1315 ;------------------------------------------------------------
                           00004D  1316 	G$getchar$0$0 ==.
                           00004D  1317 	C$c8051_SDCC.h$108$1$22 ==.
                                   1318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1319 ;	-----------------------------------------
                                   1320 ;	 function getchar
                                   1321 ;	-----------------------------------------
      00004D                       1322 _getchar:
                           00004D  1323 	C$c8051_SDCC.h$111$1$24 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1325 00101$:
                           00004D  1326 	C$c8051_SDCC.h$112$1$24 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1328 	jbc	_RI0,00112$
      000050 80 FB            [24] 1329 	sjmp	00101$
      000052                       1330 00112$:
                           000052  1331 	C$c8051_SDCC.h$113$1$24 ==.
                                   1332 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1333 	mov	dpl,_SBUF0
                           000055  1334 	C$c8051_SDCC.h$114$1$24 ==.
                                   1335 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1336 	lcall	_putchar
                           000058  1337 	C$c8051_SDCC.h$115$1$24 ==.
                                   1338 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1339 	mov	dpl,_SBUF0
                           00005B  1340 	C$c8051_SDCC.h$116$1$24 ==.
                           00005B  1341 	XG$getchar$0$0 ==.
      00005B 22               [24] 1342 	ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'lcd_print'
                                   1345 ;------------------------------------------------------------
                                   1346 ;fmt                       Allocated to stack - _bp -5
                                   1347 ;len                       Allocated to registers r6 
                                   1348 ;i                         Allocated to registers 
                                   1349 ;ap                        Allocated to registers 
                                   1350 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1351 ;------------------------------------------------------------
                           00005C  1352 	G$lcd_print$0$0 ==.
                           00005C  1353 	C$i2c.h$81$1$24 ==.
                                   1354 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1355 ;	-----------------------------------------
                                   1356 ;	 function lcd_print
                                   1357 ;	-----------------------------------------
      00005C                       1358 _lcd_print:
      00005C C0*00            [24] 1359 	push	_bp
      00005E 85 81*00         [24] 1360 	mov	_bp,sp
                           000061  1361 	C$i2c.h$87$1$73 ==.
                                   1362 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1363 	mov	a,_bp
      000063 24 FB            [12] 1364 	add	a,#0xfb
      000065 F8               [12] 1365 	mov	r0,a
      000066 86 82            [24] 1366 	mov	dpl,@r0
      000068 08               [12] 1367 	inc	r0
      000069 86 83            [24] 1368 	mov	dph,@r0
      00006B 08               [12] 1369 	inc	r0
      00006C 86 F0            [24] 1370 	mov	b,@r0
      00006E 12r00r00         [24] 1371 	lcall	_strlen
      000071 E5 82            [12] 1372 	mov	a,dpl
      000073 85 83 F0         [24] 1373 	mov	b,dph
      000076 45 F0            [12] 1374 	orl	a,b
      000078 70 02            [24] 1375 	jnz	00102$
      00007A 80 62            [24] 1376 	sjmp	00109$
      00007C                       1377 00102$:
                           00007C  1378 	C$i2c.h$89$2$74 ==.
                                   1379 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1380 	mov	a,_bp
      00007E 24 FB            [12] 1381 	add	a,#0xFB
      000080 FF               [12] 1382 	mov	r7,a
      000081 8F*00            [24] 1383 	mov	_vsprintf_PARM_3,r7
                           000083  1384 	C$i2c.h$90$1$73 ==.
                                   1385 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1386 	mov	a,_bp
      000085 24 FB            [12] 1387 	add	a,#0xfb
      000087 F8               [12] 1388 	mov	r0,a
      000088 86*00            [24] 1389 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1390 	inc	r0
      00008B 86*01            [24] 1391 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1392 	inc	r0
      00008E 86*02            [24] 1393 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1394 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1395 	mov	b,#0x00
      000096 12r00r00         [24] 1396 	lcall	_vsprintf
                           000099  1397 	C$i2c.h$93$1$73 ==.
                                   1398 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1399 	mov	dptr,#_lcd_print_text_1_73
