                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 20:38:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
                                   1115 	.globl __sdcc_program_startup
                                   1116 	.globl __start__stack
                                   1117 	.globl __mcs51_genXINIT
                                   1118 	.globl __mcs51_genXRAMCLEAR
                                   1119 	.globl __mcs51_genRAMCLEAR
                           000000  1120 	C$lab4_m.c$57$1$176 ==.
                                   1121 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:57: unsigned int STR_PW   = 0;
      000000 E4               [12] 1122 	clr	a
      000001 F5*12            [12] 1123 	mov	_STR_PW,a
      000003 F5*13            [12] 1124 	mov	(_STR_PW + 1),a
                           000005  1125 	C$lab4_m.c$58$1$176 ==.
                                   1126 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:58: unsigned int count = 0;
      000005 F5*14            [12] 1127 	mov	_count,a
      000007 F5*15            [12] 1128 	mov	(_count + 1),a
                           000009  1129 	C$lab4_m.c$64$1$176 ==.
                                   1130 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:64: unsigned int range = 0;
      000009 F5*1E            [12] 1131 	mov	_range,a
      00000B F5*1F            [12] 1132 	mov	(_range + 1),a
                           00000D  1133 	C$lab4_m.c$65$1$176 ==.
                                   1134 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:65: unsigned int MOTOR_PW = 0;
      00000D F5*20            [12] 1135 	mov	_MOTOR_PW,a
      00000F F5*21            [12] 1136 	mov	(_MOTOR_PW + 1),a
                           000011  1137 	C$lab4_m.c$69$1$176 ==.
                                   1138 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:69: unsigned char starter =0;
                                   1139 ;	1-genFromRTrack replaced	mov	_starter,#0x00
      000011 F5*22            [12] 1140 	mov	_starter,a
                                   1141 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1142 	ljmp	__sdcc_program_startup
                                   1143 ;--------------------------------------------------------
                                   1144 ; Home
                                   1145 ;--------------------------------------------------------
                                   1146 	.area HOME    (CODE)
                                   1147 	.area HOME    (CODE)
      00004E                       1148 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1149 	ljmp	_main
                                   1150 ;	return from main will return to caller
                                   1151 ;--------------------------------------------------------
                                   1152 ; code
                                   1153 ;--------------------------------------------------------
                                   1154 	.area CSEG    (CODE)
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1157 ;------------------------------------------------------------
                                   1158 ;i                         Allocated to registers 
                                   1159 ;------------------------------------------------------------
                           000000  1160 	G$SYSCLK_Init$0$0 ==.
                           000000  1161 	C$c8051_SDCC.h$42$0$0 ==.
                                   1162 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function SYSCLK_Init
                                   1165 ;	-----------------------------------------
      000000                       1166 _SYSCLK_Init:
                           000007  1167 	ar7 = 0x07
                           000006  1168 	ar6 = 0x06
                           000005  1169 	ar5 = 0x05
                           000004  1170 	ar4 = 0x04
                           000003  1171 	ar3 = 0x03
                           000002  1172 	ar2 = 0x02
                           000001  1173 	ar1 = 0x01
                           000000  1174 	ar0 = 0x00
                           000000  1175 	C$c8051_SDCC.h$46$1$31 ==.
                                   1176 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1177 	mov	_OSCXCN,#0x67
                           000003  1178 	C$c8051_SDCC.h$49$1$31 ==.
                                   1179 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1180 	mov	r6,#0x00
      000005 7F 01            [12] 1181 	mov	r7,#0x01
      000007                       1182 00107$:
      000007 1E               [12] 1183 	dec	r6
      000008 BE FF 01         [24] 1184 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1185 	dec	r7
      00000C                       1186 00121$:
      00000C EE               [12] 1187 	mov	a,r6
      00000D 4F               [12] 1188 	orl	a,r7
      00000E 70 F7            [24] 1189 	jnz	00107$
                           000010  1190 	C$c8051_SDCC.h$51$1$31 ==.
                                   1191 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1192 00102$:
      000010 E5 B1            [12] 1193 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1194 	jnb	acc.7,00102$
                           000015  1195 	C$c8051_SDCC.h$53$1$31 ==.
                                   1196 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1197 	mov	_OSCICN,#0x88
                           000018  1198 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1199 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1200 	ret
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'UART0_Init'
                                   1203 ;------------------------------------------------------------
                           000019  1204 	G$UART0_Init$0$0 ==.
                           000019  1205 	C$c8051_SDCC.h$64$1$31 ==.
                                   1206 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1207 ;	-----------------------------------------
                                   1208 ;	 function UART0_Init
                                   1209 ;	-----------------------------------------
      000019                       1210 _UART0_Init:
                           000019  1211 	C$c8051_SDCC.h$66$1$33 ==.
                                   1212 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1213 	mov	_SCON0,#0x50
                           00001C  1214 	C$c8051_SDCC.h$67$1$33 ==.
                                   1215 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1216 	mov	_TMOD,#0x20
                           00001F  1217 	C$c8051_SDCC.h$68$1$33 ==.
                                   1218 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1219 	mov	_TH1,#0xDC
                           000022  1220 	C$c8051_SDCC.h$69$1$33 ==.
                                   1221 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1222 	setb	_TR1
                           000024  1223 	C$c8051_SDCC.h$70$1$33 ==.
                                   1224 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1225 	orl	_CKCON,#0x10
                           000027  1226 	C$c8051_SDCC.h$71$1$33 ==.
                                   1227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1228 	orl	_PCON,#0x80
                           00002A  1229 	C$c8051_SDCC.h$73$1$33 ==.
                                   1230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1231 	setb	_TI0
                           00002C  1232 	C$c8051_SDCC.h$74$1$33 ==.
                                   1233 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1234 	orl	_P0MDOUT,#0x01
                           00002F  1235 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1236 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1237 	ret
                                   1238 ;------------------------------------------------------------
                                   1239 ;Allocation info for local variables in function 'Sys_Init'
                                   1240 ;------------------------------------------------------------
                           000030  1241 	G$Sys_Init$0$0 ==.
                           000030  1242 	C$c8051_SDCC.h$83$1$33 ==.
                                   1243 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1244 ;	-----------------------------------------
                                   1245 ;	 function Sys_Init
                                   1246 ;	-----------------------------------------
      000030                       1247 _Sys_Init:
                           000030  1248 	C$c8051_SDCC.h$85$1$35 ==.
                                   1249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1250 	mov	_WDTCN,#0xDE
                           000033  1251 	C$c8051_SDCC.h$86$1$35 ==.
                                   1252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1253 	mov	_WDTCN,#0xAD
                           000036  1254 	C$c8051_SDCC.h$88$1$35 ==.
                                   1255 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1256 	lcall	_SYSCLK_Init
                           000039  1257 	C$c8051_SDCC.h$89$1$35 ==.
                                   1258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1259 	lcall	_UART0_Init
                           00003C  1260 	C$c8051_SDCC.h$91$1$35 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1262 	orl	_XBR0,#0x04
                           00003F  1263 	C$c8051_SDCC.h$92$1$35 ==.
                                   1264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1265 	orl	_XBR2,#0x40
                           000042  1266 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1267 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1268 	ret
                                   1269 ;------------------------------------------------------------
                                   1270 ;Allocation info for local variables in function 'putchar'
                                   1271 ;------------------------------------------------------------
                                   1272 ;c                         Allocated to registers r7 
                                   1273 ;------------------------------------------------------------
                           000043  1274 	G$putchar$0$0 ==.
                           000043  1275 	C$c8051_SDCC.h$98$1$35 ==.
                                   1276 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1277 ;	-----------------------------------------
                                   1278 ;	 function putchar
                                   1279 ;	-----------------------------------------
      000043                       1280 _putchar:
      000043 AF 82            [24] 1281 	mov	r7,dpl
                           000045  1282 	C$c8051_SDCC.h$100$1$37 ==.
                                   1283 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1284 00101$:
                           000045  1285 	C$c8051_SDCC.h$101$1$37 ==.
                                   1286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1287 	jbc	_TI0,00112$
      000048 80 FB            [24] 1288 	sjmp	00101$
      00004A                       1289 00112$:
                           00004A  1290 	C$c8051_SDCC.h$102$1$37 ==.
                                   1291 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1292 	mov	_SBUF0,r7
                           00004C  1293 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1294 	XG$putchar$0$0 ==.
      00004C 22               [24] 1295 	ret
                                   1296 ;------------------------------------------------------------
                                   1297 ;Allocation info for local variables in function 'getchar'
                                   1298 ;------------------------------------------------------------
                                   1299 ;c                         Allocated to registers 
                                   1300 ;------------------------------------------------------------
                           00004D  1301 	G$getchar$0$0 ==.
                           00004D  1302 	C$c8051_SDCC.h$108$1$37 ==.
                                   1303 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1304 ;	-----------------------------------------
                                   1305 ;	 function getchar
                                   1306 ;	-----------------------------------------
      00004D                       1307 _getchar:
                           00004D  1308 	C$c8051_SDCC.h$111$1$39 ==.
                                   1309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1310 00101$:
                           00004D  1311 	C$c8051_SDCC.h$112$1$39 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1313 	jbc	_RI0,00112$
      000050 80 FB            [24] 1314 	sjmp	00101$
      000052                       1315 00112$:
                           000052  1316 	C$c8051_SDCC.h$113$1$39 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1318 	mov	dpl,_SBUF0
                           000055  1319 	C$c8051_SDCC.h$114$1$39 ==.
                                   1320 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1321 	lcall	_putchar
                           000058  1322 	C$c8051_SDCC.h$115$1$39 ==.
                                   1323 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1324 	mov	dpl,_SBUF0
                           00005B  1325 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1326 	XG$getchar$0$0 ==.
      00005B 22               [24] 1327 	ret
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'lcd_print'
                                   1330 ;------------------------------------------------------------
                                   1331 ;fmt                       Allocated to stack - _bp -5
                                   1332 ;len                       Allocated to registers r6 
                                   1333 ;i                         Allocated to registers 
                                   1334 ;ap                        Allocated to registers 
                                   1335 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1336 ;------------------------------------------------------------
                           00005C  1337 	G$lcd_print$0$0 ==.
                           00005C  1338 	C$i2c.h$81$1$39 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1340 ;	-----------------------------------------
                                   1341 ;	 function lcd_print
                                   1342 ;	-----------------------------------------
      00005C                       1343 _lcd_print:
      00005C C0*00            [24] 1344 	push	_bp
      00005E 85 81*00         [24] 1345 	mov	_bp,sp
                           000061  1346 	C$i2c.h$87$1$73 ==.
                                   1347 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1348 	mov	a,_bp
      000063 24 FB            [12] 1349 	add	a,#0xfb
      000065 F8               [12] 1350 	mov	r0,a
      000066 86 82            [24] 1351 	mov	dpl,@r0
      000068 08               [12] 1352 	inc	r0
      000069 86 83            [24] 1353 	mov	dph,@r0
      00006B 08               [12] 1354 	inc	r0
      00006C 86 F0            [24] 1355 	mov	b,@r0
      00006E 12r00r00         [24] 1356 	lcall	_strlen
      000071 E5 82            [12] 1357 	mov	a,dpl
      000073 85 83 F0         [24] 1358 	mov	b,dph
      000076 45 F0            [12] 1359 	orl	a,b
      000078 70 02            [24] 1360 	jnz	00102$
      00007A 80 62            [24] 1361 	sjmp	00109$
      00007C                       1362 00102$:
                           00007C  1363 	C$i2c.h$89$2$74 ==.
                                   1364 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1365 	mov	a,_bp
      00007E 24 FB            [12] 1366 	add	a,#0xFB
      000080 FF               [12] 1367 	mov	r7,a
      000081 8F*00            [24] 1368 	mov	_vsprintf_PARM_3,r7
                           000083  1369 	C$i2c.h$90$1$73 ==.
                                   1370 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1371 	mov	a,_bp
      000085 24 FB            [12] 1372 	add	a,#0xfb
      000087 F8               [12] 1373 	mov	r0,a
      000088 86*00            [24] 1374 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1375 	inc	r0
      00008B 86*01            [24] 1376 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1377 	inc	r0
      00008E 86*02            [24] 1378 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1379 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1380 	mov	b,#0x00
      000096 12r00r00         [24] 1381 	lcall	_vsprintf
                           000099  1382 	C$i2c.h$93$1$73 ==.
                                   1383 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1384 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1385 	mov	b,#0x00
      00009F 12r00r00         [24] 1386 	lcall	_strlen
      0000A2 AE 82            [24] 1387 	mov	r6,dpl
                           0000A4  1388 	C$i2c.h$94$1$73 ==.
                                   1389 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1390 	mov	r7,#0x00
      0000A6                       1391 00107$:
      0000A6 C3               [12] 1392 	clr	c
      0000A7 EF               [12] 1393 	mov	a,r7
      0000A8 9E               [12] 1394 	subb	a,r6
      0000A9 50 1F            [24] 1395 	jnc	00105$
                           0000AB  1396 	C$i2c.h$96$2$76 ==.
                                   1397 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1398 	mov	a,r7
      0000AC 24r00            [12] 1399 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1400 	mov	dpl,a
      0000B0 E4               [12] 1401 	clr	a
      0000B1 34s00            [12] 1402 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1403 	mov	dph,a
      0000B5 E0               [24] 1404 	movx	a,@dptr
      0000B6 FD               [12] 1405 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1406 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1407 	mov	a,r7
      0000BB 24r00            [12] 1408 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1409 	mov	dpl,a
      0000BF E4               [12] 1410 	clr	a
      0000C0 34s00            [12] 1411 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1412 	mov	dph,a
      0000C4 74 0D            [12] 1413 	mov	a,#0x0D
      0000C6 F0               [24] 1414 	movx	@dptr,a
      0000C7                       1415 00108$:
                           0000C7  1416 	C$i2c.h$94$1$73 ==.
                                   1417 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1418 	inc	r7
      0000C8 80 DC            [24] 1419 	sjmp	00107$
      0000CA                       1420 00105$:
                           0000CA  1421 	C$i2c.h$99$1$73 ==.
                                   1422 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1423 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1424 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1425 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1426 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1427 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1428 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1429 	lcall	_i2c_write_data
      0000DE                       1430 00109$:
      0000DE D0*00            [24] 1431 	pop	_bp
                           0000E0  1432 	C$i2c.h$100$1$73 ==.
                           0000E0  1433 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1434 	ret
                                   1435 ;------------------------------------------------------------
                                   1436 ;Allocation info for local variables in function 'lcd_clear'
                                   1437 ;------------------------------------------------------------
                                   1438 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1439 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1440 ;------------------------------------------------------------
                           0000E1  1441 	G$lcd_clear$0$0 ==.
                           0000E1  1442 	C$i2c.h$103$1$73 ==.
                                   1443 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1444 ;	-----------------------------------------
                                   1445 ;	 function lcd_clear
                                   1446 ;	-----------------------------------------
      0000E1                       1447 _lcd_clear:
                           0000E1  1448 	C$i2c.h$105$1$73 ==.
                                   1449 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1450 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1451 	C$i2c.h$107$1$77 ==.
                                   1452 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1453 00101$:
      0000E4 74 C0            [12] 1454 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1455 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1456 	jc	00103$
      0000EA 75*0Br00         [24] 1457 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1458 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1459 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1460 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1461 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1462 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1463 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1464 	sjmp	00101$
      000101                       1465 00103$:
                           000101  1466 	C$i2c.h$109$1$77 ==.
                                   1467 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1468 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1469 	C$i2c.h$110$1$77 ==.
                                   1470 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1471 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1472 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1473 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1474 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1475 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1476 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1477 	lcall	_i2c_write_data
                           000119  1478 	C$i2c.h$111$1$77 ==.
                           000119  1479 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1480 	ret
                                   1481 ;------------------------------------------------------------
                                   1482 ;Allocation info for local variables in function 'read_keypad'
                                   1483 ;------------------------------------------------------------
                                   1484 ;i                         Allocated to registers r7 
                                   1485 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1486 ;------------------------------------------------------------
                           00011A  1487 	G$read_keypad$0$0 ==.
                           00011A  1488 	C$i2c.h$114$1$77 ==.
                                   1489 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1490 ;	-----------------------------------------
                                   1491 ;	 function read_keypad
                                   1492 ;	-----------------------------------------
      00011A                       1493 _read_keypad:
                           00011A  1494 	C$i2c.h$118$1$78 ==.
                                   1495 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1496 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1497 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1498 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1499 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1500 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1501 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1502 	lcall	_i2c_read_data
                           00012F  1503 	C$i2c.h$119$1$78 ==.
                                   1504 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1505 	mov	a,#0xFF
      000131 B5*03 05         [24] 1506 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1507 	mov	dpl,#0x00
      000137 80 5F            [24] 1508 	sjmp	00116$
      000139                       1509 00102$:
                           000139  1510 	C$i2c.h$121$1$78 ==.
                                   1511 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1512 	mov	r7,#0x00
      00013B 8F 06            [24] 1513 	mov	ar6,r7
      00013D                       1514 00114$:
                           00013D  1515 	C$i2c.h$123$2$79 ==.
                                   1516 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1517 	mov	b,r6
      00013F 05 F0            [12] 1518 	inc	b
      000141 7C 01            [12] 1519 	mov	r4,#0x01
      000143 7D 00            [12] 1520 	mov	r5,#0x00
      000145 80 06            [24] 1521 	sjmp	00145$
      000147                       1522 00144$:
      000147 EC               [12] 1523 	mov	a,r4
      000148 2C               [12] 1524 	add	a,r4
      000149 FC               [12] 1525 	mov	r4,a
      00014A ED               [12] 1526 	mov	a,r5
      00014B 33               [12] 1527 	rlc	a
      00014C FD               [12] 1528 	mov	r5,a
      00014D                       1529 00145$:
      00014D D5 F0 F7         [24] 1530 	djnz	b,00144$
      000150 AA*03            [24] 1531 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1532 	mov	r3,#0x00
      000154 EA               [12] 1533 	mov	a,r2
      000155 52 04            [12] 1534 	anl	ar4,a
      000157 EB               [12] 1535 	mov	a,r3
      000158 52 05            [12] 1536 	anl	ar5,a
      00015A EC               [12] 1537 	mov	a,r4
      00015B 4D               [12] 1538 	orl	a,r5
      00015C 60 07            [24] 1539 	jz	00115$
                           00015E  1540 	C$i2c.h$124$2$79 ==.
                                   1541 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1542 	mov	a,#0x31
      000160 2F               [12] 1543 	add	a,r7
      000161 F5 82            [12] 1544 	mov	dpl,a
