                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue May 05 10:54:03 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab5
                           0000CA   834 _TR2	=	0x00ca
                           0000CB   835 G$EXEN2$0$0 == 0x00cb
                           0000CB   836 _EXEN2	=	0x00cb
                           0000CC   837 G$TCLK$0$0 == 0x00cc
                           0000CC   838 _TCLK	=	0x00cc
                           0000CD   839 G$RCLK$0$0 == 0x00cd
                           0000CD   840 _RCLK	=	0x00cd
                           0000CE   841 G$EXF2$0$0 == 0x00ce
                           0000CE   842 _EXF2	=	0x00ce
                           0000CF   843 G$TF2$0$0 == 0x00cf
                           0000CF   844 _TF2	=	0x00cf
                           0000D0   845 G$P$0$0 == 0x00d0
                           0000D0   846 _P	=	0x00d0
                           0000D1   847 G$F1$0$0 == 0x00d1
                           0000D1   848 _F1	=	0x00d1
                           0000D2   849 G$OV$0$0 == 0x00d2
                           0000D2   850 _OV	=	0x00d2
                           0000D3   851 G$RS0$0$0 == 0x00d3
                           0000D3   852 _RS0	=	0x00d3
                           0000D4   853 G$RS1$0$0 == 0x00d4
                           0000D4   854 _RS1	=	0x00d4
                           0000D5   855 G$F0$0$0 == 0x00d5
                           0000D5   856 _F0	=	0x00d5
                           0000D6   857 G$AC$0$0 == 0x00d6
                           0000D6   858 _AC	=	0x00d6
                           0000D7   859 G$CY$0$0 == 0x00d7
                           0000D7   860 _CY	=	0x00d7
                           0000D8   861 G$CCF0$0$0 == 0x00d8
                           0000D8   862 _CCF0	=	0x00d8
                           0000D9   863 G$CCF1$0$0 == 0x00d9
                           0000D9   864 _CCF1	=	0x00d9
                           0000DA   865 G$CCF2$0$0 == 0x00da
                           0000DA   866 _CCF2	=	0x00da
                           0000DB   867 G$CCF3$0$0 == 0x00db
                           0000DB   868 _CCF3	=	0x00db
                           0000DC   869 G$CCF4$0$0 == 0x00dc
                           0000DC   870 _CCF4	=	0x00dc
                           0000DE   871 G$CR$0$0 == 0x00de
                           0000DE   872 _CR	=	0x00de
                           0000DF   873 G$CF$0$0 == 0x00df
                           0000DF   874 _CF	=	0x00df
                           0000E8   875 G$ADLJST$0$0 == 0x00e8
                           0000E8   876 _ADLJST	=	0x00e8
                           0000E8   877 G$AD0LJST$0$0 == 0x00e8
                           0000E8   878 _AD0LJST	=	0x00e8
                           0000E9   879 G$ADWINT$0$0 == 0x00e9
                           0000E9   880 _ADWINT	=	0x00e9
                           0000E9   881 G$AD0WINT$0$0 == 0x00e9
                           0000E9   882 _AD0WINT	=	0x00e9
                           0000EA   883 G$ADSTM0$0$0 == 0x00ea
                           0000EA   884 _ADSTM0	=	0x00ea
                           0000EA   885 G$AD0CM0$0$0 == 0x00ea
                           0000EA   886 _AD0CM0	=	0x00ea
                           0000EB   887 G$ADSTM1$0$0 == 0x00eb
                           0000EB   888 _ADSTM1	=	0x00eb
                           0000EB   889 G$AD0CM1$0$0 == 0x00eb
                           0000EB   890 _AD0CM1	=	0x00eb
                           0000EC   891 G$ADBUSY$0$0 == 0x00ec
                           0000EC   892 _ADBUSY	=	0x00ec
                           0000EC   893 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   894 _AD0BUSY	=	0x00ec
                           0000ED   895 G$ADCINT$0$0 == 0x00ed
                           0000ED   896 _ADCINT	=	0x00ed
                           0000ED   897 G$AD0INT$0$0 == 0x00ed
                           0000ED   898 _AD0INT	=	0x00ed
                           0000EE   899 G$ADCTM$0$0 == 0x00ee
                           0000EE   900 _ADCTM	=	0x00ee
                           0000EE   901 G$AD0TM$0$0 == 0x00ee
                           0000EE   902 _AD0TM	=	0x00ee
                           0000EF   903 G$ADCEN$0$0 == 0x00ef
                           0000EF   904 _ADCEN	=	0x00ef
                           0000EF   905 G$AD0EN$0$0 == 0x00ef
                           0000EF   906 _AD0EN	=	0x00ef
                           0000F8   907 G$SPIEN$0$0 == 0x00f8
                           0000F8   908 _SPIEN	=	0x00f8
                           0000F9   909 G$MSTEN$0$0 == 0x00f9
                           0000F9   910 _MSTEN	=	0x00f9
                           0000FA   911 G$SLVSEL$0$0 == 0x00fa
                           0000FA   912 _SLVSEL	=	0x00fa
                           0000FB   913 G$TXBSY$0$0 == 0x00fb
                           0000FB   914 _TXBSY	=	0x00fb
                           0000FC   915 G$RXOVRN$0$0 == 0x00fc
                           0000FC   916 _RXOVRN	=	0x00fc
                           0000FD   917 G$MODF$0$0 == 0x00fd
                           0000FD   918 _MODF	=	0x00fd
                           0000FE   919 G$WCOL$0$0 == 0x00fe
                           0000FE   920 _WCOL	=	0x00fe
                           0000FF   921 G$SPIF$0$0 == 0x00ff
                           0000FF   922 _SPIF	=	0x00ff
                           0000C7   923 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   924 _BUS_BUSY	=	0x00c7
                           0000C6   925 G$BUS_EN$0$0 == 0x00c6
                           0000C6   926 _BUS_EN	=	0x00c6
                           0000C5   927 G$BUS_START$0$0 == 0x00c5
                           0000C5   928 _BUS_START	=	0x00c5
                           0000C4   929 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   930 _BUS_STOP	=	0x00c4
                           0000C3   931 G$BUS_INT$0$0 == 0x00c3
                           0000C3   932 _BUS_INT	=	0x00c3
                           0000C2   933 G$BUS_AA$0$0 == 0x00c2
                           0000C2   934 _BUS_AA	=	0x00c2
                           0000C1   935 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   936 _BUS_FTE	=	0x00c1
                           0000C0   937 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   938 _BUS_TOE	=	0x00c0
                           000083   939 G$BUS_SCL$0$0 == 0x0083
                           000083   940 _BUS_SCL	=	0x0083
                           0000B6   941 G$run$0$0 == 0x00b6
                           0000B6   942 _run	=	0x00b6
                                    943 ;--------------------------------------------------------
                                    944 ; overlayable register banks
                                    945 ;--------------------------------------------------------
                                    946 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        947 	.ds 8
                                    948 ;--------------------------------------------------------
                                    949 ; internal ram data
                                    950 ;--------------------------------------------------------
                                    951 	.area DSEG    (DATA)
                           000000   952 Llab5.lcd_clear$NumBytes$1$77==.
      000000                        953 _lcd_clear_NumBytes_1_77:
      000000                        954 	.ds 1
                           000001   955 Llab5.lcd_clear$Cmd$1$77==.
      000001                        956 _lcd_clear_Cmd_1_77:
      000001                        957 	.ds 2
                           000003   958 Llab5.read_keypad$Data$1$78==.
      000003                        959 _read_keypad_Data_1_78:
      000003                        960 	.ds 2
                           000005   961 Llab5.i2c_write_data$start_reg$1$97==.
      000005                        962 _i2c_write_data_PARM_2:
      000005                        963 	.ds 1
                           000006   964 Llab5.i2c_write_data$buffer$1$97==.
      000006                        965 _i2c_write_data_PARM_3:
      000006                        966 	.ds 3
                           000009   967 Llab5.i2c_write_data$num_bytes$1$97==.
      000009                        968 _i2c_write_data_PARM_4:
      000009                        969 	.ds 1
                           00000A   970 Llab5.i2c_read_data$start_reg$1$99==.
      00000A                        971 _i2c_read_data_PARM_2:
      00000A                        972 	.ds 1
                           00000B   973 Llab5.i2c_read_data$buffer$1$99==.
      00000B                        974 _i2c_read_data_PARM_3:
      00000B                        975 	.ds 3
                           00000E   976 Llab5.i2c_read_data$num_bytes$1$99==.
      00000E                        977 _i2c_read_data_PARM_4:
      00000E                        978 	.ds 1
                           00000F   979 Llab5.Accel_Init$Data2$1$103==.
      00000F                        980 _Accel_Init_Data2_1_103:
      00000F                        981 	.ds 1
                           000010   982 G$PW_CENTER$0$0==.
      000010                        983 _PW_CENTER::
      000010                        984 	.ds 2
                           000012   985 G$PW_RIGHT$0$0==.
      000012                        986 _PW_RIGHT::
      000012                        987 	.ds 2
                           000014   988 G$PW_LEFT$0$0==.
      000014                        989 _PW_LEFT::
      000014                        990 	.ds 2
                           000016   991 G$SERVO_PW$0$0==.
      000016                        992 _SERVO_PW::
      000016                        993 	.ds 2
                           000018   994 G$SERVO_MAX$0$0==.
      000018                        995 _SERVO_MAX::
      000018                        996 	.ds 2
                           00001A   997 G$SERVO_MIN$0$0==.
      00001A                        998 _SERVO_MIN::
      00001A                        999 	.ds 2
                           00001C  1000 G$DRV_PW$0$0==.
      00001C                       1001 _DRV_PW::
      00001C                       1002 	.ds 2
                           00001E  1003 G$STR_PW$0$0==.
      00001E                       1004 _STR_PW::
      00001E                       1005 	.ds 2
                           000020  1006 G$new_accels$0$0==.
      000020                       1007 _new_accels::
      000020                       1008 	.ds 1
                           000021  1009 G$new_lcd$0$0==.
      000021                       1010 _new_lcd::
      000021                       1011 	.ds 1
                           000022  1012 G$range$0$0==.
      000022                       1013 _range::
      000022                       1014 	.ds 2
                           000024  1015 G$count$0$0==.
      000024                       1016 _count::
      000024                       1017 	.ds 1
                           000025  1018 G$lcd_count$0$0==.
      000025                       1019 _lcd_count::
      000025                       1020 	.ds 1
                           000026  1021 G$ks$0$0==.
      000026                       1022 _ks::
      000026                       1023 	.ds 1
                           000027  1024 G$kdy$0$0==.
      000027                       1025 _kdy::
      000027                       1026 	.ds 1
                           000028  1027 G$kdx$0$0==.
      000028                       1028 _kdx::
      000028                       1029 	.ds 1
                           000029  1030 G$gx$0$0==.
      000029                       1031 _gx::
      000029                       1032 	.ds 1
                           00002A  1033 G$gy$0$0==.
      00002A                       1034 _gy::
      00002A                       1035 	.ds 1
                           00002B  1036 G$run_stop$0$0==.
      00002B                       1037 _run_stop::
      00002B                       1038 	.ds 1
                           00002C  1039 Llab5.Update_Value$incr$1$136==.
      00002C                       1040 _Update_Value_PARM_2:
      00002C                       1041 	.ds 1
                           00002D  1042 Llab5.Update_Value$maxval$1$136==.
      00002D                       1043 _Update_Value_PARM_3:
      00002D                       1044 	.ds 2
                           00002F  1045 Llab5.Update_Value$minval$1$136==.
      00002F                       1046 _Update_Value_PARM_4:
      00002F                       1047 	.ds 2
                           000031  1048 Llab5.read_accels$Data$1$143==.
      000031                       1049 _read_accels_Data_1_143:
      000031                       1050 	.ds 4
                           000035  1051 Llab5.read_accels$avg_gx$1$143==.
      000035                       1052 _read_accels_avg_gx_1_143:
      000035                       1053 	.ds 2
                                   1054 ;--------------------------------------------------------
                                   1055 ; overlayable items in internal ram 
                                   1056 ;--------------------------------------------------------
                                   1057 	.area	OSEG    (OVR,DATA)
                                   1058 	.area	OSEG    (OVR,DATA)
                                   1059 	.area	OSEG    (OVR,DATA)
                                   1060 	.area	OSEG    (OVR,DATA)
                                   1061 	.area	OSEG    (OVR,DATA)
                                   1062 	.area	OSEG    (OVR,DATA)
                                   1063 	.area	OSEG    (OVR,DATA)
                                   1064 	.area	OSEG    (OVR,DATA)
                                   1065 ;--------------------------------------------------------
                                   1066 ; Stack segment in internal ram 
                                   1067 ;--------------------------------------------------------
                                   1068 	.area	SSEG
      000000                       1069 __start__stack:
      000000                       1070 	.ds	1
                                   1071 
                                   1072 ;--------------------------------------------------------
                                   1073 ; indirectly addressable internal ram data
                                   1074 ;--------------------------------------------------------
                                   1075 	.area ISEG    (DATA)
                                   1076 ;--------------------------------------------------------
                                   1077 ; absolute internal ram data
                                   1078 ;--------------------------------------------------------
                                   1079 	.area IABS    (ABS,DATA)
                                   1080 	.area IABS    (ABS,DATA)
                                   1081 ;--------------------------------------------------------
                                   1082 ; bit data
                                   1083 ;--------------------------------------------------------
                                   1084 	.area BSEG    (BIT)
                                   1085 ;--------------------------------------------------------
                                   1086 ; paged external ram data
                                   1087 ;--------------------------------------------------------
                                   1088 	.area PSEG    (PAG,XDATA)
                                   1089 ;--------------------------------------------------------
                                   1090 ; external ram data
                                   1091 ;--------------------------------------------------------
                                   1092 	.area XSEG    (XDATA)
                           000000  1093 Llab5.lcd_print$text$1$73==.
      000000                       1094 _lcd_print_text_1_73:
      000000                       1095 	.ds 80
                                   1096 ;--------------------------------------------------------
                                   1097 ; absolute external ram data
                                   1098 ;--------------------------------------------------------
                                   1099 	.area XABS    (ABS,XDATA)
                                   1100 ;--------------------------------------------------------
                                   1101 ; external initialized ram data
                                   1102 ;--------------------------------------------------------
                                   1103 	.area XISEG   (XDATA)
                                   1104 	.area HOME    (CODE)
                                   1105 	.area GSINIT0 (CODE)
                                   1106 	.area GSINIT1 (CODE)
                                   1107 	.area GSINIT2 (CODE)
                                   1108 	.area GSINIT3 (CODE)
                                   1109 	.area GSINIT4 (CODE)
                                   1110 	.area GSINIT5 (CODE)
                                   1111 	.area GSINIT  (CODE)
                                   1112 	.area GSFINAL (CODE)
                                   1113 	.area CSEG    (CODE)
                                   1114 ;--------------------------------------------------------
                                   1115 ; interrupt vector 
                                   1116 ;--------------------------------------------------------
                                   1117 	.area HOME    (CODE)
      000000                       1118 __interrupt_vect:
      000000 02r00r00         [24] 1119 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1120 	reti
      000004                       1121 	.ds	7
      00000B 32               [24] 1122 	reti
      00000C                       1123 	.ds	7
      000013 32               [24] 1124 	reti
      000014                       1125 	.ds	7
      00001B 32               [24] 1126 	reti
      00001C                       1127 	.ds	7
      000023 32               [24] 1128 	reti
      000024                       1129 	.ds	7
      00002B 32               [24] 1130 	reti
      00002C                       1131 	.ds	7
      000033 32               [24] 1132 	reti
      000034                       1133 	.ds	7
      00003B 32               [24] 1134 	reti
      00003C                       1135 	.ds	7
      000043 32               [24] 1136 	reti
      000044                       1137 	.ds	7
      00004B 02r05rC8         [24] 1138 	ljmp	_PCA_ISR
                                   1139 ;--------------------------------------------------------
                                   1140 ; global & static initialisations
                                   1141 ;--------------------------------------------------------
                                   1142 	.area HOME    (CODE)
                                   1143 	.area GSINIT  (CODE)
                                   1144 	.area GSFINAL (CODE)
                                   1145 	.area GSINIT  (CODE)
                                   1146 	.globl __sdcc_gsinit_startup
                                   1147 	.globl __sdcc_program_startup
                                   1148 	.globl __start__stack
                                   1149 	.globl __mcs51_genXINIT
                                   1150 	.globl __mcs51_genXRAMCLEAR
                                   1151 	.globl __mcs51_genRAMCLEAR
                           000000  1152 	C$lab5.c$38$1$155 ==.
                                   1153 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:38: unsigned int PW_CENTER = 2685;
      000000 75*10 7D         [24] 1154 	mov	_PW_CENTER,#0x7D
      000003 75*11 0A         [24] 1155 	mov	(_PW_CENTER + 1),#0x0A
                           000006  1156 	C$lab5.c$39$1$155 ==.
                                   1157 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:39: unsigned int PW_RIGHT = 2235;
      000006 75*12 BB         [24] 1158 	mov	_PW_RIGHT,#0xBB
      000009 75*13 08         [24] 1159 	mov	(_PW_RIGHT + 1),#0x08
                           00000C  1160 	C$lab5.c$40$1$155 ==.
                                   1161 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:40: unsigned int PW_LEFT = 3185;
      00000C 75*14 71         [24] 1162 	mov	_PW_LEFT,#0x71
      00000F 75*15 0C         [24] 1163 	mov	(_PW_LEFT + 1),#0x0C
                           000012  1164 	C$lab5.c$41$1$155 ==.
                                   1165 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:41: unsigned int SERVO_PW = 2765;
      000012 75*16 CD         [24] 1166 	mov	_SERVO_PW,#0xCD
      000015 75*17 0A         [24] 1167 	mov	(_SERVO_PW + 1),#0x0A
                           000018  1168 	C$lab5.c$42$1$155 ==.
                                   1169 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:42: unsigned int SERVO_MAX= 3503;
      000018 75*18 AF         [24] 1170 	mov	_SERVO_MAX,#0xAF
      00001B 75*19 0D         [24] 1171 	mov	(_SERVO_MAX + 1),#0x0D
                           00001E  1172 	C$lab5.c$43$1$155 ==.
                                   1173 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:43: unsigned int SERVO_MIN= 2028;
      00001E 75*1A EC         [24] 1174 	mov	_SERVO_MIN,#0xEC
      000021 75*1B 07         [24] 1175 	mov	(_SERVO_MIN + 1),#0x07
                           000024  1176 	C$lab5.c$46$1$155 ==.
                                   1177 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:46: unsigned char new_accels = 0; // flag for count of accel timing
      000024 75*20 00         [24] 1178 	mov	_new_accels,#0x00
                           000027  1179 	C$lab5.c$47$1$155 ==.
                                   1180 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:47: unsigned char new_lcd = 0; // flag for count of LCD timing
      000027 75*21 00         [24] 1181 	mov	_new_lcd,#0x00
                                   1182 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1183 	ljmp	__sdcc_program_startup
                                   1184 ;--------------------------------------------------------
                                   1185 ; Home
                                   1186 ;--------------------------------------------------------
                                   1187 	.area HOME    (CODE)
                                   1188 	.area HOME    (CODE)
      00004E                       1189 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1190 	ljmp	_main
                                   1191 ;	return from main will return to caller
                                   1192 ;--------------------------------------------------------
                                   1193 ; code
                                   1194 ;--------------------------------------------------------
                                   1195 	.area CSEG    (CODE)
                                   1196 ;------------------------------------------------------------
                                   1197 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1198 ;------------------------------------------------------------
                                   1199 ;i                         Allocated to registers 
                                   1200 ;------------------------------------------------------------
                           000000  1201 	G$SYSCLK_Init$0$0 ==.
                           000000  1202 	C$c8051_SDCC.h$42$0$0 ==.
                                   1203 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function SYSCLK_Init
                                   1206 ;	-----------------------------------------
      000000                       1207 _SYSCLK_Init:
                           000007  1208 	ar7 = 0x07
                           000006  1209 	ar6 = 0x06
                           000005  1210 	ar5 = 0x05
                           000004  1211 	ar4 = 0x04
                           000003  1212 	ar3 = 0x03
                           000002  1213 	ar2 = 0x02
                           000001  1214 	ar1 = 0x01
                           000000  1215 	ar0 = 0x00
                           000000  1216 	C$c8051_SDCC.h$46$1$2 ==.
                                   1217 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1218 	mov	_OSCXCN,#0x67
                           000003  1219 	C$c8051_SDCC.h$49$1$2 ==.
                                   1220 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1221 	mov	r6,#0x00
      000005 7F 01            [12] 1222 	mov	r7,#0x01
      000007                       1223 00107$:
      000007 1E               [12] 1224 	dec	r6
      000008 BE FF 01         [24] 1225 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1226 	dec	r7
      00000C                       1227 00121$:
      00000C EE               [12] 1228 	mov	a,r6
      00000D 4F               [12] 1229 	orl	a,r7
      00000E 70 F7            [24] 1230 	jnz	00107$
                           000010  1231 	C$c8051_SDCC.h$51$1$2 ==.
                                   1232 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1233 00102$:
      000010 E5 B1            [12] 1234 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1235 	jnb	acc.7,00102$
                           000015  1236 	C$c8051_SDCC.h$53$1$2 ==.
                                   1237 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1238 	mov	_OSCICN,#0x88
                           000018  1239 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1240 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1241 	ret
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'UART0_Init'
                                   1244 ;------------------------------------------------------------
                           000019  1245 	G$UART0_Init$0$0 ==.
                           000019  1246 	C$c8051_SDCC.h$64$1$2 ==.
                                   1247 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1248 ;	-----------------------------------------
                                   1249 ;	 function UART0_Init
                                   1250 ;	-----------------------------------------
      000019                       1251 _UART0_Init:
                           000019  1252 	C$c8051_SDCC.h$66$1$4 ==.
                                   1253 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1254 	mov	_SCON0,#0x50
                           00001C  1255 	C$c8051_SDCC.h$67$1$4 ==.
                                   1256 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1257 	mov	_TMOD,#0x20
                           00001F  1258 	C$c8051_SDCC.h$68$1$4 ==.
                                   1259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1260 	mov	_TH1,#0xDC
                           000022  1261 	C$c8051_SDCC.h$69$1$4 ==.
                                   1262 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1263 	setb	_TR1
                           000024  1264 	C$c8051_SDCC.h$70$1$4 ==.
                                   1265 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1266 	orl	_CKCON,#0x10
                           000027  1267 	C$c8051_SDCC.h$71$1$4 ==.
                                   1268 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1269 	orl	_PCON,#0x80
                           00002A  1270 	C$c8051_SDCC.h$73$1$4 ==.
                                   1271 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1272 	setb	_TI0
                           00002C  1273 	C$c8051_SDCC.h$74$1$4 ==.
                                   1274 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1275 	orl	_P0MDOUT,#0x01
                           00002F  1276 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1277 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1278 	ret
                                   1279 ;------------------------------------------------------------
                                   1280 ;Allocation info for local variables in function 'Sys_Init'
                                   1281 ;------------------------------------------------------------
                           000030  1282 	G$Sys_Init$0$0 ==.
                           000030  1283 	C$c8051_SDCC.h$83$1$4 ==.
                                   1284 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1285 ;	-----------------------------------------
                                   1286 ;	 function Sys_Init
                                   1287 ;	-----------------------------------------
      000030                       1288 _Sys_Init:
                           000030  1289 	C$c8051_SDCC.h$85$1$6 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1291 	mov	_WDTCN,#0xDE
                           000033  1292 	C$c8051_SDCC.h$86$1$6 ==.
                                   1293 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1294 	mov	_WDTCN,#0xAD
                           000036  1295 	C$c8051_SDCC.h$88$1$6 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1297 	lcall	_SYSCLK_Init
                           000039  1298 	C$c8051_SDCC.h$89$1$6 ==.
                                   1299 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1300 	lcall	_UART0_Init
                           00003C  1301 	C$c8051_SDCC.h$91$1$6 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1303 	orl	_XBR0,#0x04
                           00003F  1304 	C$c8051_SDCC.h$92$1$6 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1306 	orl	_XBR2,#0x40
                           000042  1307 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1308 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1309 	ret
                                   1310 ;------------------------------------------------------------
                                   1311 ;Allocation info for local variables in function 'putchar'
                                   1312 ;------------------------------------------------------------
                                   1313 ;c                         Allocated to registers r7 
                                   1314 ;------------------------------------------------------------
                           000043  1315 	G$putchar$0$0 ==.
                           000043  1316 	C$c8051_SDCC.h$98$1$6 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function putchar
                                   1320 ;	-----------------------------------------
      000043                       1321 _putchar:
      000043 AF 82            [24] 1322 	mov	r7,dpl
                           000045  1323 	C$c8051_SDCC.h$100$1$8 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1325 00101$:
                           000045  1326 	C$c8051_SDCC.h$101$1$8 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1328 	jbc	_TI0,00112$
      000048 80 FB            [24] 1329 	sjmp	00101$
      00004A                       1330 00112$:
                           00004A  1331 	C$c8051_SDCC.h$102$1$8 ==.
                                   1332 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1333 	mov	_SBUF0,r7
                           00004C  1334 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1335 	XG$putchar$0$0 ==.
      00004C 22               [24] 1336 	ret
                                   1337 ;------------------------------------------------------------
                                   1338 ;Allocation info for local variables in function 'getchar'
                                   1339 ;------------------------------------------------------------
                                   1340 ;c                         Allocated to registers 
                                   1341 ;------------------------------------------------------------
                           00004D  1342 	G$getchar$0$0 ==.
                           00004D  1343 	C$c8051_SDCC.h$108$1$8 ==.
                                   1344 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1345 ;	-----------------------------------------
                                   1346 ;	 function getchar
                                   1347 ;	-----------------------------------------
      00004D                       1348 _getchar:
                           00004D  1349 	C$c8051_SDCC.h$111$1$10 ==.
                                   1350 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1351 00101$:
                           00004D  1352 	C$c8051_SDCC.h$112$1$10 ==.
                                   1353 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1354 	jbc	_RI0,00112$
      000050 80 FB            [24] 1355 	sjmp	00101$
      000052                       1356 00112$:
                           000052  1357 	C$c8051_SDCC.h$113$1$10 ==.
