                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Mar 13 10:22:11 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module test
                           00009A   659 G$RB80$0$0 == 0x009a
                           00009A   660 _RB80	=	0x009a
                           00009B   661 G$TB8$0$0 == 0x009b
                           00009B   662 _TB8	=	0x009b
                           00009B   663 G$TB80$0$0 == 0x009b
                           00009B   664 _TB80	=	0x009b
                           00009C   665 G$REN$0$0 == 0x009c
                           00009C   666 _REN	=	0x009c
                           00009C   667 G$REN0$0$0 == 0x009c
                           00009C   668 _REN0	=	0x009c
                           00009D   669 G$SM2$0$0 == 0x009d
                           00009D   670 _SM2	=	0x009d
                           00009D   671 G$SM20$0$0 == 0x009d
                           00009D   672 _SM20	=	0x009d
                           00009D   673 G$MCE0$0$0 == 0x009d
                           00009D   674 _MCE0	=	0x009d
                           00009E   675 G$SM1$0$0 == 0x009e
                           00009E   676 _SM1	=	0x009e
                           00009E   677 G$SM10$0$0 == 0x009e
                           00009E   678 _SM10	=	0x009e
                           00009F   679 G$SM0$0$0 == 0x009f
                           00009F   680 _SM0	=	0x009f
                           00009F   681 G$SM00$0$0 == 0x009f
                           00009F   682 _SM00	=	0x009f
                           00009F   683 G$S0MODE$0$0 == 0x009f
                           00009F   684 _S0MODE	=	0x009f
                           0000A0   685 G$P2_0$0$0 == 0x00a0
                           0000A0   686 _P2_0	=	0x00a0
                           0000A1   687 G$P2_1$0$0 == 0x00a1
                           0000A1   688 _P2_1	=	0x00a1
                           0000A2   689 G$P2_2$0$0 == 0x00a2
                           0000A2   690 _P2_2	=	0x00a2
                           0000A3   691 G$P2_3$0$0 == 0x00a3
                           0000A3   692 _P2_3	=	0x00a3
                           0000A4   693 G$P2_4$0$0 == 0x00a4
                           0000A4   694 _P2_4	=	0x00a4
                           0000A5   695 G$P2_5$0$0 == 0x00a5
                           0000A5   696 _P2_5	=	0x00a5
                           0000A6   697 G$P2_6$0$0 == 0x00a6
                           0000A6   698 _P2_6	=	0x00a6
                           0000A7   699 G$P2_7$0$0 == 0x00a7
                           0000A7   700 _P2_7	=	0x00a7
                           0000A8   701 G$EX0$0$0 == 0x00a8
                           0000A8   702 _EX0	=	0x00a8
                           0000A9   703 G$ET0$0$0 == 0x00a9
                           0000A9   704 _ET0	=	0x00a9
                           0000AA   705 G$EX1$0$0 == 0x00aa
                           0000AA   706 _EX1	=	0x00aa
                           0000AB   707 G$ET1$0$0 == 0x00ab
                           0000AB   708 _ET1	=	0x00ab
                           0000AC   709 G$ES0$0$0 == 0x00ac
                           0000AC   710 _ES0	=	0x00ac
                           0000AC   711 G$ES$0$0 == 0x00ac
                           0000AC   712 _ES	=	0x00ac
                           0000AD   713 G$ET2$0$0 == 0x00ad
                           0000AD   714 _ET2	=	0x00ad
                           0000AF   715 G$EA$0$0 == 0x00af
                           0000AF   716 _EA	=	0x00af
                           0000B0   717 G$P3_0$0$0 == 0x00b0
                           0000B0   718 _P3_0	=	0x00b0
                           0000B1   719 G$P3_1$0$0 == 0x00b1
                           0000B1   720 _P3_1	=	0x00b1
                           0000B2   721 G$P3_2$0$0 == 0x00b2
                           0000B2   722 _P3_2	=	0x00b2
                           0000B3   723 G$P3_3$0$0 == 0x00b3
                           0000B3   724 _P3_3	=	0x00b3
                           0000B4   725 G$P3_4$0$0 == 0x00b4
                           0000B4   726 _P3_4	=	0x00b4
                           0000B5   727 G$P3_5$0$0 == 0x00b5
                           0000B5   728 _P3_5	=	0x00b5
                           0000B6   729 G$P3_6$0$0 == 0x00b6
                           0000B6   730 _P3_6	=	0x00b6
                           0000B7   731 G$P3_7$0$0 == 0x00b7
                           0000B7   732 _P3_7	=	0x00b7
                           0000B8   733 G$PX0$0$0 == 0x00b8
                           0000B8   734 _PX0	=	0x00b8
                           0000B9   735 G$PT0$0$0 == 0x00b9
                           0000B9   736 _PT0	=	0x00b9
                           0000BA   737 G$PX1$0$0 == 0x00ba
                           0000BA   738 _PX1	=	0x00ba
                           0000BB   739 G$PT1$0$0 == 0x00bb
                           0000BB   740 _PT1	=	0x00bb
                           0000BC   741 G$PS0$0$0 == 0x00bc
                           0000BC   742 _PS0	=	0x00bc
                           0000BC   743 G$PS$0$0 == 0x00bc
                           0000BC   744 _PS	=	0x00bc
                           0000BD   745 G$PT2$0$0 == 0x00bd
                           0000BD   746 _PT2	=	0x00bd
                           0000C0   747 G$SMBTOE$0$0 == 0x00c0
                           0000C0   748 _SMBTOE	=	0x00c0
                           0000C1   749 G$SMBFTE$0$0 == 0x00c1
                           0000C1   750 _SMBFTE	=	0x00c1
                           0000C2   751 G$AA$0$0 == 0x00c2
                           0000C2   752 _AA	=	0x00c2
                           0000C3   753 G$SI$0$0 == 0x00c3
                           0000C3   754 _SI	=	0x00c3
                           0000C4   755 G$STO$0$0 == 0x00c4
                           0000C4   756 _STO	=	0x00c4
                           0000C5   757 G$STA$0$0 == 0x00c5
                           0000C5   758 _STA	=	0x00c5
                           0000C6   759 G$ENSMB$0$0 == 0x00c6
                           0000C6   760 _ENSMB	=	0x00c6
                           0000C7   761 G$BUSY$0$0 == 0x00c7
                           0000C7   762 _BUSY	=	0x00c7
                           0000C8   763 G$CPRL2$0$0 == 0x00c8
                           0000C8   764 _CPRL2	=	0x00c8
                           0000C9   765 G$CT2$0$0 == 0x00c9
                           0000C9   766 _CT2	=	0x00c9
                           0000CA   767 G$TR2$0$0 == 0x00ca
                           0000CA   768 _TR2	=	0x00ca
                           0000CB   769 G$EXEN2$0$0 == 0x00cb
                           0000CB   770 _EXEN2	=	0x00cb
                           0000CC   771 G$TCLK$0$0 == 0x00cc
                           0000CC   772 _TCLK	=	0x00cc
                           0000CD   773 G$RCLK$0$0 == 0x00cd
                           0000CD   774 _RCLK	=	0x00cd
                           0000CE   775 G$EXF2$0$0 == 0x00ce
                           0000CE   776 _EXF2	=	0x00ce
                           0000CF   777 G$TF2$0$0 == 0x00cf
                           0000CF   778 _TF2	=	0x00cf
                           0000D0   779 G$P$0$0 == 0x00d0
                           0000D0   780 _P	=	0x00d0
                           0000D1   781 G$F1$0$0 == 0x00d1
                           0000D1   782 _F1	=	0x00d1
                           0000D2   783 G$OV$0$0 == 0x00d2
                           0000D2   784 _OV	=	0x00d2
                           0000D3   785 G$RS0$0$0 == 0x00d3
                           0000D3   786 _RS0	=	0x00d3
                           0000D4   787 G$RS1$0$0 == 0x00d4
                           0000D4   788 _RS1	=	0x00d4
                           0000D5   789 G$F0$0$0 == 0x00d5
                           0000D5   790 _F0	=	0x00d5
                           0000D6   791 G$AC$0$0 == 0x00d6
                           0000D6   792 _AC	=	0x00d6
                           0000D7   793 G$CY$0$0 == 0x00d7
                           0000D7   794 _CY	=	0x00d7
                           0000D8   795 G$CCF0$0$0 == 0x00d8
                           0000D8   796 _CCF0	=	0x00d8
                           0000D9   797 G$CCF1$0$0 == 0x00d9
                           0000D9   798 _CCF1	=	0x00d9
                           0000DA   799 G$CCF2$0$0 == 0x00da
                           0000DA   800 _CCF2	=	0x00da
                           0000DB   801 G$CCF3$0$0 == 0x00db
                           0000DB   802 _CCF3	=	0x00db
                           0000DC   803 G$CCF4$0$0 == 0x00dc
                           0000DC   804 _CCF4	=	0x00dc
                           0000DE   805 G$CR$0$0 == 0x00de
                           0000DE   806 _CR	=	0x00de
                           0000DF   807 G$CF$0$0 == 0x00df
                           0000DF   808 _CF	=	0x00df
                           0000E8   809 G$ADLJST$0$0 == 0x00e8
                           0000E8   810 _ADLJST	=	0x00e8
                           0000E8   811 G$AD0LJST$0$0 == 0x00e8
                           0000E8   812 _AD0LJST	=	0x00e8
                           0000E9   813 G$ADWINT$0$0 == 0x00e9
                           0000E9   814 _ADWINT	=	0x00e9
                           0000E9   815 G$AD0WINT$0$0 == 0x00e9
                           0000E9   816 _AD0WINT	=	0x00e9
                           0000EA   817 G$ADSTM0$0$0 == 0x00ea
                           0000EA   818 _ADSTM0	=	0x00ea
                           0000EA   819 G$AD0CM0$0$0 == 0x00ea
                           0000EA   820 _AD0CM0	=	0x00ea
                           0000EB   821 G$ADSTM1$0$0 == 0x00eb
                           0000EB   822 _ADSTM1	=	0x00eb
                           0000EB   823 G$AD0CM1$0$0 == 0x00eb
                           0000EB   824 _AD0CM1	=	0x00eb
                           0000EC   825 G$ADBUSY$0$0 == 0x00ec
                           0000EC   826 _ADBUSY	=	0x00ec
                           0000EC   827 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   828 _AD0BUSY	=	0x00ec
                           0000ED   829 G$ADCINT$0$0 == 0x00ed
                           0000ED   830 _ADCINT	=	0x00ed
                           0000ED   831 G$AD0INT$0$0 == 0x00ed
                           0000ED   832 _AD0INT	=	0x00ed
                           0000EE   833 G$ADCTM$0$0 == 0x00ee
                           0000EE   834 _ADCTM	=	0x00ee
                           0000EE   835 G$AD0TM$0$0 == 0x00ee
                           0000EE   836 _AD0TM	=	0x00ee
                           0000EF   837 G$ADCEN$0$0 == 0x00ef
                           0000EF   838 _ADCEN	=	0x00ef
                           0000EF   839 G$AD0EN$0$0 == 0x00ef
                           0000EF   840 _AD0EN	=	0x00ef
                           0000F8   841 G$SPIEN$0$0 == 0x00f8
                           0000F8   842 _SPIEN	=	0x00f8
                           0000F9   843 G$MSTEN$0$0 == 0x00f9
                           0000F9   844 _MSTEN	=	0x00f9
                           0000FA   845 G$SLVSEL$0$0 == 0x00fa
                           0000FA   846 _SLVSEL	=	0x00fa
                           0000FB   847 G$TXBSY$0$0 == 0x00fb
                           0000FB   848 _TXBSY	=	0x00fb
                           0000FC   849 G$RXOVRN$0$0 == 0x00fc
                           0000FC   850 _RXOVRN	=	0x00fc
                           0000FD   851 G$MODF$0$0 == 0x00fd
                           0000FD   852 _MODF	=	0x00fd
                           0000FE   853 G$WCOL$0$0 == 0x00fe
                           0000FE   854 _WCOL	=	0x00fe
                           0000FF   855 G$SPIF$0$0 == 0x00ff
                           0000FF   856 _SPIF	=	0x00ff
                                    857 ;--------------------------------------------------------
                                    858 ; overlayable register banks
                                    859 ;--------------------------------------------------------
                                    860 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        861 	.ds 8
                                    862 ;--------------------------------------------------------
                                    863 ; internal ram data
                                    864 ;--------------------------------------------------------
                                    865 	.area DSEG    (DATA)
                           000000   866 G$CEX0_PW$0$0==.
      000000                        867 _CEX0_PW::
      000000                        868 	.ds 2
                                    869 ;--------------------------------------------------------
                                    870 ; overlayable items in internal ram 
                                    871 ;--------------------------------------------------------
                                    872 	.area	OSEG    (OVR,DATA)
                                    873 	.area	OSEG    (OVR,DATA)
                                    874 ;--------------------------------------------------------
                                    875 ; Stack segment in internal ram 
                                    876 ;--------------------------------------------------------
                                    877 	.area	SSEG
      000000                        878 __start__stack:
      000000                        879 	.ds	1
                                    880 
                                    881 ;--------------------------------------------------------
                                    882 ; indirectly addressable internal ram data
                                    883 ;--------------------------------------------------------
                                    884 	.area ISEG    (DATA)
                                    885 ;--------------------------------------------------------
                                    886 ; absolute internal ram data
                                    887 ;--------------------------------------------------------
                                    888 	.area IABS    (ABS,DATA)
                                    889 	.area IABS    (ABS,DATA)
                                    890 ;--------------------------------------------------------
                                    891 ; bit data
                                    892 ;--------------------------------------------------------
                                    893 	.area BSEG    (BIT)
                                    894 ;--------------------------------------------------------
                                    895 ; paged external ram data
                                    896 ;--------------------------------------------------------
                                    897 	.area PSEG    (PAG,XDATA)
                                    898 ;--------------------------------------------------------
                                    899 ; external ram data
                                    900 ;--------------------------------------------------------
                                    901 	.area XSEG    (XDATA)
                                    902 ;--------------------------------------------------------
                                    903 ; absolute external ram data
                                    904 ;--------------------------------------------------------
                                    905 	.area XABS    (ABS,XDATA)
                                    906 ;--------------------------------------------------------
                                    907 ; external initialized ram data
                                    908 ;--------------------------------------------------------
                                    909 	.area XISEG   (XDATA)
                                    910 	.area HOME    (CODE)
                                    911 	.area GSINIT0 (CODE)
                                    912 	.area GSINIT1 (CODE)
                                    913 	.area GSINIT2 (CODE)
                                    914 	.area GSINIT3 (CODE)
                                    915 	.area GSINIT4 (CODE)
                                    916 	.area GSINIT5 (CODE)
                                    917 	.area GSINIT  (CODE)
                                    918 	.area GSFINAL (CODE)
                                    919 	.area CSEG    (CODE)
                                    920 ;--------------------------------------------------------
                                    921 ; interrupt vector 
                                    922 ;--------------------------------------------------------
                                    923 	.area HOME    (CODE)
      000000                        924 __interrupt_vect:
      000000 02r00r00         [24]  925 	ljmp	__sdcc_gsinit_startup
                                    926 ;--------------------------------------------------------
                                    927 ; global & static initialisations
                                    928 ;--------------------------------------------------------
                                    929 	.area HOME    (CODE)
                                    930 	.area GSINIT  (CODE)
                                    931 	.area GSFINAL (CODE)
                                    932 	.area GSINIT  (CODE)
                                    933 	.globl __sdcc_gsinit_startup
                                    934 	.globl __sdcc_program_startup
                                    935 	.globl __start__stack
                                    936 	.globl __mcs51_genXINIT
                                    937 	.globl __mcs51_genXRAMCLEAR
                                    938 	.globl __mcs51_genRAMCLEAR
                           000000   939 	C$test.c$5$1$48 ==.
                                    940 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\test.c:5: int CEX0_PW = 20000;
      000000 75*00 20         [24]  941 	mov	_CEX0_PW,#0x20
      000003 75*01 4E         [24]  942 	mov	(_CEX0_PW + 1),#0x4E
                                    943 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  944 	ljmp	__sdcc_program_startup
                                    945 ;--------------------------------------------------------
                                    946 ; Home
                                    947 ;--------------------------------------------------------
                                    948 	.area HOME    (CODE)
                                    949 	.area HOME    (CODE)
      000003                        950 __sdcc_program_startup:
      000003 02r00r5C         [24]  951 	ljmp	_main
                                    952 ;	return from main will return to caller
                                    953 ;--------------------------------------------------------
                                    954 ; code
                                    955 ;--------------------------------------------------------
                                    956 	.area CSEG    (CODE)
                                    957 ;------------------------------------------------------------
                                    958 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    959 ;------------------------------------------------------------
                                    960 ;i                         Allocated to registers 
                                    961 ;------------------------------------------------------------
                           000000   962 	G$SYSCLK_Init$0$0 ==.
                           000000   963 	C$c8051_SDCC.h$42$0$0 ==.
                                    964 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                    965 ;	-----------------------------------------
                                    966 ;	 function SYSCLK_Init
                                    967 ;	-----------------------------------------
      000000                        968 _SYSCLK_Init:
                           000007   969 	ar7 = 0x07
                           000006   970 	ar6 = 0x06
                           000005   971 	ar5 = 0x05
                           000004   972 	ar4 = 0x04
                           000003   973 	ar3 = 0x03
                           000002   974 	ar2 = 0x02
                           000001   975 	ar1 = 0x01
                           000000   976 	ar0 = 0x00
                           000000   977 	C$c8051_SDCC.h$46$1$2 ==.
                                    978 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  979 	mov	_OSCXCN,#0x67
                           000003   980 	C$c8051_SDCC.h$49$1$2 ==.
                                    981 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12]  982 	mov	r6,#0x00
      000005 7F 01            [12]  983 	mov	r7,#0x01
      000007                        984 00107$:
      000007 1E               [12]  985 	dec	r6
      000008 BE FF 01         [24]  986 	cjne	r6,#0xFF,00121$
      00000B 1F               [12]  987 	dec	r7
      00000C                        988 00121$:
      00000C EE               [12]  989 	mov	a,r6
      00000D 4F               [12]  990 	orl	a,r7
      00000E 70 F7            [24]  991 	jnz	00107$
                           000010   992 	C$c8051_SDCC.h$51$1$2 ==.
                                    993 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                        994 00102$:
      000010 E5 B1            [12]  995 	mov	a,_OSCXCN
      000012 30 E7 FB         [24]  996 	jnb	acc.7,00102$
                           000015   997 	C$c8051_SDCC.h$53$1$2 ==.
                                    998 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24]  999 	mov	_OSCICN,#0x88
                           000018  1000 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1001 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1002 	ret
                                   1003 ;------------------------------------------------------------
                                   1004 ;Allocation info for local variables in function 'UART0_Init'
                                   1005 ;------------------------------------------------------------
                           000019  1006 	G$UART0_Init$0$0 ==.
                           000019  1007 	C$c8051_SDCC.h$64$1$2 ==.
                                   1008 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1009 ;	-----------------------------------------
                                   1010 ;	 function UART0_Init
                                   1011 ;	-----------------------------------------
      000019                       1012 _UART0_Init:
                           000019  1013 	C$c8051_SDCC.h$66$1$4 ==.
                                   1014 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1015 	mov	_SCON0,#0x50
                           00001C  1016 	C$c8051_SDCC.h$67$1$4 ==.
                                   1017 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1018 	mov	_TMOD,#0x20
                           00001F  1019 	C$c8051_SDCC.h$68$1$4 ==.
                                   1020 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1021 	mov	_TH1,#0xDC
                           000022  1022 	C$c8051_SDCC.h$69$1$4 ==.
                                   1023 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1024 	setb	_TR1
                           000024  1025 	C$c8051_SDCC.h$70$1$4 ==.
                                   1026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1027 	orl	_CKCON,#0x10
                           000027  1028 	C$c8051_SDCC.h$71$1$4 ==.
                                   1029 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1030 	orl	_PCON,#0x80
                           00002A  1031 	C$c8051_SDCC.h$73$1$4 ==.
                                   1032 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1033 	setb	_TI0
                           00002C  1034 	C$c8051_SDCC.h$74$1$4 ==.
                                   1035 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1036 	orl	_P0MDOUT,#0x01
                           00002F  1037 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1038 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1039 	ret
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'Sys_Init'
                                   1042 ;------------------------------------------------------------
                           000030  1043 	G$Sys_Init$0$0 ==.
                           000030  1044 	C$c8051_SDCC.h$83$1$4 ==.
                                   1045 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function Sys_Init
                                   1048 ;	-----------------------------------------
      000030                       1049 _Sys_Init:
                           000030  1050 	C$c8051_SDCC.h$85$1$6 ==.
                                   1051 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1052 	mov	_WDTCN,#0xDE
                           000033  1053 	C$c8051_SDCC.h$86$1$6 ==.
                                   1054 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1055 	mov	_WDTCN,#0xAD
                           000036  1056 	C$c8051_SDCC.h$88$1$6 ==.
                                   1057 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1058 	lcall	_SYSCLK_Init
                           000039  1059 	C$c8051_SDCC.h$89$1$6 ==.
                                   1060 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1061 	lcall	_UART0_Init
                           00003C  1062 	C$c8051_SDCC.h$91$1$6 ==.
                                   1063 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1064 	orl	_XBR0,#0x04
                           00003F  1065 	C$c8051_SDCC.h$92$1$6 ==.
                                   1066 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1067 	orl	_XBR2,#0x40
                           000042  1068 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1069 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1070 	ret
                                   1071 ;------------------------------------------------------------
                                   1072 ;Allocation info for local variables in function 'putchar'
                                   1073 ;------------------------------------------------------------
                                   1074 ;c                         Allocated to registers r7 
                                   1075 ;------------------------------------------------------------
                           000043  1076 	G$putchar$0$0 ==.
                           000043  1077 	C$c8051_SDCC.h$98$1$6 ==.
                                   1078 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1079 ;	-----------------------------------------
                                   1080 ;	 function putchar
                                   1081 ;	-----------------------------------------
      000043                       1082 _putchar:
      000043 AF 82            [24] 1083 	mov	r7,dpl
                           000045  1084 	C$c8051_SDCC.h$100$1$8 ==.
                                   1085 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1086 00101$:
                           000045  1087 	C$c8051_SDCC.h$101$1$8 ==.
                                   1088 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1089 	jbc	_TI0,00112$
      000048 80 FB            [24] 1090 	sjmp	00101$
      00004A                       1091 00112$:
                           00004A  1092 	C$c8051_SDCC.h$102$1$8 ==.
                                   1093 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1094 	mov	_SBUF0,r7
                           00004C  1095 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1096 	XG$putchar$0$0 ==.
      00004C 22               [24] 1097 	ret
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'getchar'
                                   1100 ;------------------------------------------------------------
                                   1101 ;c                         Allocated to registers 
                                   1102 ;------------------------------------------------------------
                           00004D  1103 	G$getchar$0$0 ==.
                           00004D  1104 	C$c8051_SDCC.h$108$1$8 ==.
                                   1105 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1106 ;	-----------------------------------------
                                   1107 ;	 function getchar
                                   1108 ;	-----------------------------------------
      00004D                       1109 _getchar:
                           00004D  1110 	C$c8051_SDCC.h$111$1$10 ==.
                                   1111 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1112 00101$:
                           00004D  1113 	C$c8051_SDCC.h$112$1$10 ==.
                                   1114 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1115 	jbc	_RI0,00112$
      000050 80 FB            [24] 1116 	sjmp	00101$
      000052                       1117 00112$:
                           000052  1118 	C$c8051_SDCC.h$113$1$10 ==.
                                   1119 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1120 	mov	dpl,_SBUF0
                           000055  1121 	C$c8051_SDCC.h$114$1$10 ==.
                                   1122 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1123 	lcall	_putchar
                           000058  1124 	C$c8051_SDCC.h$115$1$10 ==.
                                   1125 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1126 	mov	dpl,_SBUF0
                           00005B  1127 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1128 	XG$getchar$0$0 ==.
      00005B 22               [24] 1129 	ret
                                   1130 ;------------------------------------------------------------
                                   1131 ;Allocation info for local variables in function 'main'
                                   1132 ;------------------------------------------------------------
                                   1133 ;temp0_lo_to_hi            Allocated to registers 
                                   1134 ;------------------------------------------------------------
                           00005C  1135 	G$main$0$0 ==.
                           00005C  1136 	C$test.c$10$1$10 ==.
                                   1137 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\test.c:10: void main(void)
                                   1138 ;	-----------------------------------------
                                   1139 ;	 function main
                                   1140 ;	-----------------------------------------
      00005C                       1141 _main:
                           00005C  1142 	C$test.c$14$1$43 ==.
                                   1143 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\test.c:14: Sys_Init();
      00005C 12r00r30         [24] 1144 	lcall	_Sys_Init
                           00005F  1145 	C$test.c$15$1$43 ==.
                                   1146 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\test.c:15: Port_Init();
      00005F 12r00r77         [24] 1147 	lcall	_Port_Init
                           000062  1148 	C$test.c$16$1$43 ==.
                                   1149 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\test.c:16: PCA_Init();
      000062 12r00r7E         [24] 1150 	lcall	_PCA_Init
                           000065  1151 	C$test.c$18$1$43 ==.
                                   1152 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\test.c:18: while(1)
      000065                       1153 00102$:
                           000065  1154 	C$test.c$20$2$44 ==.
                                   1155 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\test.c:20: temp0_lo_to_hi=0xFFFF - CEX0_PW;
      000065 AE*00            [24] 1156 	mov	r6,_CEX0_PW
      000067 AF*01            [24] 1157 	mov	r7,(_CEX0_PW + 1)
      000069 74 FF            [12] 1158 	mov	a,#0xFF
      00006B C3               [12] 1159 	clr	c
      00006C 9E               [12] 1160 	subb	a,r6
      00006D F5 EA            [12] 1161 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      00006F 74 FF            [12] 1162 	mov	a,#0xFF
      000071 9F               [12] 1163 	subb	a,r7
      000072 F5 FA            [12] 1164 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000074  1165 	C$test.c$21$1$43 ==.
                                   1166 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\test.c:21: PCA0CP0 = temp0_lo_to_hi;
      000074 80 EF            [24] 1167 	sjmp	00102$
                           000076  1168 	C$test.c$23$1$43 ==.
                           000076  1169 	XG$main$0$0 ==.
