                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 08:10:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                                   1620 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1621 	mov	r7,#0x00
      00013B 8F 06            [24] 1622 	mov	ar6,r7
      00013D                       1623 00114$:
                           00013D  1624 	C$i2c.h$123$2$79 ==.
                                   1625 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1626 	mov	b,r6
      00013F 05 F0            [12] 1627 	inc	b
      000141 7C 01            [12] 1628 	mov	r4,#0x01
      000143 7D 00            [12] 1629 	mov	r5,#0x00
      000145 80 06            [24] 1630 	sjmp	00145$
      000147                       1631 00144$:
      000147 EC               [12] 1632 	mov	a,r4
      000148 2C               [12] 1633 	add	a,r4
      000149 FC               [12] 1634 	mov	r4,a
      00014A ED               [12] 1635 	mov	a,r5
      00014B 33               [12] 1636 	rlc	a
      00014C FD               [12] 1637 	mov	r5,a
      00014D                       1638 00145$:
      00014D D5 F0 F7         [24] 1639 	djnz	b,00144$
      000150 AA*03            [24] 1640 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1641 	mov	r3,#0x00
      000154 EA               [12] 1642 	mov	a,r2
      000155 52 04            [12] 1643 	anl	ar4,a
      000157 EB               [12] 1644 	mov	a,r3
      000158 52 05            [12] 1645 	anl	ar5,a
      00015A EC               [12] 1646 	mov	a,r4
      00015B 4D               [12] 1647 	orl	a,r5
      00015C 60 07            [24] 1648 	jz	00115$
                           00015E  1649 	C$i2c.h$124$2$79 ==.
                                   1650 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1651 	mov	a,#0x31
      000160 2F               [12] 1652 	add	a,r7
      000161 F5 82            [12] 1653 	mov	dpl,a
      000163 80 33            [24] 1654 	sjmp	00116$
      000165                       1655 00115$:
                           000165  1656 	C$i2c.h$121$1$78 ==.
                                   1657 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1658 	inc	r6
      000166 8E 07            [24] 1659 	mov	ar7,r6
      000168 BE 08 00         [24] 1660 	cjne	r6,#0x08,00147$
      00016B                       1661 00147$:
      00016B 40 D0            [24] 1662 	jc	00114$
                           00016D  1663 	C$i2c.h$127$1$78 ==.
                                   1664 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1665 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1666 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1667 	mov	dpl,#0x39
      000175 80 21            [24] 1668 	sjmp	00116$
      000177                       1669 00107$:
                           000177  1670 	C$i2c.h$129$1$78 ==.
                                   1671 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1672 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1673 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1674 	mov	dpl,#0x2A
      00017F 80 17            [24] 1675 	sjmp	00116$
      000181                       1676 00109$:
                           000181  1677 	C$i2c.h$131$1$78 ==.
                                   1678 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1679 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1680 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1681 	mov	dpl,#0x30
      000189 80 0D            [24] 1682 	sjmp	00116$
      00018B                       1683 00111$:
                           00018B  1684 	C$i2c.h$133$1$78 ==.
                                   1685 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1686 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1687 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1688 	mov	dpl,#0x23
      000193 80 03            [24] 1689 	sjmp	00116$
      000195                       1690 00113$:
                           000195  1691 	C$i2c.h$135$1$78 ==.
                                   1692 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1693 	mov	dpl,#0xFF
      000198                       1694 00116$:
                           000198  1695 	C$i2c.h$136$1$78 ==.
                           000198  1696 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1697 	ret
                                   1698 ;------------------------------------------------------------
                                   1699 ;Allocation info for local variables in function 'kpd_input'
                                   1700 ;------------------------------------------------------------
                                   1701 ;mode                      Allocated to registers r7 
                                   1702 ;sum                       Allocated to registers r5 r6 
                                   1703 ;key                       Allocated to registers r3 
                                   1704 ;i                         Allocated to registers 
                                   1705 ;------------------------------------------------------------
                           000199  1706 	G$kpd_input$0$0 ==.
                           000199  1707 	C$i2c.h$148$1$78 ==.
                                   1708 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1709 ;	-----------------------------------------
                                   1710 ;	 function kpd_input
                                   1711 ;	-----------------------------------------
      000199                       1712 _kpd_input:
      000199 AF 82            [24] 1713 	mov	r7,dpl
                           00019B  1714 	C$i2c.h$153$1$81 ==.
                                   1715 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1716 	C$i2c.h$156$1$81 ==.
                                   1717 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1718 	clr	a
      00019C FD               [12] 1719 	mov	r5,a
      00019D FE               [12] 1720 	mov	r6,a
      00019E EF               [12] 1721 	mov	a,r7
      00019F 70 1D            [24] 1722 	jnz	00102$
      0001A1 C0 06            [24] 1723 	push	ar6
      0001A3 C0 05            [24] 1724 	push	ar5
      0001A5 74r00            [12] 1725 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1726 	push	acc
      0001A9 74s00            [12] 1727 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1728 	push	acc
      0001AD 74 80            [12] 1729 	mov	a,#0x80
      0001AF C0 E0            [24] 1730 	push	acc
      0001B1 12r00r5C         [24] 1731 	lcall	_lcd_print
      0001B4 15 81            [12] 1732 	dec	sp
      0001B6 15 81            [12] 1733 	dec	sp
      0001B8 15 81            [12] 1734 	dec	sp
      0001BA D0 05            [24] 1735 	pop	ar5
      0001BC D0 06            [24] 1736 	pop	ar6
      0001BE                       1737 00102$:
                           0001BE  1738 	C$i2c.h$158$1$81 ==.
                                   1739 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1740 	push	ar6
      0001C0 C0 05            [24] 1741 	push	ar5
      0001C2 74 08            [12] 1742 	mov	a,#0x08
      0001C4 C0 E0            [24] 1743 	push	acc
      0001C6 E4               [12] 1744 	clr	a
      0001C7 C0 E0            [24] 1745 	push	acc
      0001C9 74 08            [12] 1746 	mov	a,#0x08
      0001CB C0 E0            [24] 1747 	push	acc
      0001CD E4               [12] 1748 	clr	a
      0001CE C0 E0            [24] 1749 	push	acc
      0001D0 74 08            [12] 1750 	mov	a,#0x08
      0001D2 C0 E0            [24] 1751 	push	acc
      0001D4 E4               [12] 1752 	clr	a
      0001D5 C0 E0            [24] 1753 	push	acc
      0001D7 74 08            [12] 1754 	mov	a,#0x08
      0001D9 C0 E0            [24] 1755 	push	acc
      0001DB E4               [12] 1756 	clr	a
      0001DC C0 E0            [24] 1757 	push	acc
      0001DE 74 08            [12] 1758 	mov	a,#0x08
      0001E0 C0 E0            [24] 1759 	push	acc
      0001E2 E4               [12] 1760 	clr	a
      0001E3 C0 E0            [24] 1761 	push	acc
      0001E5 74r16            [12] 1762 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1763 	push	acc
      0001E9 74s00            [12] 1764 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1765 	push	acc
      0001ED 74 80            [12] 1766 	mov	a,#0x80
      0001EF C0 E0            [24] 1767 	push	acc
      0001F1 12r00r5C         [24] 1768 	lcall	_lcd_print
      0001F4 E5 81            [12] 1769 	mov	a,sp
      0001F6 24 F3            [12] 1770 	add	a,#0xf3
      0001F8 F5 81            [12] 1771 	mov	sp,a
                           0001FA  1772 	C$i2c.h$160$1$81 ==.
                                   1773 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1774 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1775 	mov	b,#0x07
      000200 E4               [12] 1776 	clr	a
      000201 12r03r0D         [24] 1777 	lcall	_delay_time
      000204 D0 05            [24] 1778 	pop	ar5
      000206 D0 06            [24] 1779 	pop	ar6
                           000208  1780 	C$i2c.h$164$1$81 ==.
                                   1781 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1782 	mov	r7,#0x00
                           00020A  1783 	C$i2c.h$166$3$84 ==.
                                   1784 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1785 00104$:
      00020A C0 07            [24] 1786 	push	ar7
      00020C C0 06            [24] 1787 	push	ar6
      00020E C0 05            [24] 1788 	push	ar5
      000210 12r01r1A         [24] 1789 	lcall	_read_keypad
      000213 AC 82            [24] 1790 	mov	r4,dpl
      000215 D0 05            [24] 1791 	pop	ar5
      000217 D0 06            [24] 1792 	pop	ar6
      000219 D0 07            [24] 1793 	pop	ar7
      00021B 8C 03            [24] 1794 	mov	ar3,r4
      00021D BC FF 02         [24] 1795 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1796 	sjmp	00105$
      000222                       1797 00146$:
      000222 BB 2A 17         [24] 1798 	cjne	r3,#0x2A,00106$
      000225                       1799 00105$:
      000225 90 27 10         [24] 1800 	mov	dptr,#0x2710
      000228 E4               [12] 1801 	clr	a
      000229 F5 F0            [12] 1802 	mov	b,a
      00022B C0 07            [24] 1803 	push	ar7
      00022D C0 06            [24] 1804 	push	ar6
      00022F C0 05            [24] 1805 	push	ar5
      000231 12r03r0D         [24] 1806 	lcall	_delay_time
      000234 D0 05            [24] 1807 	pop	ar5
      000236 D0 06            [24] 1808 	pop	ar6
      000238 D0 07            [24] 1809 	pop	ar7
      00023A 80 CE            [24] 1810 	sjmp	00104$
      00023C                       1811 00106$:
                           00023C  1812 	C$i2c.h$167$2$82 ==.
                                   1813 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1814 	cjne	r3,#0x23,00114$
                           00023F  1815 	C$i2c.h$169$3$83 ==.
                                   1816 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1817 00107$:
      00023F C0 06            [24] 1818 	push	ar6
      000241 C0 05            [24] 1819 	push	ar5
      000243 12r01r1A         [24] 1820 	lcall	_read_keypad
      000246 AC 82            [24] 1821 	mov	r4,dpl
      000248 D0 05            [24] 1822 	pop	ar5
      00024A D0 06            [24] 1823 	pop	ar6
      00024C BC 23 13         [24] 1824 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1825 	mov	dptr,#0x2710
      000252 E4               [12] 1826 	clr	a
      000253 F5 F0            [12] 1827 	mov	b,a
      000255 C0 06            [24] 1828 	push	ar6
      000257 C0 05            [24] 1829 	push	ar5
      000259 12r03r0D         [24] 1830 	lcall	_delay_time
      00025C D0 05            [24] 1831 	pop	ar5
      00025E D0 06            [24] 1832 	pop	ar6
      000260 80 DD            [24] 1833 	sjmp	00107$
      000262                       1834 00109$:
                           000262  1835 	C$i2c.h$170$3$83 ==.
                                   1836 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1837 	mov	dpl,r5
      000264 8E 83            [24] 1838 	mov	dph,r6
      000266 02r03r0C         [24] 1839 	ljmp	00119$
      000269                       1840 00114$:
                           000269  1841 	C$i2c.h$174$3$84 ==.
                                   1842 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1843 	mov	a,r3
      00026A FA               [12] 1844 	mov	r2,a
      00026B 33               [12] 1845 	rlc	a
      00026C 95 E0            [12] 1846 	subb	a,acc
      00026E FC               [12] 1847 	mov	r4,a
      00026F C0 07            [24] 1848 	push	ar7
      000271 C0 06            [24] 1849 	push	ar6
      000273 C0 05            [24] 1850 	push	ar5
      000275 C0 04            [24] 1851 	push	ar4
      000277 C0 03            [24] 1852 	push	ar3
      000279 C0 02            [24] 1853 	push	ar2
      00027B C0 02            [24] 1854 	push	ar2
      00027D C0 04            [24] 1855 	push	ar4
      00027F 74r26            [12] 1856 	mov	a,#___str_2
      000281 C0 E0            [24] 1857 	push	acc
      000283 74s00            [12] 1858 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1859 	push	acc
      000287 74 80            [12] 1860 	mov	a,#0x80
      000289 C0 E0            [24] 1861 	push	acc
      00028B 12r00r5C         [24] 1862 	lcall	_lcd_print
      00028E E5 81            [12] 1863 	mov	a,sp
      000290 24 FB            [12] 1864 	add	a,#0xfb
      000292 F5 81            [12] 1865 	mov	sp,a
      000294 D0 02            [24] 1866 	pop	ar2
      000296 D0 03            [24] 1867 	pop	ar3
      000298 D0 04            [24] 1868 	pop	ar4
      00029A D0 05            [24] 1869 	pop	ar5
      00029C D0 06            [24] 1870 	pop	ar6
                           00029E  1871 	C$i2c.h$175$1$81 ==.
                                   1872 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1873 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1874 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1875 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1876 	push	ar4
      0002A7 C0 03            [24] 1877 	push	ar3
      0002A9 C0 02            [24] 1878 	push	ar2
      0002AB 12r00r00         [24] 1879 	lcall	__mulint
      0002AE A8 82            [24] 1880 	mov	r0,dpl
      0002B0 A9 83            [24] 1881 	mov	r1,dph
      0002B2 D0 02            [24] 1882 	pop	ar2
      0002B4 D0 03            [24] 1883 	pop	ar3
      0002B6 D0 04            [24] 1884 	pop	ar4
      0002B8 D0 07            [24] 1885 	pop	ar7
      0002BA EA               [12] 1886 	mov	a,r2
      0002BB 28               [12] 1887 	add	a,r0
      0002BC F8               [12] 1888 	mov	r0,a
      0002BD EC               [12] 1889 	mov	a,r4
      0002BE 39               [12] 1890 	addc	a,r1
      0002BF F9               [12] 1891 	mov	r1,a
      0002C0 E8               [12] 1892 	mov	a,r0
      0002C1 24 D0            [12] 1893 	add	a,#0xD0
      0002C3 FD               [12] 1894 	mov	r5,a
      0002C4 E9               [12] 1895 	mov	a,r1
      0002C5 34 FF            [12] 1896 	addc	a,#0xFF
      0002C7 FE               [12] 1897 	mov	r6,a
                           0002C8  1898 	C$i2c.h$176$3$84 ==.
                                   1899 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1900 00110$:
      0002C8 C0 07            [24] 1901 	push	ar7
      0002CA C0 06            [24] 1902 	push	ar6
      0002CC C0 05            [24] 1903 	push	ar5
      0002CE C0 03            [24] 1904 	push	ar3
      0002D0 12r01r1A         [24] 1905 	lcall	_read_keypad
      0002D3 AC 82            [24] 1906 	mov	r4,dpl
      0002D5 D0 03            [24] 1907 	pop	ar3
      0002D7 D0 05            [24] 1908 	pop	ar5
      0002D9 D0 06            [24] 1909 	pop	ar6
      0002DB D0 07            [24] 1910 	pop	ar7
      0002DD EC               [12] 1911 	mov	a,r4
      0002DE B5 03 1B         [24] 1912 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1913 	mov	dptr,#0x2710
      0002E4 E4               [12] 1914 	clr	a
      0002E5 F5 F0            [12] 1915 	mov	b,a
      0002E7 C0 07            [24] 1916 	push	ar7
      0002E9 C0 06            [24] 1917 	push	ar6
      0002EB C0 05            [24] 1918 	push	ar5
      0002ED C0 03            [24] 1919 	push	ar3
      0002EF 12r03r0D         [24] 1920 	lcall	_delay_time
      0002F2 D0 03            [24] 1921 	pop	ar3
      0002F4 D0 05            [24] 1922 	pop	ar5
      0002F6 D0 06            [24] 1923 	pop	ar6
      0002F8 D0 07            [24] 1924 	pop	ar7
      0002FA 80 CC            [24] 1925 	sjmp	00110$
      0002FC                       1926 00118$:
                           0002FC  1927 	C$i2c.h$164$1$81 ==.
                                   1928 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1929 	inc	r7
      0002FD C3               [12] 1930 	clr	c
      0002FE EF               [12] 1931 	mov	a,r7
      0002FF 64 80            [12] 1932 	xrl	a,#0x80
      000301 94 85            [12] 1933 	subb	a,#0x85
      000303 50 03            [24] 1934 	jnc	00155$
      000305 02r02r0A         [24] 1935 	ljmp	00104$
      000308                       1936 00155$:
                           000308  1937 	C$i2c.h$179$1$81 ==.
                                   1938 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1939 	mov	dpl,r5
      00030A 8E 83            [24] 1940 	mov	dph,r6
      00030C                       1941 00119$:
                           00030C  1942 	C$i2c.h$180$1$81 ==.
                           00030C  1943 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1944 	ret
                                   1945 ;------------------------------------------------------------
                                   1946 ;Allocation info for local variables in function 'delay_time'
                                   1947 ;------------------------------------------------------------
                                   1948 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1949 ;index                     Allocated to registers 
                                   1950 ;------------------------------------------------------------
                           00030D  1951 	G$delay_time$0$0 ==.
                           00030D  1952 	C$i2c.h$189$1$81 ==.
                                   1953 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1954 ;	-----------------------------------------
                                   1955 ;	 function delay_time
                                   1956 ;	-----------------------------------------
      00030D                       1957 _delay_time:
      00030D AC 82            [24] 1958 	mov	r4,dpl
      00030F AD 83            [24] 1959 	mov	r5,dph
      000311 AE F0            [24] 1960 	mov	r6,b
      000313 FF               [12] 1961 	mov	r7,a
                           000314  1962 	C$i2c.h$192$1$86 ==.
                                   1963 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1964 	mov	r0,#0x00
      000316 79 00            [12] 1965 	mov	r1,#0x00
      000318 7A 00            [12] 1966 	mov	r2,#0x00
      00031A 7B 00            [12] 1967 	mov	r3,#0x00
      00031C                       1968 00103$:
      00031C C3               [12] 1969 	clr	c
      00031D E8               [12] 1970 	mov	a,r0
      00031E 9C               [12] 1971 	subb	a,r4
      00031F E9               [12] 1972 	mov	a,r1
      000320 9D               [12] 1973 	subb	a,r5
      000321 EA               [12] 1974 	mov	a,r2
      000322 9E               [12] 1975 	subb	a,r6
      000323 EB               [12] 1976 	mov	a,r3
      000324 9F               [12] 1977 	subb	a,r7
      000325 50 0F            [24] 1978 	jnc	00105$
      000327 08               [12] 1979 	inc	r0
      000328 B8 00 09         [24] 1980 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1981 	inc	r1
      00032C B9 00 05         [24] 1982 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1983 	inc	r2
      000330 BA 00 E9         [24] 1984 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1985 	inc	r3
      000334                       1986 00115$:
      000334 80 E6            [24] 1987 	sjmp	00103$
      000336                       1988 00105$:
                           000336  1989 	C$i2c.h$193$1$86 ==.
                           000336  1990 	XG$delay_time$0$0 ==.
      000336 22               [24] 1991 	ret
                                   1992 ;------------------------------------------------------------
                                   1993 ;Allocation info for local variables in function 'i2c_start'
                                   1994 ;------------------------------------------------------------
                           000337  1995 	G$i2c_start$0$0 ==.
                           000337  1996 	C$i2c.h$196$1$86 ==.
                                   1997 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1998 ;	-----------------------------------------
                                   1999 ;	 function i2c_start
                                   2000 ;	-----------------------------------------
      000337                       2001 _i2c_start:
                           000337  2002 	C$i2c.h$198$1$88 ==.
                                   2003 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       2004 00101$:
      000337 20 C7 FD         [24] 2005 	jb	_BUSY,00101$
                           00033A  2006 	C$i2c.h$199$1$88 ==.
                                   2007 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 2008 	setb	_STA
                           00033C  2009 	C$i2c.h$200$1$88 ==.
                                   2010 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       2011 00104$:
      00033C 30 C3 FD         [24] 2012 	jnb	_SI,00104$
                           00033F  2013 	C$i2c.h$201$1$88 ==.
                                   2014 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 2015 	clr	_STA
                           000341  2016 	C$i2c.h$202$1$88 ==.
                                   2017 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 2018 	clr	_SI
                           000343  2019 	C$i2c.h$203$1$88 ==.
                           000343  2020 	XG$i2c_start$0$0 ==.
      000343 22               [24] 2021 	ret
                                   2022 ;------------------------------------------------------------
                                   2023 ;Allocation info for local variables in function 'i2c_write'
                                   2024 ;------------------------------------------------------------
                                   2025 ;output_data               Allocated to registers 
                                   2026 ;------------------------------------------------------------
                           000344  2027 	G$i2c_write$0$0 ==.
                           000344  2028 	C$i2c.h$206$1$88 ==.
                                   2029 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   2030 ;	-----------------------------------------
                                   2031 ;	 function i2c_write
                                   2032 ;	-----------------------------------------
      000344                       2033 _i2c_write:
      000344 85 82 C2         [24] 2034 	mov	_SMB0DAT,dpl
                           000347  2035 	C$i2c.h$209$1$90 ==.
                                   2036 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       2037 00101$:
                           000347  2038 	C$i2c.h$210$1$90 ==.
                                   2039 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 2040 	jbc	_SI,00112$
      00034A 80 FB            [24] 2041 	sjmp	00101$
      00034C                       2042 00112$:
                           00034C  2043 	C$i2c.h$211$1$90 ==.
                           00034C  2044 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 2045 	ret
                                   2046 ;------------------------------------------------------------
                                   2047 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2048 ;------------------------------------------------------------
                                   2049 ;output_data               Allocated to registers 
                                   2050 ;------------------------------------------------------------
                           00034D  2051 	G$i2c_write_and_stop$0$0 ==.
                           00034D  2052 	C$i2c.h$214$1$90 ==.
                                   2053 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   2054 ;	-----------------------------------------
                                   2055 ;	 function i2c_write_and_stop
                                   2056 ;	-----------------------------------------
      00034D                       2057 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 2058 	mov	_SMB0DAT,dpl
                           000350  2059 	C$i2c.h$217$1$92 ==.
                                   2060 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 2061 	setb	_STO
                           000352  2062 	C$i2c.h$218$1$92 ==.
                                   2063 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       2064 00101$:
                           000352  2065 	C$i2c.h$219$1$92 ==.
                                   2066 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 2067 	jbc	_SI,00112$
      000355 80 FB            [24] 2068 	sjmp	00101$
      000357                       2069 00112$:
                           000357  2070 	C$i2c.h$220$1$92 ==.
                           000357  2071 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 2072 	ret
                                   2073 ;------------------------------------------------------------
                                   2074 ;Allocation info for local variables in function 'i2c_read'
                                   2075 ;------------------------------------------------------------
                                   2076 ;input_data                Allocated to registers 
                                   2077 ;------------------------------------------------------------
                           000358  2078 	G$i2c_read$0$0 ==.
                           000358  2079 	C$i2c.h$223$1$92 ==.
                                   2080 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2081 ;	-----------------------------------------
                                   2082 ;	 function i2c_read
                                   2083 ;	-----------------------------------------
      000358                       2084 _i2c_read:
                           000358  2085 	C$i2c.h$226$1$94 ==.
                                   2086 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2087 00101$:
      000358 30 C3 FD         [24] 2088 	jnb	_SI,00101$
                           00035B  2089 	C$i2c.h$227$1$94 ==.
                                   2090 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2091 	mov	dpl,_SMB0DAT
                           00035E  2092 	C$i2c.h$228$1$94 ==.
                                   2093 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2094 	clr	_SI
                           000360  2095 	C$i2c.h$229$1$94 ==.
                                   2096 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2097 	C$i2c.h$230$1$94 ==.
                           000360  2098 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2099 	ret
                                   2100 ;------------------------------------------------------------
                                   2101 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2102 ;------------------------------------------------------------
                                   2103 ;input_data                Allocated to registers r7 
                                   2104 ;------------------------------------------------------------
                           000361  2105 	G$i2c_read_and_stop$0$0 ==.
                           000361  2106 	C$i2c.h$233$1$94 ==.
                                   2107 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2108 ;	-----------------------------------------
