                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 28 10:48:55 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
      0000A8 9E               [12] 1497 	subb	a,r6
      0000A9 50 1F            [24] 1498 	jnc	00105$
                           0000AB  1499 	C$i2c.h$96$2$76 ==.
                                   1500 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1501 	mov	a,r7
      0000AC 24r00            [12] 1502 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1503 	mov	dpl,a
      0000B0 E4               [12] 1504 	clr	a
      0000B1 34s00            [12] 1505 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1506 	mov	dph,a
      0000B5 E0               [24] 1507 	movx	a,@dptr
      0000B6 FD               [12] 1508 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1509 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1510 	mov	a,r7
      0000BB 24r00            [12] 1511 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1512 	mov	dpl,a
      0000BF E4               [12] 1513 	clr	a
      0000C0 34s00            [12] 1514 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1515 	mov	dph,a
      0000C4 74 0D            [12] 1516 	mov	a,#0x0D
      0000C6 F0               [24] 1517 	movx	@dptr,a
      0000C7                       1518 00108$:
                           0000C7  1519 	C$i2c.h$94$1$73 ==.
                                   1520 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1521 	inc	r7
      0000C8 80 DC            [24] 1522 	sjmp	00107$
      0000CA                       1523 00105$:
                           0000CA  1524 	C$i2c.h$99$1$73 ==.
                                   1525 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1526 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1527 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1528 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1529 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1530 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1531 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1532 	lcall	_i2c_write_data
      0000DE                       1533 00109$:
      0000DE D0*00            [24] 1534 	pop	_bp
                           0000E0  1535 	C$i2c.h$100$1$73 ==.
                           0000E0  1536 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1537 	ret
                                   1538 ;------------------------------------------------------------
                                   1539 ;Allocation info for local variables in function 'lcd_clear'
                                   1540 ;------------------------------------------------------------
                                   1541 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1542 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1543 ;------------------------------------------------------------
                           0000E1  1544 	G$lcd_clear$0$0 ==.
                           0000E1  1545 	C$i2c.h$103$1$73 ==.
                                   1546 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1547 ;	-----------------------------------------
                                   1548 ;	 function lcd_clear
                                   1549 ;	-----------------------------------------
      0000E1                       1550 _lcd_clear:
                           0000E1  1551 	C$i2c.h$105$1$73 ==.
                                   1552 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1553 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1554 	C$i2c.h$107$1$77 ==.
                                   1555 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1556 00101$:
      0000E4 74 C0            [12] 1557 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1558 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1559 	jc	00103$
      0000EA 75*0Br00         [24] 1560 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1561 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1562 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1563 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1564 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1565 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1566 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1567 	sjmp	00101$
      000101                       1568 00103$:
                           000101  1569 	C$i2c.h$109$1$77 ==.
                                   1570 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1571 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1572 	C$i2c.h$110$1$77 ==.
                                   1573 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1574 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1575 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1576 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1577 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1578 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1579 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1580 	lcall	_i2c_write_data
                           000119  1581 	C$i2c.h$111$1$77 ==.
                           000119  1582 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1583 	ret
                                   1584 ;------------------------------------------------------------
                                   1585 ;Allocation info for local variables in function 'read_keypad'
                                   1586 ;------------------------------------------------------------
                                   1587 ;i                         Allocated to registers r7 
                                   1588 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1589 ;------------------------------------------------------------
                           00011A  1590 	G$read_keypad$0$0 ==.
                           00011A  1591 	C$i2c.h$114$1$77 ==.
                                   1592 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1593 ;	-----------------------------------------
                                   1594 ;	 function read_keypad
                                   1595 ;	-----------------------------------------
      00011A                       1596 _read_keypad:
                           00011A  1597 	C$i2c.h$118$1$78 ==.
                                   1598 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1599 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1600 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1601 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1602 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1603 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1604 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1605 	lcall	_i2c_read_data
                           00012F  1606 	C$i2c.h$119$1$78 ==.
                                   1607 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1608 	mov	a,#0xFF
      000131 B5*03 05         [24] 1609 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1610 	mov	dpl,#0x00
      000137 80 5F            [24] 1611 	sjmp	00116$
      000139                       1612 00102$:
                           000139  1613 	C$i2c.h$121$1$78 ==.
                                   1614 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1615 	mov	r7,#0x00
      00013B 8F 06            [24] 1616 	mov	ar6,r7
      00013D                       1617 00114$:
                           00013D  1618 	C$i2c.h$123$2$79 ==.
                                   1619 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1620 	mov	b,r6
      00013F 05 F0            [12] 1621 	inc	b
      000141 7C 01            [12] 1622 	mov	r4,#0x01
      000143 7D 00            [12] 1623 	mov	r5,#0x00
      000145 80 06            [24] 1624 	sjmp	00145$
      000147                       1625 00144$:
      000147 EC               [12] 1626 	mov	a,r4
      000148 2C               [12] 1627 	add	a,r4
      000149 FC               [12] 1628 	mov	r4,a
      00014A ED               [12] 1629 	mov	a,r5
      00014B 33               [12] 1630 	rlc	a
      00014C FD               [12] 1631 	mov	r5,a
      00014D                       1632 00145$:
      00014D D5 F0 F7         [24] 1633 	djnz	b,00144$
      000150 AA*03            [24] 1634 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1635 	mov	r3,#0x00
      000154 EA               [12] 1636 	mov	a,r2
      000155 52 04            [12] 1637 	anl	ar4,a
      000157 EB               [12] 1638 	mov	a,r3
      000158 52 05            [12] 1639 	anl	ar5,a
      00015A EC               [12] 1640 	mov	a,r4
      00015B 4D               [12] 1641 	orl	a,r5
      00015C 60 07            [24] 1642 	jz	00115$
                           00015E  1643 	C$i2c.h$124$2$79 ==.
                                   1644 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1645 	mov	a,#0x31
      000160 2F               [12] 1646 	add	a,r7
      000161 F5 82            [12] 1647 	mov	dpl,a
      000163 80 33            [24] 1648 	sjmp	00116$
      000165                       1649 00115$:
                           000165  1650 	C$i2c.h$121$1$78 ==.
                                   1651 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1652 	inc	r6
      000166 8E 07            [24] 1653 	mov	ar7,r6
      000168 BE 08 00         [24] 1654 	cjne	r6,#0x08,00147$
      00016B                       1655 00147$:
      00016B 40 D0            [24] 1656 	jc	00114$
                           00016D  1657 	C$i2c.h$127$1$78 ==.
                                   1658 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1659 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1660 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1661 	mov	dpl,#0x39
      000175 80 21            [24] 1662 	sjmp	00116$
      000177                       1663 00107$:
                           000177  1664 	C$i2c.h$129$1$78 ==.
                                   1665 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1666 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1667 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1668 	mov	dpl,#0x2A
      00017F 80 17            [24] 1669 	sjmp	00116$
      000181                       1670 00109$:
                           000181  1671 	C$i2c.h$131$1$78 ==.
                                   1672 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1673 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1674 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1675 	mov	dpl,#0x30
      000189 80 0D            [24] 1676 	sjmp	00116$
      00018B                       1677 00111$:
                           00018B  1678 	C$i2c.h$133$1$78 ==.
                                   1679 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1680 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1681 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1682 	mov	dpl,#0x23
      000193 80 03            [24] 1683 	sjmp	00116$
      000195                       1684 00113$:
                           000195  1685 	C$i2c.h$135$1$78 ==.
                                   1686 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1687 	mov	dpl,#0xFF
      000198                       1688 00116$:
                           000198  1689 	C$i2c.h$136$1$78 ==.
                           000198  1690 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1691 	ret
                                   1692 ;------------------------------------------------------------
                                   1693 ;Allocation info for local variables in function 'kpd_input'
                                   1694 ;------------------------------------------------------------
                                   1695 ;mode                      Allocated to registers r7 
                                   1696 ;sum                       Allocated to registers r5 r6 
                                   1697 ;key                       Allocated to registers r3 
                                   1698 ;i                         Allocated to registers 
                                   1699 ;------------------------------------------------------------
                           000199  1700 	G$kpd_input$0$0 ==.
                           000199  1701 	C$i2c.h$148$1$78 ==.
                                   1702 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1703 ;	-----------------------------------------
                                   1704 ;	 function kpd_input
                                   1705 ;	-----------------------------------------
      000199                       1706 _kpd_input:
      000199 AF 82            [24] 1707 	mov	r7,dpl
                           00019B  1708 	C$i2c.h$153$1$81 ==.
                                   1709 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1710 	C$i2c.h$156$1$81 ==.
                                   1711 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1712 	clr	a
      00019C FD               [12] 1713 	mov	r5,a
      00019D FE               [12] 1714 	mov	r6,a
      00019E EF               [12] 1715 	mov	a,r7
      00019F 70 1D            [24] 1716 	jnz	00102$
      0001A1 C0 06            [24] 1717 	push	ar6
      0001A3 C0 05            [24] 1718 	push	ar5
      0001A5 74r00            [12] 1719 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1720 	push	acc
      0001A9 74s00            [12] 1721 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1722 	push	acc
      0001AD 74 80            [12] 1723 	mov	a,#0x80
      0001AF C0 E0            [24] 1724 	push	acc
      0001B1 12r00r5C         [24] 1725 	lcall	_lcd_print
      0001B4 15 81            [12] 1726 	dec	sp
      0001B6 15 81            [12] 1727 	dec	sp
      0001B8 15 81            [12] 1728 	dec	sp
      0001BA D0 05            [24] 1729 	pop	ar5
      0001BC D0 06            [24] 1730 	pop	ar6
      0001BE                       1731 00102$:
                           0001BE  1732 	C$i2c.h$158$1$81 ==.
                                   1733 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1734 	push	ar6
      0001C0 C0 05            [24] 1735 	push	ar5
      0001C2 74 08            [12] 1736 	mov	a,#0x08
      0001C4 C0 E0            [24] 1737 	push	acc
      0001C6 E4               [12] 1738 	clr	a
      0001C7 C0 E0            [24] 1739 	push	acc
      0001C9 74 08            [12] 1740 	mov	a,#0x08
      0001CB C0 E0            [24] 1741 	push	acc
      0001CD E4               [12] 1742 	clr	a
      0001CE C0 E0            [24] 1743 	push	acc
      0001D0 74 08            [12] 1744 	mov	a,#0x08
      0001D2 C0 E0            [24] 1745 	push	acc
      0001D4 E4               [12] 1746 	clr	a
      0001D5 C0 E0            [24] 1747 	push	acc
      0001D7 74 08            [12] 1748 	mov	a,#0x08
      0001D9 C0 E0            [24] 1749 	push	acc
      0001DB E4               [12] 1750 	clr	a
      0001DC C0 E0            [24] 1751 	push	acc
      0001DE 74 08            [12] 1752 	mov	a,#0x08
      0001E0 C0 E0            [24] 1753 	push	acc
      0001E2 E4               [12] 1754 	clr	a
      0001E3 C0 E0            [24] 1755 	push	acc
      0001E5 74r16            [12] 1756 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1757 	push	acc
      0001E9 74s00            [12] 1758 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1759 	push	acc
      0001ED 74 80            [12] 1760 	mov	a,#0x80
      0001EF C0 E0            [24] 1761 	push	acc
      0001F1 12r00r5C         [24] 1762 	lcall	_lcd_print
      0001F4 E5 81            [12] 1763 	mov	a,sp
      0001F6 24 F3            [12] 1764 	add	a,#0xf3
      0001F8 F5 81            [12] 1765 	mov	sp,a
                           0001FA  1766 	C$i2c.h$160$1$81 ==.
                                   1767 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1768 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1769 	mov	b,#0x07
      000200 E4               [12] 1770 	clr	a
      000201 12r03r0D         [24] 1771 	lcall	_delay_time
      000204 D0 05            [24] 1772 	pop	ar5
      000206 D0 06            [24] 1773 	pop	ar6
                           000208  1774 	C$i2c.h$164$1$81 ==.
                                   1775 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1776 	mov	r7,#0x00
                           00020A  1777 	C$i2c.h$166$3$84 ==.
                                   1778 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1779 00104$:
      00020A C0 07            [24] 1780 	push	ar7
      00020C C0 06            [24] 1781 	push	ar6
      00020E C0 05            [24] 1782 	push	ar5
      000210 12r01r1A         [24] 1783 	lcall	_read_keypad
      000213 AC 82            [24] 1784 	mov	r4,dpl
      000215 D0 05            [24] 1785 	pop	ar5
      000217 D0 06            [24] 1786 	pop	ar6
      000219 D0 07            [24] 1787 	pop	ar7
      00021B 8C 03            [24] 1788 	mov	ar3,r4
      00021D BC FF 02         [24] 1789 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1790 	sjmp	00105$
      000222                       1791 00146$:
      000222 BB 2A 17         [24] 1792 	cjne	r3,#0x2A,00106$
      000225                       1793 00105$:
      000225 90 27 10         [24] 1794 	mov	dptr,#0x2710
      000228 E4               [12] 1795 	clr	a
      000229 F5 F0            [12] 1796 	mov	b,a
      00022B C0 07            [24] 1797 	push	ar7
      00022D C0 06            [24] 1798 	push	ar6
      00022F C0 05            [24] 1799 	push	ar5
      000231 12r03r0D         [24] 1800 	lcall	_delay_time
      000234 D0 05            [24] 1801 	pop	ar5
      000236 D0 06            [24] 1802 	pop	ar6
      000238 D0 07            [24] 1803 	pop	ar7
      00023A 80 CE            [24] 1804 	sjmp	00104$
      00023C                       1805 00106$:
                           00023C  1806 	C$i2c.h$167$2$82 ==.
                                   1807 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1808 	cjne	r3,#0x23,00114$
                           00023F  1809 	C$i2c.h$169$3$83 ==.
                                   1810 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1811 00107$:
      00023F C0 06            [24] 1812 	push	ar6
      000241 C0 05            [24] 1813 	push	ar5
      000243 12r01r1A         [24] 1814 	lcall	_read_keypad
      000246 AC 82            [24] 1815 	mov	r4,dpl
      000248 D0 05            [24] 1816 	pop	ar5
      00024A D0 06            [24] 1817 	pop	ar6
      00024C BC 23 13         [24] 1818 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1819 	mov	dptr,#0x2710
      000252 E4               [12] 1820 	clr	a
      000253 F5 F0            [12] 1821 	mov	b,a
      000255 C0 06            [24] 1822 	push	ar6
      000257 C0 05            [24] 1823 	push	ar5
      000259 12r03r0D         [24] 1824 	lcall	_delay_time
      00025C D0 05            [24] 1825 	pop	ar5
      00025E D0 06            [24] 1826 	pop	ar6
      000260 80 DD            [24] 1827 	sjmp	00107$
      000262                       1828 00109$:
                           000262  1829 	C$i2c.h$170$3$83 ==.
                                   1830 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1831 	mov	dpl,r5
      000264 8E 83            [24] 1832 	mov	dph,r6
      000266 02r03r0C         [24] 1833 	ljmp	00119$
      000269                       1834 00114$:
                           000269  1835 	C$i2c.h$174$3$84 ==.
                                   1836 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1837 	mov	a,r3
      00026A FA               [12] 1838 	mov	r2,a
      00026B 33               [12] 1839 	rlc	a
      00026C 95 E0            [12] 1840 	subb	a,acc
      00026E FC               [12] 1841 	mov	r4,a
      00026F C0 07            [24] 1842 	push	ar7
      000271 C0 06            [24] 1843 	push	ar6
      000273 C0 05            [24] 1844 	push	ar5
      000275 C0 04            [24] 1845 	push	ar4
      000277 C0 03            [24] 1846 	push	ar3
      000279 C0 02            [24] 1847 	push	ar2
      00027B C0 02            [24] 1848 	push	ar2
      00027D C0 04            [24] 1849 	push	ar4
      00027F 74r26            [12] 1850 	mov	a,#___str_2
      000281 C0 E0            [24] 1851 	push	acc
      000283 74s00            [12] 1852 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1853 	push	acc
      000287 74 80            [12] 1854 	mov	a,#0x80
      000289 C0 E0            [24] 1855 	push	acc
      00028B 12r00r5C         [24] 1856 	lcall	_lcd_print
      00028E E5 81            [12] 1857 	mov	a,sp
      000290 24 FB            [12] 1858 	add	a,#0xfb
      000292 F5 81            [12] 1859 	mov	sp,a
      000294 D0 02            [24] 1860 	pop	ar2
      000296 D0 03            [24] 1861 	pop	ar3
      000298 D0 04            [24] 1862 	pop	ar4
      00029A D0 05            [24] 1863 	pop	ar5
      00029C D0 06            [24] 1864 	pop	ar6
                           00029E  1865 	C$i2c.h$175$1$81 ==.
                                   1866 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1867 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1868 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1869 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1870 	push	ar4
      0002A7 C0 03            [24] 1871 	push	ar3
      0002A9 C0 02            [24] 1872 	push	ar2
      0002AB 12r00r00         [24] 1873 	lcall	__mulint
      0002AE A8 82            [24] 1874 	mov	r0,dpl
      0002B0 A9 83            [24] 1875 	mov	r1,dph
      0002B2 D0 02            [24] 1876 	pop	ar2
      0002B4 D0 03            [24] 1877 	pop	ar3
      0002B6 D0 04            [24] 1878 	pop	ar4
      0002B8 D0 07            [24] 1879 	pop	ar7
      0002BA EA               [12] 1880 	mov	a,r2
      0002BB 28               [12] 1881 	add	a,r0
      0002BC F8               [12] 1882 	mov	r0,a
      0002BD EC               [12] 1883 	mov	a,r4
      0002BE 39               [12] 1884 	addc	a,r1
      0002BF F9               [12] 1885 	mov	r1,a
      0002C0 E8               [12] 1886 	mov	a,r0
      0002C1 24 D0            [12] 1887 	add	a,#0xD0
      0002C3 FD               [12] 1888 	mov	r5,a
      0002C4 E9               [12] 1889 	mov	a,r1
      0002C5 34 FF            [12] 1890 	addc	a,#0xFF
      0002C7 FE               [12] 1891 	mov	r6,a
                           0002C8  1892 	C$i2c.h$176$3$84 ==.
                                   1893 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1894 00110$:
      0002C8 C0 07            [24] 1895 	push	ar7
      0002CA C0 06            [24] 1896 	push	ar6
      0002CC C0 05            [24] 1897 	push	ar5
      0002CE C0 03            [24] 1898 	push	ar3
      0002D0 12r01r1A         [24] 1899 	lcall	_read_keypad
      0002D3 AC 82            [24] 1900 	mov	r4,dpl
      0002D5 D0 03            [24] 1901 	pop	ar3
      0002D7 D0 05            [24] 1902 	pop	ar5
      0002D9 D0 06            [24] 1903 	pop	ar6
      0002DB D0 07            [24] 1904 	pop	ar7
      0002DD EC               [12] 1905 	mov	a,r4
      0002DE B5 03 1B         [24] 1906 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1907 	mov	dptr,#0x2710
      0002E4 E4               [12] 1908 	clr	a
      0002E5 F5 F0            [12] 1909 	mov	b,a
      0002E7 C0 07            [24] 1910 	push	ar7
      0002E9 C0 06            [24] 1911 	push	ar6
      0002EB C0 05            [24] 1912 	push	ar5
      0002ED C0 03            [24] 1913 	push	ar3
      0002EF 12r03r0D         [24] 1914 	lcall	_delay_time
      0002F2 D0 03            [24] 1915 	pop	ar3
      0002F4 D0 05            [24] 1916 	pop	ar5
      0002F6 D0 06            [24] 1917 	pop	ar6
      0002F8 D0 07            [24] 1918 	pop	ar7
      0002FA 80 CC            [24] 1919 	sjmp	00110$
      0002FC                       1920 00118$:
                           0002FC  1921 	C$i2c.h$164$1$81 ==.
                                   1922 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1923 	inc	r7
      0002FD C3               [12] 1924 	clr	c
      0002FE EF               [12] 1925 	mov	a,r7
      0002FF 64 80            [12] 1926 	xrl	a,#0x80
      000301 94 85            [12] 1927 	subb	a,#0x85
      000303 50 03            [24] 1928 	jnc	00155$
      000305 02r02r0A         [24] 1929 	ljmp	00104$
      000308                       1930 00155$:
                           000308  1931 	C$i2c.h$179$1$81 ==.
                                   1932 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1933 	mov	dpl,r5
      00030A 8E 83            [24] 1934 	mov	dph,r6
      00030C                       1935 00119$:
                           00030C  1936 	C$i2c.h$180$1$81 ==.
                           00030C  1937 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1938 	ret
                                   1939 ;------------------------------------------------------------
                                   1940 ;Allocation info for local variables in function 'delay_time'
                                   1941 ;------------------------------------------------------------
                                   1942 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1943 ;index                     Allocated to registers 
                                   1944 ;------------------------------------------------------------
                           00030D  1945 	G$delay_time$0$0 ==.
                           00030D  1946 	C$i2c.h$189$1$81 ==.
                                   1947 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1948 ;	-----------------------------------------
                                   1949 ;	 function delay_time
                                   1950 ;	-----------------------------------------
      00030D                       1951 _delay_time:
      00030D AC 82            [24] 1952 	mov	r4,dpl
      00030F AD 83            [24] 1953 	mov	r5,dph
      000311 AE F0            [24] 1954 	mov	r6,b
      000313 FF               [12] 1955 	mov	r7,a
                           000314  1956 	C$i2c.h$192$1$86 ==.
                                   1957 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1958 	mov	r0,#0x00
      000316 79 00            [12] 1959 	mov	r1,#0x00
      000318 7A 00            [12] 1960 	mov	r2,#0x00
