                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 28 10:39:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
      0000AC 24r00            [12] 1495 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1496 	mov	dpl,a
      0000B0 E4               [12] 1497 	clr	a
      0000B1 34s00            [12] 1498 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1499 	mov	dph,a
      0000B5 E0               [24] 1500 	movx	a,@dptr
      0000B6 FD               [12] 1501 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1502 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1503 	mov	a,r7
      0000BB 24r00            [12] 1504 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1505 	mov	dpl,a
      0000BF E4               [12] 1506 	clr	a
      0000C0 34s00            [12] 1507 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1508 	mov	dph,a
      0000C4 74 0D            [12] 1509 	mov	a,#0x0D
      0000C6 F0               [24] 1510 	movx	@dptr,a
      0000C7                       1511 00108$:
                           0000C7  1512 	C$i2c.h$94$1$73 ==.
                                   1513 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1514 	inc	r7
      0000C8 80 DC            [24] 1515 	sjmp	00107$
      0000CA                       1516 00105$:
                           0000CA  1517 	C$i2c.h$99$1$73 ==.
                                   1518 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1519 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1520 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1521 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1522 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1523 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1524 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1525 	lcall	_i2c_write_data
      0000DE                       1526 00109$:
      0000DE D0*00            [24] 1527 	pop	_bp
                           0000E0  1528 	C$i2c.h$100$1$73 ==.
                           0000E0  1529 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1530 	ret
                                   1531 ;------------------------------------------------------------
                                   1532 ;Allocation info for local variables in function 'lcd_clear'
                                   1533 ;------------------------------------------------------------
                                   1534 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1535 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1536 ;------------------------------------------------------------
                           0000E1  1537 	G$lcd_clear$0$0 ==.
                           0000E1  1538 	C$i2c.h$103$1$73 ==.
                                   1539 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1540 ;	-----------------------------------------
                                   1541 ;	 function lcd_clear
                                   1542 ;	-----------------------------------------
      0000E1                       1543 _lcd_clear:
                           0000E1  1544 	C$i2c.h$105$1$73 ==.
                                   1545 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1546 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1547 	C$i2c.h$107$1$77 ==.
                                   1548 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1549 00101$:
      0000E4 74 C0            [12] 1550 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1551 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1552 	jc	00103$
      0000EA 75*0Br00         [24] 1553 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1554 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1555 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1556 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1557 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1558 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1559 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1560 	sjmp	00101$
      000101                       1561 00103$:
                           000101  1562 	C$i2c.h$109$1$77 ==.
                                   1563 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1564 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1565 	C$i2c.h$110$1$77 ==.
                                   1566 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1567 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1568 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1569 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1570 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1571 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1572 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1573 	lcall	_i2c_write_data
                           000119  1574 	C$i2c.h$111$1$77 ==.
                           000119  1575 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1576 	ret
                                   1577 ;------------------------------------------------------------
                                   1578 ;Allocation info for local variables in function 'read_keypad'
                                   1579 ;------------------------------------------------------------
                                   1580 ;i                         Allocated to registers r7 
                                   1581 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1582 ;------------------------------------------------------------
                           00011A  1583 	G$read_keypad$0$0 ==.
                           00011A  1584 	C$i2c.h$114$1$77 ==.
                                   1585 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1586 ;	-----------------------------------------
                                   1587 ;	 function read_keypad
                                   1588 ;	-----------------------------------------
      00011A                       1589 _read_keypad:
                           00011A  1590 	C$i2c.h$118$1$78 ==.
                                   1591 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1592 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1593 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1594 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1595 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1596 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1597 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1598 	lcall	_i2c_read_data
                           00012F  1599 	C$i2c.h$119$1$78 ==.
                                   1600 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1601 	mov	a,#0xFF
      000131 B5*03 05         [24] 1602 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1603 	mov	dpl,#0x00
      000137 80 5F            [24] 1604 	sjmp	00116$
      000139                       1605 00102$:
                           000139  1606 	C$i2c.h$121$1$78 ==.
                                   1607 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1608 	mov	r7,#0x00
      00013B 8F 06            [24] 1609 	mov	ar6,r7
      00013D                       1610 00114$:
                           00013D  1611 	C$i2c.h$123$2$79 ==.
                                   1612 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1613 	mov	b,r6
      00013F 05 F0            [12] 1614 	inc	b
      000141 7C 01            [12] 1615 	mov	r4,#0x01
      000143 7D 00            [12] 1616 	mov	r5,#0x00
      000145 80 06            [24] 1617 	sjmp	00145$
      000147                       1618 00144$:
      000147 EC               [12] 1619 	mov	a,r4
      000148 2C               [12] 1620 	add	a,r4
      000149 FC               [12] 1621 	mov	r4,a
      00014A ED               [12] 1622 	mov	a,r5
      00014B 33               [12] 1623 	rlc	a
      00014C FD               [12] 1624 	mov	r5,a
      00014D                       1625 00145$:
      00014D D5 F0 F7         [24] 1626 	djnz	b,00144$
      000150 AA*03            [24] 1627 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1628 	mov	r3,#0x00
      000154 EA               [12] 1629 	mov	a,r2
      000155 52 04            [12] 1630 	anl	ar4,a
      000157 EB               [12] 1631 	mov	a,r3
      000158 52 05            [12] 1632 	anl	ar5,a
      00015A EC               [12] 1633 	mov	a,r4
      00015B 4D               [12] 1634 	orl	a,r5
      00015C 60 07            [24] 1635 	jz	00115$
                           00015E  1636 	C$i2c.h$124$2$79 ==.
                                   1637 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1638 	mov	a,#0x31
      000160 2F               [12] 1639 	add	a,r7
      000161 F5 82            [12] 1640 	mov	dpl,a
      000163 80 33            [24] 1641 	sjmp	00116$
      000165                       1642 00115$:
                           000165  1643 	C$i2c.h$121$1$78 ==.
                                   1644 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1645 	inc	r6
      000166 8E 07            [24] 1646 	mov	ar7,r6
      000168 BE 08 00         [24] 1647 	cjne	r6,#0x08,00147$
      00016B                       1648 00147$:
      00016B 40 D0            [24] 1649 	jc	00114$
                           00016D  1650 	C$i2c.h$127$1$78 ==.
                                   1651 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1652 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1653 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1654 	mov	dpl,#0x39
      000175 80 21            [24] 1655 	sjmp	00116$
      000177                       1656 00107$:
                           000177  1657 	C$i2c.h$129$1$78 ==.
                                   1658 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1659 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1660 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1661 	mov	dpl,#0x2A
      00017F 80 17            [24] 1662 	sjmp	00116$
      000181                       1663 00109$:
                           000181  1664 	C$i2c.h$131$1$78 ==.
                                   1665 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1666 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1667 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1668 	mov	dpl,#0x30
      000189 80 0D            [24] 1669 	sjmp	00116$
      00018B                       1670 00111$:
                           00018B  1671 	C$i2c.h$133$1$78 ==.
                                   1672 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1673 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1674 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1675 	mov	dpl,#0x23
      000193 80 03            [24] 1676 	sjmp	00116$
      000195                       1677 00113$:
                           000195  1678 	C$i2c.h$135$1$78 ==.
                                   1679 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1680 	mov	dpl,#0xFF
      000198                       1681 00116$:
                           000198  1682 	C$i2c.h$136$1$78 ==.
                           000198  1683 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1684 	ret
                                   1685 ;------------------------------------------------------------
                                   1686 ;Allocation info for local variables in function 'kpd_input'
                                   1687 ;------------------------------------------------------------
                                   1688 ;mode                      Allocated to registers r7 
                                   1689 ;sum                       Allocated to registers r5 r6 
                                   1690 ;key                       Allocated to registers r3 
                                   1691 ;i                         Allocated to registers 
                                   1692 ;------------------------------------------------------------
                           000199  1693 	G$kpd_input$0$0 ==.
                           000199  1694 	C$i2c.h$148$1$78 ==.
                                   1695 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1696 ;	-----------------------------------------
                                   1697 ;	 function kpd_input
                                   1698 ;	-----------------------------------------
      000199                       1699 _kpd_input:
      000199 AF 82            [24] 1700 	mov	r7,dpl
                           00019B  1701 	C$i2c.h$153$1$81 ==.
                                   1702 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1703 	C$i2c.h$156$1$81 ==.
                                   1704 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1705 	clr	a
      00019C FD               [12] 1706 	mov	r5,a
      00019D FE               [12] 1707 	mov	r6,a
      00019E EF               [12] 1708 	mov	a,r7
      00019F 70 1D            [24] 1709 	jnz	00102$
      0001A1 C0 06            [24] 1710 	push	ar6
      0001A3 C0 05            [24] 1711 	push	ar5
      0001A5 74r00            [12] 1712 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1713 	push	acc
      0001A9 74s00            [12] 1714 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1715 	push	acc
      0001AD 74 80            [12] 1716 	mov	a,#0x80
      0001AF C0 E0            [24] 1717 	push	acc
      0001B1 12r00r5C         [24] 1718 	lcall	_lcd_print
      0001B4 15 81            [12] 1719 	dec	sp
      0001B6 15 81            [12] 1720 	dec	sp
      0001B8 15 81            [12] 1721 	dec	sp
      0001BA D0 05            [24] 1722 	pop	ar5
      0001BC D0 06            [24] 1723 	pop	ar6
      0001BE                       1724 00102$:
                           0001BE  1725 	C$i2c.h$158$1$81 ==.
                                   1726 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1727 	push	ar6
      0001C0 C0 05            [24] 1728 	push	ar5
      0001C2 74 08            [12] 1729 	mov	a,#0x08
      0001C4 C0 E0            [24] 1730 	push	acc
      0001C6 E4               [12] 1731 	clr	a
      0001C7 C0 E0            [24] 1732 	push	acc
      0001C9 74 08            [12] 1733 	mov	a,#0x08
      0001CB C0 E0            [24] 1734 	push	acc
      0001CD E4               [12] 1735 	clr	a
      0001CE C0 E0            [24] 1736 	push	acc
      0001D0 74 08            [12] 1737 	mov	a,#0x08
      0001D2 C0 E0            [24] 1738 	push	acc
      0001D4 E4               [12] 1739 	clr	a
      0001D5 C0 E0            [24] 1740 	push	acc
      0001D7 74 08            [12] 1741 	mov	a,#0x08
      0001D9 C0 E0            [24] 1742 	push	acc
      0001DB E4               [12] 1743 	clr	a
      0001DC C0 E0            [24] 1744 	push	acc
      0001DE 74 08            [12] 1745 	mov	a,#0x08
      0001E0 C0 E0            [24] 1746 	push	acc
      0001E2 E4               [12] 1747 	clr	a
      0001E3 C0 E0            [24] 1748 	push	acc
      0001E5 74r16            [12] 1749 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1750 	push	acc
      0001E9 74s00            [12] 1751 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1752 	push	acc
      0001ED 74 80            [12] 1753 	mov	a,#0x80
      0001EF C0 E0            [24] 1754 	push	acc
      0001F1 12r00r5C         [24] 1755 	lcall	_lcd_print
      0001F4 E5 81            [12] 1756 	mov	a,sp
      0001F6 24 F3            [12] 1757 	add	a,#0xf3
      0001F8 F5 81            [12] 1758 	mov	sp,a
                           0001FA  1759 	C$i2c.h$160$1$81 ==.
                                   1760 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1761 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1762 	mov	b,#0x07
      000200 E4               [12] 1763 	clr	a
      000201 12r03r0D         [24] 1764 	lcall	_delay_time
      000204 D0 05            [24] 1765 	pop	ar5
      000206 D0 06            [24] 1766 	pop	ar6
                           000208  1767 	C$i2c.h$164$1$81 ==.
                                   1768 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1769 	mov	r7,#0x00
                           00020A  1770 	C$i2c.h$166$3$84 ==.
                                   1771 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1772 00104$:
      00020A C0 07            [24] 1773 	push	ar7
      00020C C0 06            [24] 1774 	push	ar6
      00020E C0 05            [24] 1775 	push	ar5
      000210 12r01r1A         [24] 1776 	lcall	_read_keypad
      000213 AC 82            [24] 1777 	mov	r4,dpl
      000215 D0 05            [24] 1778 	pop	ar5
      000217 D0 06            [24] 1779 	pop	ar6
      000219 D0 07            [24] 1780 	pop	ar7
      00021B 8C 03            [24] 1781 	mov	ar3,r4
      00021D BC FF 02         [24] 1782 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1783 	sjmp	00105$
      000222                       1784 00146$:
      000222 BB 2A 17         [24] 1785 	cjne	r3,#0x2A,00106$
      000225                       1786 00105$:
      000225 90 27 10         [24] 1787 	mov	dptr,#0x2710
      000228 E4               [12] 1788 	clr	a
      000229 F5 F0            [12] 1789 	mov	b,a
      00022B C0 07            [24] 1790 	push	ar7
      00022D C0 06            [24] 1791 	push	ar6
      00022F C0 05            [24] 1792 	push	ar5
      000231 12r03r0D         [24] 1793 	lcall	_delay_time
      000234 D0 05            [24] 1794 	pop	ar5
      000236 D0 06            [24] 1795 	pop	ar6
      000238 D0 07            [24] 1796 	pop	ar7
      00023A 80 CE            [24] 1797 	sjmp	00104$
      00023C                       1798 00106$:
                           00023C  1799 	C$i2c.h$167$2$82 ==.
                                   1800 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1801 	cjne	r3,#0x23,00114$
                           00023F  1802 	C$i2c.h$169$3$83 ==.
                                   1803 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1804 00107$:
      00023F C0 06            [24] 1805 	push	ar6
      000241 C0 05            [24] 1806 	push	ar5
      000243 12r01r1A         [24] 1807 	lcall	_read_keypad
      000246 AC 82            [24] 1808 	mov	r4,dpl
      000248 D0 05            [24] 1809 	pop	ar5
      00024A D0 06            [24] 1810 	pop	ar6
      00024C BC 23 13         [24] 1811 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1812 	mov	dptr,#0x2710
      000252 E4               [12] 1813 	clr	a
      000253 F5 F0            [12] 1814 	mov	b,a
      000255 C0 06            [24] 1815 	push	ar6
      000257 C0 05            [24] 1816 	push	ar5
      000259 12r03r0D         [24] 1817 	lcall	_delay_time
      00025C D0 05            [24] 1818 	pop	ar5
      00025E D0 06            [24] 1819 	pop	ar6
      000260 80 DD            [24] 1820 	sjmp	00107$
      000262                       1821 00109$:
                           000262  1822 	C$i2c.h$170$3$83 ==.
                                   1823 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1824 	mov	dpl,r5
      000264 8E 83            [24] 1825 	mov	dph,r6
      000266 02r03r0C         [24] 1826 	ljmp	00119$
      000269                       1827 00114$:
                           000269  1828 	C$i2c.h$174$3$84 ==.
                                   1829 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1830 	mov	a,r3
      00026A FA               [12] 1831 	mov	r2,a
      00026B 33               [12] 1832 	rlc	a
      00026C 95 E0            [12] 1833 	subb	a,acc
      00026E FC               [12] 1834 	mov	r4,a
      00026F C0 07            [24] 1835 	push	ar7
      000271 C0 06            [24] 1836 	push	ar6
      000273 C0 05            [24] 1837 	push	ar5
      000275 C0 04            [24] 1838 	push	ar4
      000277 C0 03            [24] 1839 	push	ar3
      000279 C0 02            [24] 1840 	push	ar2
      00027B C0 02            [24] 1841 	push	ar2
      00027D C0 04            [24] 1842 	push	ar4
      00027F 74r26            [12] 1843 	mov	a,#___str_2
      000281 C0 E0            [24] 1844 	push	acc
      000283 74s00            [12] 1845 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1846 	push	acc
      000287 74 80            [12] 1847 	mov	a,#0x80
      000289 C0 E0            [24] 1848 	push	acc
      00028B 12r00r5C         [24] 1849 	lcall	_lcd_print
      00028E E5 81            [12] 1850 	mov	a,sp
      000290 24 FB            [12] 1851 	add	a,#0xfb
      000292 F5 81            [12] 1852 	mov	sp,a
      000294 D0 02            [24] 1853 	pop	ar2
      000296 D0 03            [24] 1854 	pop	ar3
      000298 D0 04            [24] 1855 	pop	ar4
      00029A D0 05            [24] 1856 	pop	ar5
      00029C D0 06            [24] 1857 	pop	ar6
                           00029E  1858 	C$i2c.h$175$1$81 ==.
                                   1859 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1860 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1861 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1862 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1863 	push	ar4
      0002A7 C0 03            [24] 1864 	push	ar3
      0002A9 C0 02            [24] 1865 	push	ar2
      0002AB 12r00r00         [24] 1866 	lcall	__mulint
      0002AE A8 82            [24] 1867 	mov	r0,dpl
      0002B0 A9 83            [24] 1868 	mov	r1,dph
      0002B2 D0 02            [24] 1869 	pop	ar2
      0002B4 D0 03            [24] 1870 	pop	ar3
      0002B6 D0 04            [24] 1871 	pop	ar4
      0002B8 D0 07            [24] 1872 	pop	ar7
      0002BA EA               [12] 1873 	mov	a,r2
      0002BB 28               [12] 1874 	add	a,r0
      0002BC F8               [12] 1875 	mov	r0,a
      0002BD EC               [12] 1876 	mov	a,r4
      0002BE 39               [12] 1877 	addc	a,r1
      0002BF F9               [12] 1878 	mov	r1,a
      0002C0 E8               [12] 1879 	mov	a,r0
      0002C1 24 D0            [12] 1880 	add	a,#0xD0
      0002C3 FD               [12] 1881 	mov	r5,a
      0002C4 E9               [12] 1882 	mov	a,r1
      0002C5 34 FF            [12] 1883 	addc	a,#0xFF
      0002C7 FE               [12] 1884 	mov	r6,a
                           0002C8  1885 	C$i2c.h$176$3$84 ==.
                                   1886 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1887 00110$:
      0002C8 C0 07            [24] 1888 	push	ar7
      0002CA C0 06            [24] 1889 	push	ar6
      0002CC C0 05            [24] 1890 	push	ar5
      0002CE C0 03            [24] 1891 	push	ar3
      0002D0 12r01r1A         [24] 1892 	lcall	_read_keypad
      0002D3 AC 82            [24] 1893 	mov	r4,dpl
      0002D5 D0 03            [24] 1894 	pop	ar3
      0002D7 D0 05            [24] 1895 	pop	ar5
      0002D9 D0 06            [24] 1896 	pop	ar6
      0002DB D0 07            [24] 1897 	pop	ar7
      0002DD EC               [12] 1898 	mov	a,r4
      0002DE B5 03 1B         [24] 1899 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1900 	mov	dptr,#0x2710
      0002E4 E4               [12] 1901 	clr	a
      0002E5 F5 F0            [12] 1902 	mov	b,a
      0002E7 C0 07            [24] 1903 	push	ar7
      0002E9 C0 06            [24] 1904 	push	ar6
      0002EB C0 05            [24] 1905 	push	ar5
      0002ED C0 03            [24] 1906 	push	ar3
      0002EF 12r03r0D         [24] 1907 	lcall	_delay_time
      0002F2 D0 03            [24] 1908 	pop	ar3
      0002F4 D0 05            [24] 1909 	pop	ar5
      0002F6 D0 06            [24] 1910 	pop	ar6
      0002F8 D0 07            [24] 1911 	pop	ar7
      0002FA 80 CC            [24] 1912 	sjmp	00110$
      0002FC                       1913 00118$:
                           0002FC  1914 	C$i2c.h$164$1$81 ==.
                                   1915 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1916 	inc	r7
      0002FD C3               [12] 1917 	clr	c
      0002FE EF               [12] 1918 	mov	a,r7
      0002FF 64 80            [12] 1919 	xrl	a,#0x80
      000301 94 85            [12] 1920 	subb	a,#0x85
      000303 50 03            [24] 1921 	jnc	00155$
      000305 02r02r0A         [24] 1922 	ljmp	00104$
      000308                       1923 00155$:
                           000308  1924 	C$i2c.h$179$1$81 ==.
                                   1925 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1926 	mov	dpl,r5
      00030A 8E 83            [24] 1927 	mov	dph,r6
      00030C                       1928 00119$:
                           00030C  1929 	C$i2c.h$180$1$81 ==.
                           00030C  1930 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1931 	ret
                                   1932 ;------------------------------------------------------------
                                   1933 ;Allocation info for local variables in function 'delay_time'
                                   1934 ;------------------------------------------------------------
                                   1935 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1936 ;index                     Allocated to registers 
                                   1937 ;------------------------------------------------------------
                           00030D  1938 	G$delay_time$0$0 ==.
                           00030D  1939 	C$i2c.h$189$1$81 ==.
                                   1940 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1941 ;	-----------------------------------------
                                   1942 ;	 function delay_time
                                   1943 ;	-----------------------------------------
      00030D                       1944 _delay_time:
      00030D AC 82            [24] 1945 	mov	r4,dpl
      00030F AD 83            [24] 1946 	mov	r5,dph
      000311 AE F0            [24] 1947 	mov	r6,b
      000313 FF               [12] 1948 	mov	r7,a
                           000314  1949 	C$i2c.h$192$1$86 ==.
                                   1950 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1951 	mov	r0,#0x00
      000316 79 00            [12] 1952 	mov	r1,#0x00
      000318 7A 00            [12] 1953 	mov	r2,#0x00
      00031A 7B 00            [12] 1954 	mov	r3,#0x00
      00031C                       1955 00103$:
      00031C C3               [12] 1956 	clr	c
      00031D E8               [12] 1957 	mov	a,r0
      00031E 9C               [12] 1958 	subb	a,r4
      00031F E9               [12] 1959 	mov	a,r1
      000320 9D               [12] 1960 	subb	a,r5
      000321 EA               [12] 1961 	mov	a,r2
