                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Apr 27 20:55:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                                   1390 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1391 	mov	_SBUF0,r7
                           00004C  1392 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1393 	XG$putchar$0$0 ==.
      00004C 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'getchar'
                                   1397 ;------------------------------------------------------------
                                   1398 ;c                         Allocated to registers 
                                   1399 ;------------------------------------------------------------
                           00004D  1400 	G$getchar$0$0 ==.
                           00004D  1401 	C$c8051_SDCC.h$108$1$37 ==.
                                   1402 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1403 ;	-----------------------------------------
                                   1404 ;	 function getchar
                                   1405 ;	-----------------------------------------
      00004D                       1406 _getchar:
                           00004D  1407 	C$c8051_SDCC.h$111$1$39 ==.
                                   1408 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1409 00101$:
                           00004D  1410 	C$c8051_SDCC.h$112$1$39 ==.
                                   1411 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1412 	jbc	_RI0,00112$
      000050 80 FB            [24] 1413 	sjmp	00101$
      000052                       1414 00112$:
                           000052  1415 	C$c8051_SDCC.h$113$1$39 ==.
                                   1416 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1417 	mov	dpl,_SBUF0
                           000055  1418 	C$c8051_SDCC.h$114$1$39 ==.
                                   1419 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1420 	lcall	_putchar
                           000058  1421 	C$c8051_SDCC.h$115$1$39 ==.
                                   1422 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1423 	mov	dpl,_SBUF0
                           00005B  1424 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1425 	XG$getchar$0$0 ==.
      00005B 22               [24] 1426 	ret
                                   1427 ;------------------------------------------------------------
                                   1428 ;Allocation info for local variables in function 'lcd_print'
                                   1429 ;------------------------------------------------------------
                                   1430 ;fmt                       Allocated to stack - _bp -5
                                   1431 ;len                       Allocated to registers r6 
                                   1432 ;i                         Allocated to registers 
                                   1433 ;ap                        Allocated to registers 
                                   1434 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1435 ;------------------------------------------------------------
                           00005C  1436 	G$lcd_print$0$0 ==.
                           00005C  1437 	C$i2c.h$81$1$39 ==.
                                   1438 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function lcd_print
                                   1441 ;	-----------------------------------------
      00005C                       1442 _lcd_print:
      00005C C0*00            [24] 1443 	push	_bp
      00005E 85 81*00         [24] 1444 	mov	_bp,sp
                           000061  1445 	C$i2c.h$87$1$73 ==.
                                   1446 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1447 	mov	a,_bp
      000063 24 FB            [12] 1448 	add	a,#0xfb
      000065 F8               [12] 1449 	mov	r0,a
      000066 86 82            [24] 1450 	mov	dpl,@r0
      000068 08               [12] 1451 	inc	r0
      000069 86 83            [24] 1452 	mov	dph,@r0
      00006B 08               [12] 1453 	inc	r0
      00006C 86 F0            [24] 1454 	mov	b,@r0
      00006E 12r00r00         [24] 1455 	lcall	_strlen
      000071 E5 82            [12] 1456 	mov	a,dpl
      000073 85 83 F0         [24] 1457 	mov	b,dph
      000076 45 F0            [12] 1458 	orl	a,b
      000078 70 02            [24] 1459 	jnz	00102$
      00007A 80 62            [24] 1460 	sjmp	00109$
      00007C                       1461 00102$:
                           00007C  1462 	C$i2c.h$89$2$74 ==.
                                   1463 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1464 	mov	a,_bp
      00007E 24 FB            [12] 1465 	add	a,#0xFB
      000080 FF               [12] 1466 	mov	r7,a
      000081 8F*00            [24] 1467 	mov	_vsprintf_PARM_3,r7
                           000083  1468 	C$i2c.h$90$1$73 ==.
                                   1469 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1470 	mov	a,_bp
      000085 24 FB            [12] 1471 	add	a,#0xfb
      000087 F8               [12] 1472 	mov	r0,a
      000088 86*00            [24] 1473 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1474 	inc	r0
      00008B 86*01            [24] 1475 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1476 	inc	r0
      00008E 86*02            [24] 1477 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1478 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1479 	mov	b,#0x00
      000096 12r00r00         [24] 1480 	lcall	_vsprintf
                           000099  1481 	C$i2c.h$93$1$73 ==.
                                   1482 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1483 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1484 	mov	b,#0x00
      00009F 12r00r00         [24] 1485 	lcall	_strlen
      0000A2 AE 82            [24] 1486 	mov	r6,dpl
                           0000A4  1487 	C$i2c.h$94$1$73 ==.
                                   1488 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1489 	mov	r7,#0x00
      0000A6                       1490 00107$:
      0000A6 C3               [12] 1491 	clr	c
      0000A7 EF               [12] 1492 	mov	a,r7
      0000A8 9E               [12] 1493 	subb	a,r6
      0000A9 50 1F            [24] 1494 	jnc	00105$
                           0000AB  1495 	C$i2c.h$96$2$76 ==.
                                   1496 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1497 	mov	a,r7
      0000AC 24r00            [12] 1498 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1499 	mov	dpl,a
      0000B0 E4               [12] 1500 	clr	a
      0000B1 34s00            [12] 1501 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1502 	mov	dph,a
      0000B5 E0               [24] 1503 	movx	a,@dptr
      0000B6 FD               [12] 1504 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1505 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1506 	mov	a,r7
      0000BB 24r00            [12] 1507 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1508 	mov	dpl,a
      0000BF E4               [12] 1509 	clr	a
      0000C0 34s00            [12] 1510 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1511 	mov	dph,a
      0000C4 74 0D            [12] 1512 	mov	a,#0x0D
      0000C6 F0               [24] 1513 	movx	@dptr,a
      0000C7                       1514 00108$:
                           0000C7  1515 	C$i2c.h$94$1$73 ==.
                                   1516 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1517 	inc	r7
      0000C8 80 DC            [24] 1518 	sjmp	00107$
      0000CA                       1519 00105$:
                           0000CA  1520 	C$i2c.h$99$1$73 ==.
                                   1521 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1522 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1523 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1524 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1525 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1526 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1527 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1528 	lcall	_i2c_write_data
      0000DE                       1529 00109$:
      0000DE D0*00            [24] 1530 	pop	_bp
                           0000E0  1531 	C$i2c.h$100$1$73 ==.
                           0000E0  1532 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1533 	ret
                                   1534 ;------------------------------------------------------------
                                   1535 ;Allocation info for local variables in function 'lcd_clear'
                                   1536 ;------------------------------------------------------------
                                   1537 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1538 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1539 ;------------------------------------------------------------
                           0000E1  1540 	G$lcd_clear$0$0 ==.
                           0000E1  1541 	C$i2c.h$103$1$73 ==.
                                   1542 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1543 ;	-----------------------------------------
                                   1544 ;	 function lcd_clear
                                   1545 ;	-----------------------------------------
      0000E1                       1546 _lcd_clear:
                           0000E1  1547 	C$i2c.h$105$1$73 ==.
                                   1548 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1549 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1550 	C$i2c.h$107$1$77 ==.
                                   1551 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1552 00101$:
      0000E4 74 C0            [12] 1553 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1554 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1555 	jc	00103$
      0000EA 75*0Br00         [24] 1556 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1557 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1558 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1559 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1560 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1561 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1562 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1563 	sjmp	00101$
      000101                       1564 00103$:
                           000101  1565 	C$i2c.h$109$1$77 ==.
                                   1566 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1567 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1568 	C$i2c.h$110$1$77 ==.
                                   1569 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1570 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1571 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1572 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1573 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1574 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1575 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1576 	lcall	_i2c_write_data
                           000119  1577 	C$i2c.h$111$1$77 ==.
                           000119  1578 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1579 	ret
                                   1580 ;------------------------------------------------------------
                                   1581 ;Allocation info for local variables in function 'read_keypad'
                                   1582 ;------------------------------------------------------------
                                   1583 ;i                         Allocated to registers r7 
                                   1584 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1585 ;------------------------------------------------------------
                           00011A  1586 	G$read_keypad$0$0 ==.
                           00011A  1587 	C$i2c.h$114$1$77 ==.
                                   1588 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function read_keypad
                                   1591 ;	-----------------------------------------
      00011A                       1592 _read_keypad:
                           00011A  1593 	C$i2c.h$118$1$78 ==.
                                   1594 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1595 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1596 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1597 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1598 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1599 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1600 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1601 	lcall	_i2c_read_data
                           00012F  1602 	C$i2c.h$119$1$78 ==.
                                   1603 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1604 	mov	a,#0xFF
      000131 B5*03 05         [24] 1605 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1606 	mov	dpl,#0x00
      000137 80 5F            [24] 1607 	sjmp	00116$
      000139                       1608 00102$:
                           000139  1609 	C$i2c.h$121$1$78 ==.
                                   1610 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1611 	mov	r7,#0x00
      00013B 8F 06            [24] 1612 	mov	ar6,r7
      00013D                       1613 00114$:
                           00013D  1614 	C$i2c.h$123$2$79 ==.
                                   1615 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1616 	mov	b,r6
      00013F 05 F0            [12] 1617 	inc	b
      000141 7C 01            [12] 1618 	mov	r4,#0x01
      000143 7D 00            [12] 1619 	mov	r5,#0x00
      000145 80 06            [24] 1620 	sjmp	00145$
      000147                       1621 00144$:
      000147 EC               [12] 1622 	mov	a,r4
      000148 2C               [12] 1623 	add	a,r4
      000149 FC               [12] 1624 	mov	r4,a
      00014A ED               [12] 1625 	mov	a,r5
      00014B 33               [12] 1626 	rlc	a
      00014C FD               [12] 1627 	mov	r5,a
      00014D                       1628 00145$:
      00014D D5 F0 F7         [24] 1629 	djnz	b,00144$
      000150 AA*03            [24] 1630 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1631 	mov	r3,#0x00
      000154 EA               [12] 1632 	mov	a,r2
      000155 52 04            [12] 1633 	anl	ar4,a
      000157 EB               [12] 1634 	mov	a,r3
      000158 52 05            [12] 1635 	anl	ar5,a
      00015A EC               [12] 1636 	mov	a,r4
      00015B 4D               [12] 1637 	orl	a,r5
      00015C 60 07            [24] 1638 	jz	00115$
                           00015E  1639 	C$i2c.h$124$2$79 ==.
                                   1640 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1641 	mov	a,#0x31
      000160 2F               [12] 1642 	add	a,r7
      000161 F5 82            [12] 1643 	mov	dpl,a
      000163 80 33            [24] 1644 	sjmp	00116$
      000165                       1645 00115$:
                           000165  1646 	C$i2c.h$121$1$78 ==.
                                   1647 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1648 	inc	r6
      000166 8E 07            [24] 1649 	mov	ar7,r6
      000168 BE 08 00         [24] 1650 	cjne	r6,#0x08,00147$
      00016B                       1651 00147$:
      00016B 40 D0            [24] 1652 	jc	00114$
                           00016D  1653 	C$i2c.h$127$1$78 ==.
                                   1654 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1655 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1656 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1657 	mov	dpl,#0x39
      000175 80 21            [24] 1658 	sjmp	00116$
      000177                       1659 00107$:
                           000177  1660 	C$i2c.h$129$1$78 ==.
                                   1661 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1662 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1663 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1664 	mov	dpl,#0x2A
      00017F 80 17            [24] 1665 	sjmp	00116$
      000181                       1666 00109$:
                           000181  1667 	C$i2c.h$131$1$78 ==.
                                   1668 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1669 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1670 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1671 	mov	dpl,#0x30
      000189 80 0D            [24] 1672 	sjmp	00116$
      00018B                       1673 00111$:
                           00018B  1674 	C$i2c.h$133$1$78 ==.
                                   1675 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1676 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1677 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1678 	mov	dpl,#0x23
      000193 80 03            [24] 1679 	sjmp	00116$
      000195                       1680 00113$:
                           000195  1681 	C$i2c.h$135$1$78 ==.
                                   1682 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1683 	mov	dpl,#0xFF
      000198                       1684 00116$:
                           000198  1685 	C$i2c.h$136$1$78 ==.
                           000198  1686 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1687 	ret
                                   1688 ;------------------------------------------------------------
                                   1689 ;Allocation info for local variables in function 'kpd_input'
                                   1690 ;------------------------------------------------------------
                                   1691 ;mode                      Allocated to registers r7 
                                   1692 ;sum                       Allocated to registers r5 r6 
                                   1693 ;key                       Allocated to registers r3 
                                   1694 ;i                         Allocated to registers 
                                   1695 ;------------------------------------------------------------
                           000199  1696 	G$kpd_input$0$0 ==.
                           000199  1697 	C$i2c.h$148$1$78 ==.
                                   1698 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1699 ;	-----------------------------------------
                                   1700 ;	 function kpd_input
                                   1701 ;	-----------------------------------------
      000199                       1702 _kpd_input:
      000199 AF 82            [24] 1703 	mov	r7,dpl
                           00019B  1704 	C$i2c.h$153$1$81 ==.
                                   1705 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1706 	C$i2c.h$156$1$81 ==.
                                   1707 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1708 	clr	a
      00019C FD               [12] 1709 	mov	r5,a
      00019D FE               [12] 1710 	mov	r6,a
      00019E EF               [12] 1711 	mov	a,r7
      00019F 70 1D            [24] 1712 	jnz	00102$
      0001A1 C0 06            [24] 1713 	push	ar6
      0001A3 C0 05            [24] 1714 	push	ar5
      0001A5 74r00            [12] 1715 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1716 	push	acc
      0001A9 74s00            [12] 1717 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1718 	push	acc
      0001AD 74 80            [12] 1719 	mov	a,#0x80
      0001AF C0 E0            [24] 1720 	push	acc
      0001B1 12r00r5C         [24] 1721 	lcall	_lcd_print
      0001B4 15 81            [12] 1722 	dec	sp
      0001B6 15 81            [12] 1723 	dec	sp
      0001B8 15 81            [12] 1724 	dec	sp
      0001BA D0 05            [24] 1725 	pop	ar5
      0001BC D0 06            [24] 1726 	pop	ar6
      0001BE                       1727 00102$:
                           0001BE  1728 	C$i2c.h$158$1$81 ==.
                                   1729 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1730 	push	ar6
      0001C0 C0 05            [24] 1731 	push	ar5
      0001C2 74 08            [12] 1732 	mov	a,#0x08
      0001C4 C0 E0            [24] 1733 	push	acc
      0001C6 E4               [12] 1734 	clr	a
      0001C7 C0 E0            [24] 1735 	push	acc
      0001C9 74 08            [12] 1736 	mov	a,#0x08
      0001CB C0 E0            [24] 1737 	push	acc
      0001CD E4               [12] 1738 	clr	a
      0001CE C0 E0            [24] 1739 	push	acc
      0001D0 74 08            [12] 1740 	mov	a,#0x08
      0001D2 C0 E0            [24] 1741 	push	acc
      0001D4 E4               [12] 1742 	clr	a
      0001D5 C0 E0            [24] 1743 	push	acc
      0001D7 74 08            [12] 1744 	mov	a,#0x08
      0001D9 C0 E0            [24] 1745 	push	acc
      0001DB E4               [12] 1746 	clr	a
      0001DC C0 E0            [24] 1747 	push	acc
      0001DE 74 08            [12] 1748 	mov	a,#0x08
      0001E0 C0 E0            [24] 1749 	push	acc
      0001E2 E4               [12] 1750 	clr	a
      0001E3 C0 E0            [24] 1751 	push	acc
      0001E5 74r16            [12] 1752 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1753 	push	acc
      0001E9 74s00            [12] 1754 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1755 	push	acc
      0001ED 74 80            [12] 1756 	mov	a,#0x80
      0001EF C0 E0            [24] 1757 	push	acc
      0001F1 12r00r5C         [24] 1758 	lcall	_lcd_print
      0001F4 E5 81            [12] 1759 	mov	a,sp
      0001F6 24 F3            [12] 1760 	add	a,#0xf3
      0001F8 F5 81            [12] 1761 	mov	sp,a
                           0001FA  1762 	C$i2c.h$160$1$81 ==.
                                   1763 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1764 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1765 	mov	b,#0x07
      000200 E4               [12] 1766 	clr	a
      000201 12r03r0D         [24] 1767 	lcall	_delay_time
      000204 D0 05            [24] 1768 	pop	ar5
      000206 D0 06            [24] 1769 	pop	ar6
                           000208  1770 	C$i2c.h$164$1$81 ==.
                                   1771 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1772 	mov	r7,#0x00
                           00020A  1773 	C$i2c.h$166$3$84 ==.
                                   1774 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1775 00104$:
      00020A C0 07            [24] 1776 	push	ar7
      00020C C0 06            [24] 1777 	push	ar6
      00020E C0 05            [24] 1778 	push	ar5
      000210 12r01r1A         [24] 1779 	lcall	_read_keypad
      000213 AC 82            [24] 1780 	mov	r4,dpl
      000215 D0 05            [24] 1781 	pop	ar5
      000217 D0 06            [24] 1782 	pop	ar6
      000219 D0 07            [24] 1783 	pop	ar7
      00021B 8C 03            [24] 1784 	mov	ar3,r4
      00021D BC FF 02         [24] 1785 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1786 	sjmp	00105$
      000222                       1787 00146$:
      000222 BB 2A 17         [24] 1788 	cjne	r3,#0x2A,00106$
      000225                       1789 00105$:
      000225 90 27 10         [24] 1790 	mov	dptr,#0x2710
      000228 E4               [12] 1791 	clr	a
      000229 F5 F0            [12] 1792 	mov	b,a
      00022B C0 07            [24] 1793 	push	ar7
      00022D C0 06            [24] 1794 	push	ar6
      00022F C0 05            [24] 1795 	push	ar5
      000231 12r03r0D         [24] 1796 	lcall	_delay_time
      000234 D0 05            [24] 1797 	pop	ar5
      000236 D0 06            [24] 1798 	pop	ar6
      000238 D0 07            [24] 1799 	pop	ar7
      00023A 80 CE            [24] 1800 	sjmp	00104$
      00023C                       1801 00106$:
                           00023C  1802 	C$i2c.h$167$2$82 ==.
                                   1803 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1804 	cjne	r3,#0x23,00114$
                           00023F  1805 	C$i2c.h$169$3$83 ==.
                                   1806 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1807 00107$:
      00023F C0 06            [24] 1808 	push	ar6
      000241 C0 05            [24] 1809 	push	ar5
      000243 12r01r1A         [24] 1810 	lcall	_read_keypad
      000246 AC 82            [24] 1811 	mov	r4,dpl
      000248 D0 05            [24] 1812 	pop	ar5
      00024A D0 06            [24] 1813 	pop	ar6
      00024C BC 23 13         [24] 1814 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1815 	mov	dptr,#0x2710
      000252 E4               [12] 1816 	clr	a
      000253 F5 F0            [12] 1817 	mov	b,a
      000255 C0 06            [24] 1818 	push	ar6
      000257 C0 05            [24] 1819 	push	ar5
      000259 12r03r0D         [24] 1820 	lcall	_delay_time
      00025C D0 05            [24] 1821 	pop	ar5
      00025E D0 06            [24] 1822 	pop	ar6
      000260 80 DD            [24] 1823 	sjmp	00107$
      000262                       1824 00109$:
                           000262  1825 	C$i2c.h$170$3$83 ==.
                                   1826 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1827 	mov	dpl,r5
      000264 8E 83            [24] 1828 	mov	dph,r6
      000266 02r03r0C         [24] 1829 	ljmp	00119$
      000269                       1830 00114$:
                           000269  1831 	C$i2c.h$174$3$84 ==.
                                   1832 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1833 	mov	a,r3
      00026A FA               [12] 1834 	mov	r2,a
      00026B 33               [12] 1835 	rlc	a
      00026C 95 E0            [12] 1836 	subb	a,acc
      00026E FC               [12] 1837 	mov	r4,a
      00026F C0 07            [24] 1838 	push	ar7
      000271 C0 06            [24] 1839 	push	ar6
      000273 C0 05            [24] 1840 	push	ar5
      000275 C0 04            [24] 1841 	push	ar4
      000277 C0 03            [24] 1842 	push	ar3
      000279 C0 02            [24] 1843 	push	ar2
