                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 23 20:10:40 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                           0000BB   788 G$PT1$0$0 == 0x00bb
                           0000BB   789 _PT1	=	0x00bb
                           0000BC   790 G$PS0$0$0 == 0x00bc
                           0000BC   791 _PS0	=	0x00bc
                           0000BC   792 G$PS$0$0 == 0x00bc
                           0000BC   793 _PS	=	0x00bc
                           0000BD   794 G$PT2$0$0 == 0x00bd
                           0000BD   795 _PT2	=	0x00bd
                           0000C0   796 G$SMBTOE$0$0 == 0x00c0
                           0000C0   797 _SMBTOE	=	0x00c0
                           0000C1   798 G$SMBFTE$0$0 == 0x00c1
                           0000C1   799 _SMBFTE	=	0x00c1
                           0000C2   800 G$AA$0$0 == 0x00c2
                           0000C2   801 _AA	=	0x00c2
                           0000C3   802 G$SI$0$0 == 0x00c3
                           0000C3   803 _SI	=	0x00c3
                           0000C4   804 G$STO$0$0 == 0x00c4
                           0000C4   805 _STO	=	0x00c4
                           0000C5   806 G$STA$0$0 == 0x00c5
                           0000C5   807 _STA	=	0x00c5
                           0000C6   808 G$ENSMB$0$0 == 0x00c6
                           0000C6   809 _ENSMB	=	0x00c6
                           0000C7   810 G$BUSY$0$0 == 0x00c7
                           0000C7   811 _BUSY	=	0x00c7
                           0000C8   812 G$CPRL2$0$0 == 0x00c8
                           0000C8   813 _CPRL2	=	0x00c8
                           0000C9   814 G$CT2$0$0 == 0x00c9
                           0000C9   815 _CT2	=	0x00c9
                           0000CA   816 G$TR2$0$0 == 0x00ca
                           0000CA   817 _TR2	=	0x00ca
                           0000CB   818 G$EXEN2$0$0 == 0x00cb
                           0000CB   819 _EXEN2	=	0x00cb
                           0000CC   820 G$TCLK$0$0 == 0x00cc
                           0000CC   821 _TCLK	=	0x00cc
                           0000CD   822 G$RCLK$0$0 == 0x00cd
                           0000CD   823 _RCLK	=	0x00cd
                           0000CE   824 G$EXF2$0$0 == 0x00ce
                           0000CE   825 _EXF2	=	0x00ce
                           0000CF   826 G$TF2$0$0 == 0x00cf
                           0000CF   827 _TF2	=	0x00cf
                           0000D0   828 G$P$0$0 == 0x00d0
                           0000D0   829 _P	=	0x00d0
                           0000D1   830 G$F1$0$0 == 0x00d1
                           0000D1   831 _F1	=	0x00d1
                           0000D2   832 G$OV$0$0 == 0x00d2
                           0000D2   833 _OV	=	0x00d2
                           0000D3   834 G$RS0$0$0 == 0x00d3
                           0000D3   835 _RS0	=	0x00d3
                           0000D4   836 G$RS1$0$0 == 0x00d4
                           0000D4   837 _RS1	=	0x00d4
                           0000D5   838 G$F0$0$0 == 0x00d5
                           0000D5   839 _F0	=	0x00d5
                           0000D6   840 G$AC$0$0 == 0x00d6
                           0000D6   841 _AC	=	0x00d6
                           0000D7   842 G$CY$0$0 == 0x00d7
                           0000D7   843 _CY	=	0x00d7
                           0000D8   844 G$CCF0$0$0 == 0x00d8
                           0000D8   845 _CCF0	=	0x00d8
                           0000D9   846 G$CCF1$0$0 == 0x00d9
                           0000D9   847 _CCF1	=	0x00d9
                           0000DA   848 G$CCF2$0$0 == 0x00da
                           0000DA   849 _CCF2	=	0x00da
                           0000DB   850 G$CCF3$0$0 == 0x00db
                           0000DB   851 _CCF3	=	0x00db
                           0000DC   852 G$CCF4$0$0 == 0x00dc
                           0000DC   853 _CCF4	=	0x00dc
                           0000DE   854 G$CR$0$0 == 0x00de
                           0000DE   855 _CR	=	0x00de
                           0000DF   856 G$CF$0$0 == 0x00df
                           0000DF   857 _CF	=	0x00df
                           0000E8   858 G$ADLJST$0$0 == 0x00e8
                           0000E8   859 _ADLJST	=	0x00e8
                           0000E8   860 G$AD0LJST$0$0 == 0x00e8
                           0000E8   861 _AD0LJST	=	0x00e8
                           0000E9   862 G$ADWINT$0$0 == 0x00e9
                           0000E9   863 _ADWINT	=	0x00e9
                           0000E9   864 G$AD0WINT$0$0 == 0x00e9
                           0000E9   865 _AD0WINT	=	0x00e9
                           0000EA   866 G$ADSTM0$0$0 == 0x00ea
                           0000EA   867 _ADSTM0	=	0x00ea
                           0000EA   868 G$AD0CM0$0$0 == 0x00ea
                           0000EA   869 _AD0CM0	=	0x00ea
                           0000EB   870 G$ADSTM1$0$0 == 0x00eb
                           0000EB   871 _ADSTM1	=	0x00eb
                           0000EB   872 G$AD0CM1$0$0 == 0x00eb
                           0000EB   873 _AD0CM1	=	0x00eb
                           0000EC   874 G$ADBUSY$0$0 == 0x00ec
                           0000EC   875 _ADBUSY	=	0x00ec
                           0000EC   876 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   877 _AD0BUSY	=	0x00ec
                           0000ED   878 G$ADCINT$0$0 == 0x00ed
                           0000ED   879 _ADCINT	=	0x00ed
                           0000ED   880 G$AD0INT$0$0 == 0x00ed
                           0000ED   881 _AD0INT	=	0x00ed
                           0000EE   882 G$ADCTM$0$0 == 0x00ee
                           0000EE   883 _ADCTM	=	0x00ee
                           0000EE   884 G$AD0TM$0$0 == 0x00ee
                           0000EE   885 _AD0TM	=	0x00ee
                           0000EF   886 G$ADCEN$0$0 == 0x00ef
                           0000EF   887 _ADCEN	=	0x00ef
                           0000EF   888 G$AD0EN$0$0 == 0x00ef
                           0000EF   889 _AD0EN	=	0x00ef
                           0000F8   890 G$SPIEN$0$0 == 0x00f8
                           0000F8   891 _SPIEN	=	0x00f8
                           0000F9   892 G$MSTEN$0$0 == 0x00f9
                           0000F9   893 _MSTEN	=	0x00f9
                           0000FA   894 G$SLVSEL$0$0 == 0x00fa
                           0000FA   895 _SLVSEL	=	0x00fa
                           0000FB   896 G$TXBSY$0$0 == 0x00fb
                           0000FB   897 _TXBSY	=	0x00fb
                           0000FC   898 G$RXOVRN$0$0 == 0x00fc
                           0000FC   899 _RXOVRN	=	0x00fc
                           0000FD   900 G$MODF$0$0 == 0x00fd
                           0000FD   901 _MODF	=	0x00fd
                           0000FE   902 G$WCOL$0$0 == 0x00fe
                           0000FE   903 _WCOL	=	0x00fe
                           0000FF   904 G$SPIF$0$0 == 0x00ff
                           0000FF   905 _SPIF	=	0x00ff
                           0000C7   906 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   907 _BUS_BUSY	=	0x00c7
                           0000C6   908 G$BUS_EN$0$0 == 0x00c6
                           0000C6   909 _BUS_EN	=	0x00c6
                           0000C5   910 G$BUS_START$0$0 == 0x00c5
                           0000C5   911 _BUS_START	=	0x00c5
                           0000C4   912 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   913 _BUS_STOP	=	0x00c4
                           0000C3   914 G$BUS_INT$0$0 == 0x00c3
                           0000C3   915 _BUS_INT	=	0x00c3
                           0000C2   916 G$BUS_AA$0$0 == 0x00c2
                           0000C2   917 _BUS_AA	=	0x00c2
                           0000C1   918 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   919 _BUS_FTE	=	0x00c1
                           0000C0   920 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   921 _BUS_TOE	=	0x00c0
                           000083   922 G$BUS_SCL$0$0 == 0x0083
                           000083   923 _BUS_SCL	=	0x0083
                                    924 ;--------------------------------------------------------
                                    925 ; overlayable register banks
                                    926 ;--------------------------------------------------------
                                    927 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        928 	.ds 8
                                    929 ;--------------------------------------------------------
                                    930 ; internal ram data
                                    931 ;--------------------------------------------------------
                                    932 	.area DSEG    (DATA)
                           000000   933 Llab6.lcd_clear$NumBytes$1$77==.
      000000                        934 _lcd_clear_NumBytes_1_77:
      000000                        935 	.ds 1
                           000001   936 Llab6.lcd_clear$Cmd$1$77==.
      000001                        937 _lcd_clear_Cmd_1_77:
      000001                        938 	.ds 2
                           000003   939 Llab6.read_keypad$Data$1$78==.
      000003                        940 _read_keypad_Data_1_78:
      000003                        941 	.ds 2
                           000005   942 Llab6.i2c_write_data$start_reg$1$97==.
      000005                        943 _i2c_write_data_PARM_2:
      000005                        944 	.ds 1
                           000006   945 Llab6.i2c_write_data$buffer$1$97==.
      000006                        946 _i2c_write_data_PARM_3:
      000006                        947 	.ds 3
                           000009   948 Llab6.i2c_write_data$num_bytes$1$97==.
      000009                        949 _i2c_write_data_PARM_4:
      000009                        950 	.ds 1
                           00000A   951 Llab6.i2c_read_data$start_reg$1$99==.
      00000A                        952 _i2c_read_data_PARM_2:
      00000A                        953 	.ds 1
                           00000B   954 Llab6.i2c_read_data$buffer$1$99==.
      00000B                        955 _i2c_read_data_PARM_3:
      00000B                        956 	.ds 3
                           00000E   957 Llab6.i2c_read_data$num_bytes$1$99==.
      00000E                        958 _i2c_read_data_PARM_4:
      00000E                        959 	.ds 1
                           00000F   960 Llab6.Accel_Init$Data2$1$103==.
      00000F                        961 _Accel_Init_Data2_1_103:
      00000F                        962 	.ds 1
                           000010   963 G$count$0$0==.
      000010                        964 _count::
      000010                        965 	.ds 2
                           000012   966 G$PW_MIN_THRUST$0$0==.
      000012                        967 _PW_MIN_THRUST::
      000012                        968 	.ds 2
                           000014   969 G$PW_NUET_THRUST$0$0==.
      000014                        970 _PW_NUET_THRUST::
      000014                        971 	.ds 2
                           000016   972 G$PW_MAX_THRUST$0$0==.
      000016                        973 _PW_MAX_THRUST::
      000016                        974 	.ds 2
                           000018   975 G$PW_LEFT_RUDDER$0$0==.
      000018                        976 _PW_LEFT_RUDDER::
      000018                        977 	.ds 2
                           00001A   978 G$PW_CENTER_RUDDER$0$0==.
      00001A                        979 _PW_CENTER_RUDDER::
      00001A                        980 	.ds 2
                           00001C   981 G$PW_RIGHT_RUDDER$0$0==.
      00001C                        982 _PW_RIGHT_RUDDER::
      00001C                        983 	.ds 2
                           00001E   984 G$PW_UP_ANGLE$0$0==.
      00001E                        985 _PW_UP_ANGLE::
      00001E                        986 	.ds 2
                           000020   987 G$PW_CENTER_ANGLE$0$0==.
      000020                        988 _PW_CENTER_ANGLE::
      000020                        989 	.ds 2
                           000022   990 G$PW_DOWN_ANGLE$0$0==.
      000022                        991 _PW_DOWN_ANGLE::
      000022                        992 	.ds 2
                                    993 ;--------------------------------------------------------
                                    994 ; overlayable items in internal ram 
                                    995 ;--------------------------------------------------------
                                    996 	.area	OSEG    (OVR,DATA)
                                    997 	.area	OSEG    (OVR,DATA)
                                    998 	.area	OSEG    (OVR,DATA)
                                    999 	.area	OSEG    (OVR,DATA)
                                   1000 	.area	OSEG    (OVR,DATA)
                                   1001 	.area	OSEG    (OVR,DATA)
                                   1002 	.area	OSEG    (OVR,DATA)
                                   1003 	.area	OSEG    (OVR,DATA)
                                   1004 ;--------------------------------------------------------
                                   1005 ; Stack segment in internal ram 
                                   1006 ;--------------------------------------------------------
                                   1007 	.area	SSEG
      000000                       1008 __start__stack:
      000000                       1009 	.ds	1
                                   1010 
                                   1011 ;--------------------------------------------------------
                                   1012 ; indirectly addressable internal ram data
                                   1013 ;--------------------------------------------------------
                                   1014 	.area ISEG    (DATA)
                                   1015 ;--------------------------------------------------------
                                   1016 ; absolute internal ram data
                                   1017 ;--------------------------------------------------------
                                   1018 	.area IABS    (ABS,DATA)
                                   1019 	.area IABS    (ABS,DATA)
                                   1020 ;--------------------------------------------------------
                                   1021 ; bit data
                                   1022 ;--------------------------------------------------------
                                   1023 	.area BSEG    (BIT)
                                   1024 ;--------------------------------------------------------
                                   1025 ; paged external ram data
                                   1026 ;--------------------------------------------------------
                                   1027 	.area PSEG    (PAG,XDATA)
                                   1028 ;--------------------------------------------------------
                                   1029 ; external ram data
                                   1030 ;--------------------------------------------------------
                                   1031 	.area XSEG    (XDATA)
                           000000  1032 Llab6.lcd_print$text$1$73==.
      000000                       1033 _lcd_print_text_1_73:
      000000                       1034 	.ds 80
                                   1035 ;--------------------------------------------------------
                                   1036 ; absolute external ram data
                                   1037 ;--------------------------------------------------------
                                   1038 	.area XABS    (ABS,XDATA)
                                   1039 ;--------------------------------------------------------
                                   1040 ; external initialized ram data
                                   1041 ;--------------------------------------------------------
                                   1042 	.area XISEG   (XDATA)
                                   1043 	.area HOME    (CODE)
                                   1044 	.area GSINIT0 (CODE)
                                   1045 	.area GSINIT1 (CODE)
                                   1046 	.area GSINIT2 (CODE)
                                   1047 	.area GSINIT3 (CODE)
                                   1048 	.area GSINIT4 (CODE)
                                   1049 	.area GSINIT5 (CODE)
                                   1050 	.area GSINIT  (CODE)
                                   1051 	.area GSFINAL (CODE)
                                   1052 	.area CSEG    (CODE)
                                   1053 ;--------------------------------------------------------
                                   1054 ; interrupt vector 
                                   1055 ;--------------------------------------------------------
                                   1056 	.area HOME    (CODE)
      000000                       1057 __interrupt_vect:
      000000 02r00r00         [24] 1058 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1059 	reti
      000004                       1060 	.ds	7
      00000B 32               [24] 1061 	reti
      00000C                       1062 	.ds	7
      000013 32               [24] 1063 	reti
      000014                       1064 	.ds	7
      00001B 32               [24] 1065 	reti
      00001C                       1066 	.ds	7
      000023 32               [24] 1067 	reti
      000024                       1068 	.ds	7
      00002B 32               [24] 1069 	reti
      00002C                       1070 	.ds	7
      000033 32               [24] 1071 	reti
      000034                       1072 	.ds	7
      00003B 32               [24] 1073 	reti
      00003C                       1074 	.ds	7
      000043 32               [24] 1075 	reti
      000044                       1076 	.ds	7
      00004B 02r06r1A         [24] 1077 	ljmp	_PCA_ISR
                                   1078 ;--------------------------------------------------------
                                   1079 ; global & static initialisations
                                   1080 ;--------------------------------------------------------
                                   1081 	.area HOME    (CODE)
                                   1082 	.area GSINIT  (CODE)
                                   1083 	.area GSFINAL (CODE)
                                   1084 	.area GSINIT  (CODE)
                                   1085 	.globl __sdcc_gsinit_startup
                                   1086 	.globl __sdcc_program_startup
                                   1087 	.globl __start__stack
                                   1088 	.globl __mcs51_genXINIT
                                   1089 	.globl __mcs51_genXRAMCLEAR
                                   1090 	.globl __mcs51_genRAMCLEAR
                           000000  1091 	C$lab6.c$33$1$132 ==.
                                   1092 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:33: int count=0;
      000000 E4               [12] 1093 	clr	a
      000001 F5*10            [12] 1094 	mov	_count,a
      000003 F5*11            [12] 1095 	mov	(_count + 1),a
                           000005  1096 	C$lab6.c$34$1$132 ==.
                                   1097 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:34: unsigned int PW_MIN_THRUST = 2000;
      000005 75*12 D0         [24] 1098 	mov	_PW_MIN_THRUST,#0xD0
      000008 75*13 07         [24] 1099 	mov	(_PW_MIN_THRUST + 1),#0x07
                           00000B  1100 	C$lab6.c$35$1$132 ==.
                                   1101 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:35: unsigned int PW_NUET_THRUST = 2750;
      00000B 75*14 BE         [24] 1102 	mov	_PW_NUET_THRUST,#0xBE
      00000E 75*15 0A         [24] 1103 	mov	(_PW_NUET_THRUST + 1),#0x0A
                           000011  1104 	C$lab6.c$36$1$132 ==.
                                   1105 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:36: unsigned int PW_MAX_THRUST = 3500;
      000011 75*16 AC         [24] 1106 	mov	_PW_MAX_THRUST,#0xAC
      000014 75*17 0D         [24] 1107 	mov	(_PW_MAX_THRUST + 1),#0x0D
                           000017  1108 	C$lab6.c$38$1$132 ==.
                                   1109 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:38: unsigned int PW_LEFT_RUDDER = 2000;
      000017 75*18 D0         [24] 1110 	mov	_PW_LEFT_RUDDER,#0xD0
      00001A 75*19 07         [24] 1111 	mov	(_PW_LEFT_RUDDER + 1),#0x07
                           00001D  1112 	C$lab6.c$39$1$132 ==.
                                   1113 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:39: unsigned int PW_CENTER_RUDDER = 2750;
      00001D 75*1A BE         [24] 1114 	mov	_PW_CENTER_RUDDER,#0xBE
      000020 75*1B 0A         [24] 1115 	mov	(_PW_CENTER_RUDDER + 1),#0x0A
                           000023  1116 	C$lab6.c$40$1$132 ==.
                                   1117 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:40: unsigned int PW_RIGHT_RUDDER = 3500;
      000023 75*1C AC         [24] 1118 	mov	_PW_RIGHT_RUDDER,#0xAC
      000026 75*1D 0D         [24] 1119 	mov	(_PW_RIGHT_RUDDER + 1),#0x0D
                           000029  1120 	C$lab6.c$42$1$132 ==.
                                   1121 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:42: unsigned int PW_UP_ANGLE = 2000;
      000029 75*1E D0         [24] 1122 	mov	_PW_UP_ANGLE,#0xD0
      00002C 75*1F 07         [24] 1123 	mov	(_PW_UP_ANGLE + 1),#0x07
                           00002F  1124 	C$lab6.c$43$1$132 ==.
                                   1125 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:43: unsigned int PW_CENTER_ANGLE = 2750;
      00002F 75*20 BE         [24] 1126 	mov	_PW_CENTER_ANGLE,#0xBE
      000032 75*21 0A         [24] 1127 	mov	(_PW_CENTER_ANGLE + 1),#0x0A
                           000035  1128 	C$lab6.c$44$1$132 ==.
                                   1129 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:44: unsigned int PW_DOWN_ANGLE = 3500;
      000035 75*22 AC         [24] 1130 	mov	_PW_DOWN_ANGLE,#0xAC
      000038 75*23 0D         [24] 1131 	mov	(_PW_DOWN_ANGLE + 1),#0x0D
                                   1132 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1133 	ljmp	__sdcc_program_startup
                                   1134 ;--------------------------------------------------------
                                   1135 ; Home
                                   1136 ;--------------------------------------------------------
                                   1137 	.area HOME    (CODE)
                                   1138 	.area HOME    (CODE)
      00004E                       1139 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1140 	ljmp	_main
                                   1141 ;	return from main will return to caller
                                   1142 ;--------------------------------------------------------
                                   1143 ; code
                                   1144 ;--------------------------------------------------------
                                   1145 	.area CSEG    (CODE)
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1148 ;------------------------------------------------------------
                                   1149 ;i                         Allocated to registers 
                                   1150 ;------------------------------------------------------------
                           000000  1151 	G$SYSCLK_Init$0$0 ==.
                           000000  1152 	C$c8051_SDCC.h$42$0$0 ==.
                                   1153 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function SYSCLK_Init
                                   1156 ;	-----------------------------------------
      000000                       1157 _SYSCLK_Init:
                           000007  1158 	ar7 = 0x07
                           000006  1159 	ar6 = 0x06
                           000005  1160 	ar5 = 0x05
                           000004  1161 	ar4 = 0x04
                           000003  1162 	ar3 = 0x03
                           000002  1163 	ar2 = 0x02
                           000001  1164 	ar1 = 0x01
                           000000  1165 	ar0 = 0x00
                           000000  1166 	C$c8051_SDCC.h$46$1$31 ==.
                                   1167 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1168 	mov	_OSCXCN,#0x67
                           000003  1169 	C$c8051_SDCC.h$49$1$31 ==.
                                   1170 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1171 	mov	r6,#0x00
      000005 7F 01            [12] 1172 	mov	r7,#0x01
      000007                       1173 00107$:
      000007 1E               [12] 1174 	dec	r6
      000008 BE FF 01         [24] 1175 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1176 	dec	r7
      00000C                       1177 00121$:
      00000C EE               [12] 1178 	mov	a,r6
      00000D 4F               [12] 1179 	orl	a,r7
      00000E 70 F7            [24] 1180 	jnz	00107$
                           000010  1181 	C$c8051_SDCC.h$51$1$31 ==.
                                   1182 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1183 00102$:
      000010 E5 B1            [12] 1184 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1185 	jnb	acc.7,00102$
                           000015  1186 	C$c8051_SDCC.h$53$1$31 ==.
                                   1187 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1188 	mov	_OSCICN,#0x88
                           000018  1189 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1190 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1191 	ret
                                   1192 ;------------------------------------------------------------
                                   1193 ;Allocation info for local variables in function 'UART0_Init'
                                   1194 ;------------------------------------------------------------
                           000019  1195 	G$UART0_Init$0$0 ==.
                           000019  1196 	C$c8051_SDCC.h$64$1$31 ==.
                                   1197 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1198 ;	-----------------------------------------
                                   1199 ;	 function UART0_Init
                                   1200 ;	-----------------------------------------
      000019                       1201 _UART0_Init:
                           000019  1202 	C$c8051_SDCC.h$66$1$33 ==.
                                   1203 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1204 	mov	_SCON0,#0x50
                           00001C  1205 	C$c8051_SDCC.h$67$1$33 ==.
                                   1206 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1207 	mov	_TMOD,#0x20
                           00001F  1208 	C$c8051_SDCC.h$68$1$33 ==.
                                   1209 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1210 	mov	_TH1,#0xDC
                           000022  1211 	C$c8051_SDCC.h$69$1$33 ==.
                                   1212 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1213 	setb	_TR1
                           000024  1214 	C$c8051_SDCC.h$70$1$33 ==.
                                   1215 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1216 	orl	_CKCON,#0x10
                           000027  1217 	C$c8051_SDCC.h$71$1$33 ==.
                                   1218 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1219 	orl	_PCON,#0x80
                           00002A  1220 	C$c8051_SDCC.h$73$1$33 ==.
                                   1221 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1222 	setb	_TI0
                           00002C  1223 	C$c8051_SDCC.h$74$1$33 ==.
                                   1224 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1225 	orl	_P0MDOUT,#0x01
                           00002F  1226 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1227 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1228 	ret
                                   1229 ;------------------------------------------------------------
                                   1230 ;Allocation info for local variables in function 'Sys_Init'
                                   1231 ;------------------------------------------------------------
                           000030  1232 	G$Sys_Init$0$0 ==.
                           000030  1233 	C$c8051_SDCC.h$83$1$33 ==.
                                   1234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function Sys_Init
                                   1237 ;	-----------------------------------------
      000030                       1238 _Sys_Init:
                           000030  1239 	C$c8051_SDCC.h$85$1$35 ==.
                                   1240 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1241 	mov	_WDTCN,#0xDE
                           000033  1242 	C$c8051_SDCC.h$86$1$35 ==.
                                   1243 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1244 	mov	_WDTCN,#0xAD
                           000036  1245 	C$c8051_SDCC.h$88$1$35 ==.
                                   1246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1247 	lcall	_SYSCLK_Init
                           000039  1248 	C$c8051_SDCC.h$89$1$35 ==.
                                   1249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1250 	lcall	_UART0_Init
                           00003C  1251 	C$c8051_SDCC.h$91$1$35 ==.
                                   1252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1253 	orl	_XBR0,#0x04
                           00003F  1254 	C$c8051_SDCC.h$92$1$35 ==.
                                   1255 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1256 	orl	_XBR2,#0x40
                           000042  1257 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1258 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'putchar'
                                   1262 ;------------------------------------------------------------
                                   1263 ;c                         Allocated to registers r7 
                                   1264 ;------------------------------------------------------------
                           000043  1265 	G$putchar$0$0 ==.
                           000043  1266 	C$c8051_SDCC.h$98$1$35 ==.
                                   1267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function putchar
                                   1270 ;	-----------------------------------------
      000043                       1271 _putchar:
      000043 AF 82            [24] 1272 	mov	r7,dpl
                           000045  1273 	C$c8051_SDCC.h$100$1$37 ==.
                                   1274 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1275 00101$:
                           000045  1276 	C$c8051_SDCC.h$101$1$37 ==.
                                   1277 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1278 	jbc	_TI0,00112$
      000048 80 FB            [24] 1279 	sjmp	00101$
      00004A                       1280 00112$:
                           00004A  1281 	C$c8051_SDCC.h$102$1$37 ==.
                                   1282 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1283 	mov	_SBUF0,r7
                           00004C  1284 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1285 	XG$putchar$0$0 ==.
      00004C 22               [24] 1286 	ret
                                   1287 ;------------------------------------------------------------
                                   1288 ;Allocation info for local variables in function 'getchar'
                                   1289 ;------------------------------------------------------------
