                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 24 16:37:43 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                           000019  1288 	G$UART0_Init$0$0 ==.
                           000019  1289 	C$c8051_SDCC.h$64$1$31 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function UART0_Init
                                   1293 ;	-----------------------------------------
      000019                       1294 _UART0_Init:
                           000019  1295 	C$c8051_SDCC.h$66$1$33 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1297 	mov	_SCON0,#0x50
                           00001C  1298 	C$c8051_SDCC.h$67$1$33 ==.
                                   1299 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1300 	mov	_TMOD,#0x20
                           00001F  1301 	C$c8051_SDCC.h$68$1$33 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1303 	mov	_TH1,#0xDC
                           000022  1304 	C$c8051_SDCC.h$69$1$33 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1306 	setb	_TR1
                           000024  1307 	C$c8051_SDCC.h$70$1$33 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1309 	orl	_CKCON,#0x10
                           000027  1310 	C$c8051_SDCC.h$71$1$33 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1312 	orl	_PCON,#0x80
                           00002A  1313 	C$c8051_SDCC.h$73$1$33 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1315 	setb	_TI0
                           00002C  1316 	C$c8051_SDCC.h$74$1$33 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1318 	orl	_P0MDOUT,#0x01
                           00002F  1319 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1320 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1321 	ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'Sys_Init'
                                   1324 ;------------------------------------------------------------
                           000030  1325 	G$Sys_Init$0$0 ==.
                           000030  1326 	C$c8051_SDCC.h$83$1$33 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function Sys_Init
                                   1330 ;	-----------------------------------------
      000030                       1331 _Sys_Init:
                           000030  1332 	C$c8051_SDCC.h$85$1$35 ==.
                                   1333 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1334 	mov	_WDTCN,#0xDE
                           000033  1335 	C$c8051_SDCC.h$86$1$35 ==.
                                   1336 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1337 	mov	_WDTCN,#0xAD
                           000036  1338 	C$c8051_SDCC.h$88$1$35 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1340 	lcall	_SYSCLK_Init
                           000039  1341 	C$c8051_SDCC.h$89$1$35 ==.
                                   1342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1343 	lcall	_UART0_Init
                           00003C  1344 	C$c8051_SDCC.h$91$1$35 ==.
                                   1345 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1346 	orl	_XBR0,#0x04
                           00003F  1347 	C$c8051_SDCC.h$92$1$35 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1349 	orl	_XBR2,#0x40
                           000042  1350 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1351 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1352 	ret
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'putchar'
                                   1355 ;------------------------------------------------------------
                                   1356 ;c                         Allocated to registers r7 
                                   1357 ;------------------------------------------------------------
                           000043  1358 	G$putchar$0$0 ==.
                           000043  1359 	C$c8051_SDCC.h$98$1$35 ==.
                                   1360 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function putchar
                                   1363 ;	-----------------------------------------
      000043                       1364 _putchar:
      000043 AF 82            [24] 1365 	mov	r7,dpl
                           000045  1366 	C$c8051_SDCC.h$100$1$37 ==.
                                   1367 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1368 00101$:
                           000045  1369 	C$c8051_SDCC.h$101$1$37 ==.
                                   1370 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1371 	jbc	_TI0,00112$
      000048 80 FB            [24] 1372 	sjmp	00101$
      00004A                       1373 00112$:
                           00004A  1374 	C$c8051_SDCC.h$102$1$37 ==.
                                   1375 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1376 	mov	_SBUF0,r7
                           00004C  1377 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1378 	XG$putchar$0$0 ==.
      00004C 22               [24] 1379 	ret
                                   1380 ;------------------------------------------------------------
                                   1381 ;Allocation info for local variables in function 'getchar'
                                   1382 ;------------------------------------------------------------
                                   1383 ;c                         Allocated to registers 
                                   1384 ;------------------------------------------------------------
                           00004D  1385 	G$getchar$0$0 ==.
                           00004D  1386 	C$c8051_SDCC.h$108$1$37 ==.
                                   1387 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1388 ;	-----------------------------------------
                                   1389 ;	 function getchar
                                   1390 ;	-----------------------------------------
      00004D                       1391 _getchar:
                           00004D  1392 	C$c8051_SDCC.h$111$1$39 ==.
                                   1393 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1394 00101$:
                           00004D  1395 	C$c8051_SDCC.h$112$1$39 ==.
                                   1396 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1397 	jbc	_RI0,00112$
      000050 80 FB            [24] 1398 	sjmp	00101$
      000052                       1399 00112$:
                           000052  1400 	C$c8051_SDCC.h$113$1$39 ==.
                                   1401 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1402 	mov	dpl,_SBUF0
                           000055  1403 	C$c8051_SDCC.h$114$1$39 ==.
                                   1404 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1405 	lcall	_putchar
                           000058  1406 	C$c8051_SDCC.h$115$1$39 ==.
                                   1407 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1408 	mov	dpl,_SBUF0
                           00005B  1409 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1410 	XG$getchar$0$0 ==.
      00005B 22               [24] 1411 	ret
                                   1412 ;------------------------------------------------------------
                                   1413 ;Allocation info for local variables in function 'lcd_print'
                                   1414 ;------------------------------------------------------------
                                   1415 ;fmt                       Allocated to stack - _bp -5
                                   1416 ;len                       Allocated to registers r6 
                                   1417 ;i                         Allocated to registers 
                                   1418 ;ap                        Allocated to registers 
                                   1419 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1420 ;------------------------------------------------------------
                           00005C  1421 	G$lcd_print$0$0 ==.
                           00005C  1422 	C$i2c.h$81$1$39 ==.
                                   1423 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1424 ;	-----------------------------------------
                                   1425 ;	 function lcd_print
                                   1426 ;	-----------------------------------------
      00005C                       1427 _lcd_print:
      00005C C0*00            [24] 1428 	push	_bp
      00005E 85 81*00         [24] 1429 	mov	_bp,sp
                           000061  1430 	C$i2c.h$87$1$73 ==.
                                   1431 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1432 	mov	a,_bp
      000063 24 FB            [12] 1433 	add	a,#0xfb
      000065 F8               [12] 1434 	mov	r0,a
      000066 86 82            [24] 1435 	mov	dpl,@r0
      000068 08               [12] 1436 	inc	r0
      000069 86 83            [24] 1437 	mov	dph,@r0
      00006B 08               [12] 1438 	inc	r0
      00006C 86 F0            [24] 1439 	mov	b,@r0
      00006E 12r00r00         [24] 1440 	lcall	_strlen
      000071 E5 82            [12] 1441 	mov	a,dpl
      000073 85 83 F0         [24] 1442 	mov	b,dph
      000076 45 F0            [12] 1443 	orl	a,b
      000078 70 02            [24] 1444 	jnz	00102$
      00007A 80 62            [24] 1445 	sjmp	00109$
      00007C                       1446 00102$:
                           00007C  1447 	C$i2c.h$89$2$74 ==.
                                   1448 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1449 	mov	a,_bp
      00007E 24 FB            [12] 1450 	add	a,#0xFB
      000080 FF               [12] 1451 	mov	r7,a
      000081 8F*00            [24] 1452 	mov	_vsprintf_PARM_3,r7
                           000083  1453 	C$i2c.h$90$1$73 ==.
                                   1454 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1455 	mov	a,_bp
      000085 24 FB            [12] 1456 	add	a,#0xfb
      000087 F8               [12] 1457 	mov	r0,a
      000088 86*00            [24] 1458 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1459 	inc	r0
      00008B 86*01            [24] 1460 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1461 	inc	r0
      00008E 86*02            [24] 1462 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1463 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1464 	mov	b,#0x00
      000096 12r00r00         [24] 1465 	lcall	_vsprintf
                           000099  1466 	C$i2c.h$93$1$73 ==.
                                   1467 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1468 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1469 	mov	b,#0x00
      00009F 12r00r00         [24] 1470 	lcall	_strlen
      0000A2 AE 82            [24] 1471 	mov	r6,dpl
                           0000A4  1472 	C$i2c.h$94$1$73 ==.
                                   1473 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1474 	mov	r7,#0x00
      0000A6                       1475 00107$:
      0000A6 C3               [12] 1476 	clr	c
      0000A7 EF               [12] 1477 	mov	a,r7
      0000A8 9E               [12] 1478 	subb	a,r6
      0000A9 50 1F            [24] 1479 	jnc	00105$
                           0000AB  1480 	C$i2c.h$96$2$76 ==.
                                   1481 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1482 	mov	a,r7
      0000AC 24r00            [12] 1483 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1484 	mov	dpl,a
      0000B0 E4               [12] 1485 	clr	a
      0000B1 34s00            [12] 1486 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1487 	mov	dph,a
      0000B5 E0               [24] 1488 	movx	a,@dptr
      0000B6 FD               [12] 1489 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1490 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1491 	mov	a,r7
      0000BB 24r00            [12] 1492 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1493 	mov	dpl,a
      0000BF E4               [12] 1494 	clr	a
      0000C0 34s00            [12] 1495 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1496 	mov	dph,a
      0000C4 74 0D            [12] 1497 	mov	a,#0x0D
      0000C6 F0               [24] 1498 	movx	@dptr,a
      0000C7                       1499 00108$:
                           0000C7  1500 	C$i2c.h$94$1$73 ==.
                                   1501 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1502 	inc	r7
      0000C8 80 DC            [24] 1503 	sjmp	00107$
      0000CA                       1504 00105$:
                           0000CA  1505 	C$i2c.h$99$1$73 ==.
                                   1506 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1507 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1508 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1509 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1510 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1511 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1512 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1513 	lcall	_i2c_write_data
      0000DE                       1514 00109$:
      0000DE D0*00            [24] 1515 	pop	_bp
                           0000E0  1516 	C$i2c.h$100$1$73 ==.
                           0000E0  1517 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1518 	ret
                                   1519 ;------------------------------------------------------------
                                   1520 ;Allocation info for local variables in function 'lcd_clear'
                                   1521 ;------------------------------------------------------------
                                   1522 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1523 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1524 ;------------------------------------------------------------
                           0000E1  1525 	G$lcd_clear$0$0 ==.
                           0000E1  1526 	C$i2c.h$103$1$73 ==.
                                   1527 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1528 ;	-----------------------------------------
                                   1529 ;	 function lcd_clear
                                   1530 ;	-----------------------------------------
      0000E1                       1531 _lcd_clear:
                           0000E1  1532 	C$i2c.h$105$1$73 ==.
                                   1533 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1534 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1535 	C$i2c.h$107$1$77 ==.
                                   1536 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1537 00101$:
      0000E4 74 C0            [12] 1538 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1539 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1540 	jc	00103$
      0000EA 75*0Br00         [24] 1541 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1542 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1543 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1544 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1545 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1546 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1547 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1548 	sjmp	00101$
      000101                       1549 00103$:
                           000101  1550 	C$i2c.h$109$1$77 ==.
                                   1551 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1552 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1553 	C$i2c.h$110$1$77 ==.
                                   1554 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1555 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1556 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1557 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1558 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1559 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1560 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1561 	lcall	_i2c_write_data
                           000119  1562 	C$i2c.h$111$1$77 ==.
                           000119  1563 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1564 	ret
                                   1565 ;------------------------------------------------------------
                                   1566 ;Allocation info for local variables in function 'read_keypad'
                                   1567 ;------------------------------------------------------------
                                   1568 ;i                         Allocated to registers r7 
                                   1569 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1570 ;------------------------------------------------------------
                           00011A  1571 	G$read_keypad$0$0 ==.
                           00011A  1572 	C$i2c.h$114$1$77 ==.
                                   1573 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1574 ;	-----------------------------------------
                                   1575 ;	 function read_keypad
                                   1576 ;	-----------------------------------------
      00011A                       1577 _read_keypad:
                           00011A  1578 	C$i2c.h$118$1$78 ==.
                                   1579 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1580 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1581 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1582 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1583 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1584 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1585 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1586 	lcall	_i2c_read_data
                           00012F  1587 	C$i2c.h$119$1$78 ==.
                                   1588 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1589 	mov	a,#0xFF
      000131 B5*03 05         [24] 1590 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1591 	mov	dpl,#0x00
      000137 80 5F            [24] 1592 	sjmp	00116$
      000139                       1593 00102$:
                           000139  1594 	C$i2c.h$121$1$78 ==.
                                   1595 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1596 	mov	r7,#0x00
      00013B 8F 06            [24] 1597 	mov	ar6,r7
      00013D                       1598 00114$:
                           00013D  1599 	C$i2c.h$123$2$79 ==.
                                   1600 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1601 	mov	b,r6
      00013F 05 F0            [12] 1602 	inc	b
      000141 7C 01            [12] 1603 	mov	r4,#0x01
      000143 7D 00            [12] 1604 	mov	r5,#0x00
      000145 80 06            [24] 1605 	sjmp	00145$
      000147                       1606 00144$:
      000147 EC               [12] 1607 	mov	a,r4
      000148 2C               [12] 1608 	add	a,r4
      000149 FC               [12] 1609 	mov	r4,a
      00014A ED               [12] 1610 	mov	a,r5
      00014B 33               [12] 1611 	rlc	a
      00014C FD               [12] 1612 	mov	r5,a
      00014D                       1613 00145$:
      00014D D5 F0 F7         [24] 1614 	djnz	b,00144$
      000150 AA*03            [24] 1615 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1616 	mov	r3,#0x00
      000154 EA               [12] 1617 	mov	a,r2
      000155 52 04            [12] 1618 	anl	ar4,a
      000157 EB               [12] 1619 	mov	a,r3
      000158 52 05            [12] 1620 	anl	ar5,a
      00015A EC               [12] 1621 	mov	a,r4
      00015B 4D               [12] 1622 	orl	a,r5
      00015C 60 07            [24] 1623 	jz	00115$
                           00015E  1624 	C$i2c.h$124$2$79 ==.
                                   1625 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1626 	mov	a,#0x31
      000160 2F               [12] 1627 	add	a,r7
      000161 F5 82            [12] 1628 	mov	dpl,a
      000163 80 33            [24] 1629 	sjmp	00116$
      000165                       1630 00115$:
                           000165  1631 	C$i2c.h$121$1$78 ==.
                                   1632 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1633 	inc	r6
      000166 8E 07            [24] 1634 	mov	ar7,r6
      000168 BE 08 00         [24] 1635 	cjne	r6,#0x08,00147$
      00016B                       1636 00147$:
      00016B 40 D0            [24] 1637 	jc	00114$
                           00016D  1638 	C$i2c.h$127$1$78 ==.
                                   1639 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1640 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1641 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1642 	mov	dpl,#0x39
      000175 80 21            [24] 1643 	sjmp	00116$
      000177                       1644 00107$:
                           000177  1645 	C$i2c.h$129$1$78 ==.
                                   1646 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1647 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1648 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1649 	mov	dpl,#0x2A
      00017F 80 17            [24] 1650 	sjmp	00116$
      000181                       1651 00109$:
                           000181  1652 	C$i2c.h$131$1$78 ==.
                                   1653 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1654 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1655 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1656 	mov	dpl,#0x30
      000189 80 0D            [24] 1657 	sjmp	00116$
      00018B                       1658 00111$:
                           00018B  1659 	C$i2c.h$133$1$78 ==.
                                   1660 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1661 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1662 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1663 	mov	dpl,#0x23
      000193 80 03            [24] 1664 	sjmp	00116$
      000195                       1665 00113$:
                           000195  1666 	C$i2c.h$135$1$78 ==.
                                   1667 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1668 	mov	dpl,#0xFF
      000198                       1669 00116$:
                           000198  1670 	C$i2c.h$136$1$78 ==.
                           000198  1671 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1672 	ret
                                   1673 ;------------------------------------------------------------
                                   1674 ;Allocation info for local variables in function 'kpd_input'
                                   1675 ;------------------------------------------------------------
                                   1676 ;mode                      Allocated to registers r7 
                                   1677 ;sum                       Allocated to registers r5 r6 
                                   1678 ;key                       Allocated to registers r3 
                                   1679 ;i                         Allocated to registers 
                                   1680 ;------------------------------------------------------------
                           000199  1681 	G$kpd_input$0$0 ==.
                           000199  1682 	C$i2c.h$148$1$78 ==.
                                   1683 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1684 ;	-----------------------------------------
                                   1685 ;	 function kpd_input
                                   1686 ;	-----------------------------------------
      000199                       1687 _kpd_input:
      000199 AF 82            [24] 1688 	mov	r7,dpl
                           00019B  1689 	C$i2c.h$153$1$81 ==.
                                   1690 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1691 	C$i2c.h$156$1$81 ==.
                                   1692 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1693 	clr	a
      00019C FD               [12] 1694 	mov	r5,a
      00019D FE               [12] 1695 	mov	r6,a
      00019E EF               [12] 1696 	mov	a,r7
      00019F 70 1D            [24] 1697 	jnz	00102$
      0001A1 C0 06            [24] 1698 	push	ar6
      0001A3 C0 05            [24] 1699 	push	ar5
      0001A5 74r00            [12] 1700 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1701 	push	acc
      0001A9 74s00            [12] 1702 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1703 	push	acc
      0001AD 74 80            [12] 1704 	mov	a,#0x80
      0001AF C0 E0            [24] 1705 	push	acc
      0001B1 12r00r5C         [24] 1706 	lcall	_lcd_print
      0001B4 15 81            [12] 1707 	dec	sp
      0001B6 15 81            [12] 1708 	dec	sp
      0001B8 15 81            [12] 1709 	dec	sp
      0001BA D0 05            [24] 1710 	pop	ar5
      0001BC D0 06            [24] 1711 	pop	ar6
      0001BE                       1712 00102$:
                           0001BE  1713 	C$i2c.h$158$1$81 ==.
