                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 24 09:35:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                           0000D4   855 _RS1	=	0x00d4
                           0000D5   856 G$F0$0$0 == 0x00d5
                           0000D5   857 _F0	=	0x00d5
                           0000D6   858 G$AC$0$0 == 0x00d6
                           0000D6   859 _AC	=	0x00d6
                           0000D7   860 G$CY$0$0 == 0x00d7
                           0000D7   861 _CY	=	0x00d7
                           0000D8   862 G$CCF0$0$0 == 0x00d8
                           0000D8   863 _CCF0	=	0x00d8
                           0000D9   864 G$CCF1$0$0 == 0x00d9
                           0000D9   865 _CCF1	=	0x00d9
                           0000DA   866 G$CCF2$0$0 == 0x00da
                           0000DA   867 _CCF2	=	0x00da
                           0000DB   868 G$CCF3$0$0 == 0x00db
                           0000DB   869 _CCF3	=	0x00db
                           0000DC   870 G$CCF4$0$0 == 0x00dc
                           0000DC   871 _CCF4	=	0x00dc
                           0000DE   872 G$CR$0$0 == 0x00de
                           0000DE   873 _CR	=	0x00de
                           0000DF   874 G$CF$0$0 == 0x00df
                           0000DF   875 _CF	=	0x00df
                           0000E8   876 G$ADLJST$0$0 == 0x00e8
                           0000E8   877 _ADLJST	=	0x00e8
                           0000E8   878 G$AD0LJST$0$0 == 0x00e8
                           0000E8   879 _AD0LJST	=	0x00e8
                           0000E9   880 G$ADWINT$0$0 == 0x00e9
                           0000E9   881 _ADWINT	=	0x00e9
                           0000E9   882 G$AD0WINT$0$0 == 0x00e9
                           0000E9   883 _AD0WINT	=	0x00e9
                           0000EA   884 G$ADSTM0$0$0 == 0x00ea
                           0000EA   885 _ADSTM0	=	0x00ea
                           0000EA   886 G$AD0CM0$0$0 == 0x00ea
                           0000EA   887 _AD0CM0	=	0x00ea
                           0000EB   888 G$ADSTM1$0$0 == 0x00eb
                           0000EB   889 _ADSTM1	=	0x00eb
                           0000EB   890 G$AD0CM1$0$0 == 0x00eb
                           0000EB   891 _AD0CM1	=	0x00eb
                           0000EC   892 G$ADBUSY$0$0 == 0x00ec
                           0000EC   893 _ADBUSY	=	0x00ec
                           0000EC   894 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   895 _AD0BUSY	=	0x00ec
                           0000ED   896 G$ADCINT$0$0 == 0x00ed
                           0000ED   897 _ADCINT	=	0x00ed
                           0000ED   898 G$AD0INT$0$0 == 0x00ed
                           0000ED   899 _AD0INT	=	0x00ed
                           0000EE   900 G$ADCTM$0$0 == 0x00ee
                           0000EE   901 _ADCTM	=	0x00ee
                           0000EE   902 G$AD0TM$0$0 == 0x00ee
                           0000EE   903 _AD0TM	=	0x00ee
                           0000EF   904 G$ADCEN$0$0 == 0x00ef
                           0000EF   905 _ADCEN	=	0x00ef
                           0000EF   906 G$AD0EN$0$0 == 0x00ef
                           0000EF   907 _AD0EN	=	0x00ef
                           0000F8   908 G$SPIEN$0$0 == 0x00f8
                           0000F8   909 _SPIEN	=	0x00f8
                           0000F9   910 G$MSTEN$0$0 == 0x00f9
                           0000F9   911 _MSTEN	=	0x00f9
                           0000FA   912 G$SLVSEL$0$0 == 0x00fa
                           0000FA   913 _SLVSEL	=	0x00fa
                           0000FB   914 G$TXBSY$0$0 == 0x00fb
                           0000FB   915 _TXBSY	=	0x00fb
                           0000FC   916 G$RXOVRN$0$0 == 0x00fc
                           0000FC   917 _RXOVRN	=	0x00fc
                           0000FD   918 G$MODF$0$0 == 0x00fd
                           0000FD   919 _MODF	=	0x00fd
                           0000FE   920 G$WCOL$0$0 == 0x00fe
                           0000FE   921 _WCOL	=	0x00fe
                           0000FF   922 G$SPIF$0$0 == 0x00ff
                           0000FF   923 _SPIF	=	0x00ff
                           0000C7   924 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   925 _BUS_BUSY	=	0x00c7
                           0000C6   926 G$BUS_EN$0$0 == 0x00c6
                           0000C6   927 _BUS_EN	=	0x00c6
                           0000C5   928 G$BUS_START$0$0 == 0x00c5
                           0000C5   929 _BUS_START	=	0x00c5
                           0000C4   930 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   931 _BUS_STOP	=	0x00c4
                           0000C3   932 G$BUS_INT$0$0 == 0x00c3
                           0000C3   933 _BUS_INT	=	0x00c3
                           0000C2   934 G$BUS_AA$0$0 == 0x00c2
                           0000C2   935 _BUS_AA	=	0x00c2
                           0000C1   936 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   937 _BUS_FTE	=	0x00c1
                           0000C0   938 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   939 _BUS_TOE	=	0x00c0
                           000083   940 G$BUS_SCL$0$0 == 0x0083
                           000083   941 _BUS_SCL	=	0x0083
                                    942 ;--------------------------------------------------------
                                    943 ; overlayable register banks
                                    944 ;--------------------------------------------------------
                                    945 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        946 	.ds 8
                                    947 ;--------------------------------------------------------
                                    948 ; internal ram data
                                    949 ;--------------------------------------------------------
                                    950 	.area DSEG    (DATA)
                           000000   951 Llab6.lcd_clear$NumBytes$1$77==.
      000000                        952 _lcd_clear_NumBytes_1_77:
      000000                        953 	.ds 1
                           000001   954 Llab6.lcd_clear$Cmd$1$77==.
      000001                        955 _lcd_clear_Cmd_1_77:
      000001                        956 	.ds 2
                           000003   957 Llab6.read_keypad$Data$1$78==.
      000003                        958 _read_keypad_Data_1_78:
      000003                        959 	.ds 2
                           000005   960 Llab6.i2c_write_data$start_reg$1$97==.
      000005                        961 _i2c_write_data_PARM_2:
      000005                        962 	.ds 1
                           000006   963 Llab6.i2c_write_data$buffer$1$97==.
      000006                        964 _i2c_write_data_PARM_3:
      000006                        965 	.ds 3
                           000009   966 Llab6.i2c_write_data$num_bytes$1$97==.
      000009                        967 _i2c_write_data_PARM_4:
      000009                        968 	.ds 1
                           00000A   969 Llab6.i2c_read_data$start_reg$1$99==.
      00000A                        970 _i2c_read_data_PARM_2:
      00000A                        971 	.ds 1
                           00000B   972 Llab6.i2c_read_data$buffer$1$99==.
      00000B                        973 _i2c_read_data_PARM_3:
      00000B                        974 	.ds 3
                           00000E   975 Llab6.i2c_read_data$num_bytes$1$99==.
      00000E                        976 _i2c_read_data_PARM_4:
      00000E                        977 	.ds 1
                           00000F   978 Llab6.Accel_Init$Data2$1$103==.
      00000F                        979 _Accel_Init_Data2_1_103:
      00000F                        980 	.ds 1
                           000010   981 G$count$0$0==.
      000010                        982 _count::
      000010                        983 	.ds 2
                           000012   984 G$PW_MIN_THRUST$0$0==.
      000012                        985 _PW_MIN_THRUST::
      000012                        986 	.ds 2
                           000014   987 G$PW_NUET_THRUST$0$0==.
      000014                        988 _PW_NUET_THRUST::
      000014                        989 	.ds 2
                           000016   990 G$PW_MAX_THRUST$0$0==.
      000016                        991 _PW_MAX_THRUST::
      000016                        992 	.ds 2
                           000018   993 G$PW_LEFT_RUDDER$0$0==.
      000018                        994 _PW_LEFT_RUDDER::
      000018                        995 	.ds 2
                           00001A   996 G$PW_CENTER_RUDDER$0$0==.
      00001A                        997 _PW_CENTER_RUDDER::
      00001A                        998 	.ds 2
                           00001C   999 G$PW_RIGHT_RUDDER$0$0==.
      00001C                       1000 _PW_RIGHT_RUDDER::
      00001C                       1001 	.ds 2
                           00001E  1002 G$PW_UP_ANGLE$0$0==.
      00001E                       1003 _PW_UP_ANGLE::
      00001E                       1004 	.ds 2
                           000020  1005 G$PW_CENTER_ANGLE$0$0==.
      000020                       1006 _PW_CENTER_ANGLE::
      000020                       1007 	.ds 2
                           000022  1008 G$PW_DOWN_ANGLE$0$0==.
      000022                       1009 _PW_DOWN_ANGLE::
      000022                       1010 	.ds 2
                           000024  1011 G$RUDDER_PW$0$0==.
      000024                       1012 _RUDDER_PW::
      000024                       1013 	.ds 2
                           000026  1014 G$RDR_lo_to_hi$0$0==.
      000026                       1015 _RDR_lo_to_hi::
      000026                       1016 	.ds 2
                           000028  1017 G$ANGLE_PW$0$0==.
      000028                       1018 _ANGLE_PW::
      000028                       1019 	.ds 2
                           00002A  1020 G$AGL_lo_to_hi$0$0==.
      00002A                       1021 _AGL_lo_to_hi::
      00002A                       1022 	.ds 2
                           00002C  1023 G$THRUST_PW$0$0==.
      00002C                       1024 _THRUST_PW::
      00002C                       1025 	.ds 2
                           00002E  1026 G$TRST_lo_to_hi$0$0==.
      00002E                       1027 _TRST_lo_to_hi::
      00002E                       1028 	.ds 2
                           000030  1029 G$desired_D$0$0==.
      000030                       1030 _desired_D::
      000030                       1031 	.ds 2
                           000032  1032 G$actual_D$0$0==.
      000032                       1033 _actual_D::
      000032                       1034 	.ds 2
                           000034  1035 G$offset$0$0==.
      000034                       1036 _offset::
      000034                       1037 	.ds 2
                           000036  1038 G$r_data$0$0==.
      000036                       1039 _r_data::
      000036                       1040 	.ds 2
                           000038  1041 Llab6.ReadCompass$Data$1$134==.
      000038                       1042 _ReadCompass_Data_1_134:
      000038                       1043 	.ds 2
                           00003A  1044 Llab6.Steering_Servo$direction$1$192==.
      00003A                       1045 _Steering_Servo_direction_1_192:
      00003A                       1046 	.ds 2
                                   1047 ;--------------------------------------------------------
                                   1048 ; overlayable items in internal ram 
                                   1049 ;--------------------------------------------------------
                                   1050 	.area	OSEG    (OVR,DATA)
                                   1051 	.area	OSEG    (OVR,DATA)
                                   1052 	.area	OSEG    (OVR,DATA)
                                   1053 	.area	OSEG    (OVR,DATA)
                                   1054 	.area	OSEG    (OVR,DATA)
                                   1055 	.area	OSEG    (OVR,DATA)
                                   1056 	.area	OSEG    (OVR,DATA)
                                   1057 	.area	OSEG    (OVR,DATA)
                                   1058 ;--------------------------------------------------------
                                   1059 ; Stack segment in internal ram 
                                   1060 ;--------------------------------------------------------
                                   1061 	.area	SSEG
      000000                       1062 __start__stack:
      000000                       1063 	.ds	1
                                   1064 
                                   1065 ;--------------------------------------------------------
                                   1066 ; indirectly addressable internal ram data
                                   1067 ;--------------------------------------------------------
                                   1068 	.area ISEG    (DATA)
                                   1069 ;--------------------------------------------------------
                                   1070 ; absolute internal ram data
                                   1071 ;--------------------------------------------------------
                                   1072 	.area IABS    (ABS,DATA)
                                   1073 	.area IABS    (ABS,DATA)
                                   1074 ;--------------------------------------------------------
                                   1075 ; bit data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area BSEG    (BIT)
                                   1078 ;--------------------------------------------------------
                                   1079 ; paged external ram data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area PSEG    (PAG,XDATA)
                                   1082 ;--------------------------------------------------------
                                   1083 ; external ram data
                                   1084 ;--------------------------------------------------------
                                   1085 	.area XSEG    (XDATA)
                           000000  1086 Llab6.lcd_print$text$1$73==.
      000000                       1087 _lcd_print_text_1_73:
      000000                       1088 	.ds 80
                                   1089 ;--------------------------------------------------------
                                   1090 ; absolute external ram data
                                   1091 ;--------------------------------------------------------
                                   1092 	.area XABS    (ABS,XDATA)
                                   1093 ;--------------------------------------------------------
                                   1094 ; external initialized ram data
                                   1095 ;--------------------------------------------------------
                                   1096 	.area XISEG   (XDATA)
                                   1097 	.area HOME    (CODE)
                                   1098 	.area GSINIT0 (CODE)
                                   1099 	.area GSINIT1 (CODE)
                                   1100 	.area GSINIT2 (CODE)
                                   1101 	.area GSINIT3 (CODE)
                                   1102 	.area GSINIT4 (CODE)
                                   1103 	.area GSINIT5 (CODE)
                                   1104 	.area GSINIT  (CODE)
                                   1105 	.area GSFINAL (CODE)
                                   1106 	.area CSEG    (CODE)
                                   1107 ;--------------------------------------------------------
                                   1108 ; interrupt vector 
                                   1109 ;--------------------------------------------------------
                                   1110 	.area HOME    (CODE)
      000000                       1111 __interrupt_vect:
      000000 02r00r00         [24] 1112 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1113 	reti
      000004                       1114 	.ds	7
      00000B 32               [24] 1115 	reti
      00000C                       1116 	.ds	7
      000013 32               [24] 1117 	reti
      000014                       1118 	.ds	7
      00001B 32               [24] 1119 	reti
      00001C                       1120 	.ds	7
      000023 32               [24] 1121 	reti
      000024                       1122 	.ds	7
      00002B 32               [24] 1123 	reti
      00002C                       1124 	.ds	7
      000033 32               [24] 1125 	reti
      000034                       1126 	.ds	7
      00003B 32               [24] 1127 	reti
      00003C                       1128 	.ds	7
      000043 32               [24] 1129 	reti
      000044                       1130 	.ds	7
      00004B 02r11r67         [24] 1131 	ljmp	_PCA_ISR
                                   1132 ;--------------------------------------------------------
                                   1133 ; global & static initialisations
                                   1134 ;--------------------------------------------------------
                                   1135 	.area HOME    (CODE)
                                   1136 	.area GSINIT  (CODE)
                                   1137 	.area GSFINAL (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 	.globl __sdcc_gsinit_startup
                                   1140 	.globl __sdcc_program_startup
                                   1141 	.globl __start__stack
                                   1142 	.globl __mcs51_genXINIT
                                   1143 	.globl __mcs51_genXRAMCLEAR
                                   1144 	.globl __mcs51_genRAMCLEAR
                           000000  1145 	C$lab6.c$43$1$216 ==.
                                   1146 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:43: int count=0;
      000000 E4               [12] 1147 	clr	a
      000001 F5*10            [12] 1148 	mov	_count,a
      000003 F5*11            [12] 1149 	mov	(_count + 1),a
                           000005  1150 	C$lab6.c$44$1$216 ==.
                                   1151 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:44: unsigned int PW_MIN_THRUST = 2000;
      000005 75*12 D0         [24] 1152 	mov	_PW_MIN_THRUST,#0xD0
      000008 75*13 07         [24] 1153 	mov	(_PW_MIN_THRUST + 1),#0x07
                           00000B  1154 	C$lab6.c$45$1$216 ==.
                                   1155 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:45: unsigned int PW_NUET_THRUST = 2750;
      00000B 75*14 BE         [24] 1156 	mov	_PW_NUET_THRUST,#0xBE
      00000E 75*15 0A         [24] 1157 	mov	(_PW_NUET_THRUST + 1),#0x0A
                           000011  1158 	C$lab6.c$46$1$216 ==.
                                   1159 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:46: unsigned int PW_MAX_THRUST = 3500;
      000011 75*16 AC         [24] 1160 	mov	_PW_MAX_THRUST,#0xAC
      000014 75*17 0D         [24] 1161 	mov	(_PW_MAX_THRUST + 1),#0x0D
                           000017  1162 	C$lab6.c$48$1$216 ==.
                                   1163 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:48: unsigned int PW_LEFT_RUDDER = 2000;
      000017 75*18 D0         [24] 1164 	mov	_PW_LEFT_RUDDER,#0xD0
      00001A 75*19 07         [24] 1165 	mov	(_PW_LEFT_RUDDER + 1),#0x07
                           00001D  1166 	C$lab6.c$49$1$216 ==.
                                   1167 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:49: unsigned int PW_CENTER_RUDDER = 2750;
      00001D 75*1A BE         [24] 1168 	mov	_PW_CENTER_RUDDER,#0xBE
      000020 75*1B 0A         [24] 1169 	mov	(_PW_CENTER_RUDDER + 1),#0x0A
                           000023  1170 	C$lab6.c$50$1$216 ==.
                                   1171 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:50: unsigned int PW_RIGHT_RUDDER = 3500;
      000023 75*1C AC         [24] 1172 	mov	_PW_RIGHT_RUDDER,#0xAC
      000026 75*1D 0D         [24] 1173 	mov	(_PW_RIGHT_RUDDER + 1),#0x0D
                           000029  1174 	C$lab6.c$52$1$216 ==.
                                   1175 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:52: unsigned int PW_UP_ANGLE = 2000;
      000029 75*1E D0         [24] 1176 	mov	_PW_UP_ANGLE,#0xD0
      00002C 75*1F 07         [24] 1177 	mov	(_PW_UP_ANGLE + 1),#0x07
                           00002F  1178 	C$lab6.c$53$1$216 ==.
                                   1179 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:53: unsigned int PW_CENTER_ANGLE = 2750;
      00002F 75*20 BE         [24] 1180 	mov	_PW_CENTER_ANGLE,#0xBE
      000032 75*21 0A         [24] 1181 	mov	(_PW_CENTER_ANGLE + 1),#0x0A
                           000035  1182 	C$lab6.c$54$1$216 ==.
                                   1183 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:54: unsigned int PW_DOWN_ANGLE = 3500;
      000035 75*22 AC         [24] 1184 	mov	_PW_DOWN_ANGLE,#0xAC
      000038 75*23 0D         [24] 1185 	mov	(_PW_DOWN_ANGLE + 1),#0x0D
                                   1186 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1187 	ljmp	__sdcc_program_startup
                                   1188 ;--------------------------------------------------------
                                   1189 ; Home
                                   1190 ;--------------------------------------------------------
                                   1191 	.area HOME    (CODE)
                                   1192 	.area HOME    (CODE)
      00004E                       1193 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1194 	ljmp	_main
                                   1195 ;	return from main will return to caller
                                   1196 ;--------------------------------------------------------
                                   1197 ; code
                                   1198 ;--------------------------------------------------------
                                   1199 	.area CSEG    (CODE)
                                   1200 ;------------------------------------------------------------
                                   1201 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1202 ;------------------------------------------------------------
                                   1203 ;i                         Allocated to registers 
                                   1204 ;------------------------------------------------------------
                           000000  1205 	G$SYSCLK_Init$0$0 ==.
                           000000  1206 	C$c8051_SDCC.h$42$0$0 ==.
                                   1207 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1208 ;	-----------------------------------------
                                   1209 ;	 function SYSCLK_Init
                                   1210 ;	-----------------------------------------
      000000                       1211 _SYSCLK_Init:
                           000007  1212 	ar7 = 0x07
                           000006  1213 	ar6 = 0x06
                           000005  1214 	ar5 = 0x05
                           000004  1215 	ar4 = 0x04
                           000003  1216 	ar3 = 0x03
                           000002  1217 	ar2 = 0x02
                           000001  1218 	ar1 = 0x01
                           000000  1219 	ar0 = 0x00
                           000000  1220 	C$c8051_SDCC.h$46$1$31 ==.
                                   1221 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1222 	mov	_OSCXCN,#0x67
                           000003  1223 	C$c8051_SDCC.h$49$1$31 ==.
                                   1224 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1225 	mov	r6,#0x00
      000005 7F 01            [12] 1226 	mov	r7,#0x01
      000007                       1227 00107$:
      000007 1E               [12] 1228 	dec	r6
      000008 BE FF 01         [24] 1229 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1230 	dec	r7
      00000C                       1231 00121$:
      00000C EE               [12] 1232 	mov	a,r6
      00000D 4F               [12] 1233 	orl	a,r7
      00000E 70 F7            [24] 1234 	jnz	00107$
                           000010  1235 	C$c8051_SDCC.h$51$1$31 ==.
                                   1236 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1237 00102$:
      000010 E5 B1            [12] 1238 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1239 	jnb	acc.7,00102$
                           000015  1240 	C$c8051_SDCC.h$53$1$31 ==.
                                   1241 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1242 	mov	_OSCICN,#0x88
                           000018  1243 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1244 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1245 	ret
                                   1246 ;------------------------------------------------------------
                                   1247 ;Allocation info for local variables in function 'UART0_Init'
                                   1248 ;------------------------------------------------------------
                           000019  1249 	G$UART0_Init$0$0 ==.
                           000019  1250 	C$c8051_SDCC.h$64$1$31 ==.
                                   1251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1252 ;	-----------------------------------------
                                   1253 ;	 function UART0_Init
                                   1254 ;	-----------------------------------------
      000019                       1255 _UART0_Init:
                           000019  1256 	C$c8051_SDCC.h$66$1$33 ==.
                                   1257 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1258 	mov	_SCON0,#0x50
                           00001C  1259 	C$c8051_SDCC.h$67$1$33 ==.
                                   1260 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1261 	mov	_TMOD,#0x20
                           00001F  1262 	C$c8051_SDCC.h$68$1$33 ==.
                                   1263 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1264 	mov	_TH1,#0xDC
                           000022  1265 	C$c8051_SDCC.h$69$1$33 ==.
                                   1266 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1267 	setb	_TR1
                           000024  1268 	C$c8051_SDCC.h$70$1$33 ==.
                                   1269 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1270 	orl	_CKCON,#0x10
                           000027  1271 	C$c8051_SDCC.h$71$1$33 ==.
                                   1272 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1273 	orl	_PCON,#0x80
                           00002A  1274 	C$c8051_SDCC.h$73$1$33 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1276 	setb	_TI0
                           00002C  1277 	C$c8051_SDCC.h$74$1$33 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1279 	orl	_P0MDOUT,#0x01
                           00002F  1280 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1281 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1282 	ret
                                   1283 ;------------------------------------------------------------
                                   1284 ;Allocation info for local variables in function 'Sys_Init'
                                   1285 ;------------------------------------------------------------
                           000030  1286 	G$Sys_Init$0$0 ==.
                           000030  1287 	C$c8051_SDCC.h$83$1$33 ==.
                                   1288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function Sys_Init
                                   1291 ;	-----------------------------------------
      000030                       1292 _Sys_Init:
                           000030  1293 	C$c8051_SDCC.h$85$1$35 ==.
                                   1294 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1295 	mov	_WDTCN,#0xDE
                           000033  1296 	C$c8051_SDCC.h$86$1$35 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1298 	mov	_WDTCN,#0xAD
                           000036  1299 	C$c8051_SDCC.h$88$1$35 ==.
                                   1300 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1301 	lcall	_SYSCLK_Init
                           000039  1302 	C$c8051_SDCC.h$89$1$35 ==.
                                   1303 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1304 	lcall	_UART0_Init
                           00003C  1305 	C$c8051_SDCC.h$91$1$35 ==.
                                   1306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1307 	orl	_XBR0,#0x04
                           00003F  1308 	C$c8051_SDCC.h$92$1$35 ==.
                                   1309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1310 	orl	_XBR2,#0x40
                           000042  1311 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1312 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1313 	ret
                                   1314 ;------------------------------------------------------------
                                   1315 ;Allocation info for local variables in function 'putchar'
                                   1316 ;------------------------------------------------------------
                                   1317 ;c                         Allocated to registers r7 
                                   1318 ;------------------------------------------------------------
                           000043  1319 	G$putchar$0$0 ==.
                           000043  1320 	C$c8051_SDCC.h$98$1$35 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1322 ;	-----------------------------------------
                                   1323 ;	 function putchar
                                   1324 ;	-----------------------------------------
      000043                       1325 _putchar:
      000043 AF 82            [24] 1326 	mov	r7,dpl
                           000045  1327 	C$c8051_SDCC.h$100$1$37 ==.
                                   1328 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1329 00101$:
                           000045  1330 	C$c8051_SDCC.h$101$1$37 ==.
                                   1331 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1332 	jbc	_TI0,00112$
      000048 80 FB            [24] 1333 	sjmp	00101$
      00004A                       1334 00112$:
                           00004A  1335 	C$c8051_SDCC.h$102$1$37 ==.
                                   1336 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1337 	mov	_SBUF0,r7
                           00004C  1338 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1339 	XG$putchar$0$0 ==.
      00004C 22               [24] 1340 	ret
                                   1341 ;------------------------------------------------------------
                                   1342 ;Allocation info for local variables in function 'getchar'
                                   1343 ;------------------------------------------------------------
                                   1344 ;c                         Allocated to registers 
                                   1345 ;------------------------------------------------------------
                           00004D  1346 	G$getchar$0$0 ==.
                           00004D  1347 	C$c8051_SDCC.h$108$1$37 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1349 ;	-----------------------------------------
                                   1350 ;	 function getchar
                                   1351 ;	-----------------------------------------
      00004D                       1352 _getchar:
                           00004D  1353 	C$c8051_SDCC.h$111$1$39 ==.
                                   1354 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1355 00101$:
                           00004D  1356 	C$c8051_SDCC.h$112$1$39 ==.
                                   1357 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1358 	jbc	_RI0,00112$
      000050 80 FB            [24] 1359 	sjmp	00101$
      000052                       1360 00112$:
